#styr																																				
1
#endyr																																			
30
#rec_age																																	
1																																						#n_ages																																		
12
# numbers of length intervals
81
#Length	bin
10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90
#nfsh
1
#names_fsh
OM1																																				
#catch																																			
161.154017506259	465.990549202969	756.435233271989	1000.42328541551	763.224329278429	1320.76015955491	1270.1070299283	2495.77258948447	1329.3730441978	1532.6078088444	1626.44313910475	1618.44121125745	1106.62222793003	1535.22756573624	1511.92346543779	1274.98158244747	2241.78817137442	1622.29355691691	1463.26023507594	1316.12084116986	1624.53020735366	1078.91869529175	1633.13974862312	1207.70410680936	1108.73336094341	980.18453568718	919.421792552404	1199.53161910205	870.003777047238	1278.14758091609
#catch_cv																																		
0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01
#n_ages_fsh																															
30																			
#n_lengths_fsh																															
0																																						
#yrs_ages_fsh																																
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30						
#sample_ages_fsh																														
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_fsh	2	3	4	5	6	7	8	9	10	11																						
0.075	0.14	0.105	0.08	0.095	0.055	0.085	0.075	0.06	0.04	0.045	0.145
0.115	0.11	0.095	0.18	0.075	0.09	0.045	0.07	0.055	0.035	0.015	0.115
0.065	0.1	0.09	0.14	0.08	0.085	0.08	0.07	0.035	0.045	0.05	0.16
0.03	0.115	0.17	0.13	0.095	0.09	0.07	0.025	0.045	0.04	0.03	0.16
0.11	0.095	0.115	0.16	0.08	0.105	0.08	0.065	0.015	0.025	0.045	0.105
0.065	0.175	0.08	0.125	0.135	0.1	0.025	0.04	0.035	0.055	0.04	0.125
0.055	0.13	0.14	0.115	0.07	0.115	0.075	0.075	0.03	0.01	0.02	0.165
0.1	0.14	0.16	0.085	0.06	0.09	0.075	0.045	0.05	0.055	0.02	0.12
0.09	0.135	0.1	0.135	0.155	0.045	0.065	0.075	0.03	0.025	0.045	0.1
0.1	0.135	0.185	0.1	0.13	0.075	0.045	0.045	0.06	0.025	0.02	0.08
0.09	0.145	0.135	0.13	0.1	0.1	0.095	0.045	0.04	0.02	0.035	0.065
0.085	0.135	0.175	0.11	0.13	0.075	0.06	0.07	0.02	0.03	0.035	0.075
0.1	0.15	0.18	0.1	0.095	0.085	0.09	0.055	0.05	0.025	0.01	0.06
0.095	0.15	0.155	0.205	0.11	0.06	0.09	0.025	0.03	0.04	0	0.04
0.1	0.115	0.13	0.15	0.105	0.09	0.06	0.055	0.055	0.04	0.045	0.055
0.125	0.135	0.16	0.105	0.135	0.11	0.045	0.045	0.02	0.03	0.005	0.085
0.16	0.16	0.155	0.155	0.095	0.095	0.04	0.04	0.025	0.025	0.005	0.045
