#styr																																				
1
#endyr																																			
30
#rec_age																																	
1																																						#n_ages																																		
12
# numbers of length intervals
81
#Length	bin
10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90
#nfsh
1
#names_fsh
OM1																																				
#catch																																			
160.354519903235	466.878293050961	757.616139149317	1001.41381342653	762.749301010036	1331.8662365951	1274.62405435966	2493.20263881675	1334.49627670195	1530.90961220922	1637.59180828603	1614.10056461606	1106.97315885522	1538.55910238963	1509.19786938093	1275.59255744012	2253.26180929929	1603.20873349541	1456.55303951845	1310.63205182932	1632.28601503644	1071.42273452361	1634.06115178431	1207.87874913708	1114.8249113731	972.823815315772	933.60912185554	1212.25198651849	874.383706906168	1267.34561919382
#catch_cv																																		
0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01
#n_ages_fsh																															
30																			
#n_lengths_fsh																															
0																																						
#yrs_ages_fsh																																
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30						
#sample_ages_fsh																														
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_fsh	2	3	4	5	6	7	8	9	10	11																						
0.05	0.105	0.115	0.115	0.09	0.09	0.11	0.075	0.035	0.055	0.035	0.125
0.065	0.1	0.105	0.095	0.115	0.105	0.08	0.06	0.065	0.055	0.03	0.125
0.055	0.16	0.125	0.115	0.135	0.075	0.035	0.095	0.025	0.055	0.025	0.1
0.055	0.08	0.19	0.13	0.11	0.055	0.1	0.055	0.035	0.03	0.01	0.15
0.1	0.075	0.115	0.125	0.11	0.1	0.095	0.05	0.04	0.045	0.035	0.11
0.075	0.2	0.12	0.13	0.115	0.065	0.045	0.04	0.04	0.035	0.04	0.095
0.055	0.16	0.175	0.07	0.095	0.115	0.045	0.05	0.02	0.02	0.045	0.15
0.095	0.12	0.19	0.11	0.105	0.08	0.04	0.06	0.045	0.035	0.025	0.095
0.12	0.125	0.125	0.155	0.155	0.06	0.05	0.025	0.045	0.015	0.03	0.095
0.075	0.165	0.17	0.12	0.095	0.1	0.035	0.065	0.03	0.04	0.03	0.075
0.11	0.13	0.205	0.135	0.065	0.09	0.085	0.025	0.015	0.035	0.02	0.085
0.085	0.13	0.165	0.165	0.1	0.055	0.075	0.07	0.035	0.015	0.025	0.08
0.095	0.115	0.15	0.195	0.09	0.095	0.045	0.06	0.045	0.005	0.045	0.06
0.105	0.115	0.185	0.145	0.14	0.07	0.055	0.04	0.02	0.025	0.02	0.08
0.105	0.175	0.195	0.1	0.1	0.09	0.045	0.045	0.04	0.035	0.02	0.05
0.09	0.16	0.215	0.14	0.095	0.065	0.07	0.025	0.04	0.02	0.025	0.055
0.135	0.18	0.11	0.17	0.095	0.065	0.07	0.05	0.04	0.04	0.005	0.04
0.12	0.14	0.19	0.17	0.11	0.075	0.055	0.025	0.03	0.03	0.01	0.045
0.135	0.14	0.26	0.145	0.075	0.07	0.055	0.035	0.035	0.02	0.005	0.025
0.135	0.185	0.165	0.115	0.135	0.065	0.04	0.04	0.055	0.01	0.015	0.04
0.12	0.115	0.2	0.12	0.155	0.115	0.045	0.04	0.025	0.015	0.02	0.03
0.18	0.2	0.145	0.11	0.125	0.07	0.075	0.02	0.03	0.015	0.015	0.015
0.135	0.19	0.28	0.11	0.06	0.055	0.065	0.015	0.035	0.015	0.005	0.035
0.135	0.17	0.22	0.2	0.055	0.095	0.04	0.035	0.02	0.005	0	0.025
0.16	0.175	0.18	0.15	0.16	0.035	0.035	0.015	0.04	0	0.015	0.035
0.135	0.23	0.155	0.135	0.14	0.105	0.045	0.02	0.005	0.005	0.01	0.015
0.1	0.18	0.3	0.155	0.065	0.07	0.055	0.03	0.005	0.005	0.01	0.025
0.175	0.195	0.165	0.21	0.09	0.06	0.035	0.02	0.01	0.02	0.005	0.015
0.165	0.2	0.24	0.1	0.13	0.07	0.025	0.025	0.02	0.005	0	0.02
0.145	0.285	0.19	0.135	0.06	0.09	0.035	0.015	0.03	0.01	0	0.005
#wt_age_fsh	1 2	3	4	5	6	7	8	9	10	11																				
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
