#styr																																				
1
#endyr																																			
30
#rec_age																																	
1																																						#n_ages																																		
12
# numbers of length intervals
81
#Length	bin
10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90
#nfsh
1
#names_fsh
OM1																																				
#catch																																			
161.847043006024	468.568149794245	757.973899097307	997.354748776283	772.155266033344	1328.08305005077	1271.38004812133	2475.47181102177	1329.2203507967	1526.02270195075	1621.89817641945	1614.51144426276	1115.01323563979	1527.34050136228	1501.61813852589	1269.15723531928	2231.37597366198	1617.21922063944	1464.09712786306	1316.60609202927	1613.92033397155	1078.57027975439	1638.94980662554	1218.20855442171	1114.05384322801	978.211687709875	917.182091833343	1211.73481874865	876.917224750378	1282.40113854065
#catch_cv																																		
0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01
#n_ages_fsh																															
30																			
#n_lengths_fsh																															
0																																						
#yrs_ages_fsh																																
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30						
#sample_ages_fsh																														
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_fsh	2	3	4	5	6	7	8	9	10	11																						
0.075	0.08	0.105	0.135	0.105	0.105	0.05	0.04	0.065	0.06	0.015	0.165
0.105	0.12	0.11	0.115	0.105	0.08	0.085	0.05	0.02	0.025	0.03	0.155
0.065	0.125	0.11	0.07	0.1	0.12	0.065	0.035	0.045	0.035	0.045	0.185
0.075	0.11	0.12	0.125	0.11	0.085	0.07	0.045	0.03	0.055	0.025	0.15
0.09	0.065	0.14	0.145	0.12	0.085	0.08	0.04	0.05	0.065	0.02	0.1
0.125	0.125	0.125	0.095	0.12	0.09	0.045	0.03	0.05	0.03	0.015	0.15
0.095	0.165	0.16	0.085	0.06	0.08	0.045	0.055	0.055	0.035	0.03	0.135
0.09	0.105	0.19	0.155	0.095	0.09	0.075	0.02	0.025	0.035	0.03	0.09
0.075	0.125	0.135	0.155	0.175	0.075	0.055	0.035	0.02	0.025	0.025	0.1
0.11	0.105	0.115	0.105	0.12	0.085	0.08	0.035	0.06	0.035	0.02	0.13
0.095	0.12	0.15	0.16	0.07	0.08	0.06	0.03	0.045	0.055	0.03	0.105
0.06	0.15	0.13	0.12	0.16	0.075	0.08	0.055	0.035	0.03	0.025	0.08
0.095	0.155	0.16	0.13	0.115	0.08	0.02	0.075	0.03	0.025	0.02	0.095
0.12	0.15	0.125	0.19	0.105	0.065	0.065	0.035	0.035	0.04	0.01	0.06
0.08	0.165	0.19	0.14	0.1	0.125	0.02	0.065	0.025	0.02	0.015	0.055
0.095	0.145	0.235	0.14	0.08	0.065	0.045	0.04	0.05	0.03	0.03	0.045
0.14	0.21	0.155	0.085	0.085	0.04	0.055	0.04	0.025	0.035	0.03	0.1
0.08	0.155	0.19	0.105	0.125	0.085	0.05	0.08	0.045	0.03	0.02	0.035
0.155	0.135	0.225	0.14	0.115	0.035	0.045	0.03	0.025	0.025	0.01	0.06
0.085	0.21	0.13	0.21	0.155	0.065	0.04	0.015	0.01	0.01	0.015	0.055
0.15	0.135	0.15	0.15	0.15	0.14	0.025	0.035	0.025	0	0.005	0.035
0.2	0.235	0.09	0.15	0.08	0.065	0.08	0.025	0.01	0.015	0.005	0.045
0.085	0.18	0.245	0.145	0.13	0.065	0.045	0.065	0.01	0.01	0	0.02
0.075	0.245	0.245	0.2	0.07	0.045	0.03	0.035	0.03	0	0.005	0.02
0.175	0.205	0.145	0.165	0.14	0.05	0.02	0.01	0.035	0.015	0.015	0.025
0.105	0.225	0.19	0.15	0.155	0.065	0.03	0.02	0.01	0.01	0.02	0.02
0.115	0.15	0.26	0.14	0.12	0.07	0.04	0.03	0.02	0.01	0.03	0.015
0.215	0.185	0.21	0.195	0.06	0.045	0.03	0.03	0.015	0.005	0.005	0.005
0.22	0.215	0.205	0.1	0.1	0.085	0.035	0.015	0.005	0	0.005	0.015
0.16	0.28	0.215	0.125	0.07	0.065	0.035	0.02	0.015	0.01	0	0.005
#wt_age_fsh	1 2	3	4	5	6	7	8	9	10	11																				
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
