#styr																																				
1
#endyr																																			
30
#rec_age																																	
1																																						#n_ages																																		
12
# numbers of length intervals
81
#Length	bin
10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90
#nfsh
1
#names_fsh
OM1																																				
#catch																																			
161.46036731447	469.038721400287	758.358364587215	997.704381732859	773.509401224169	1328.78614583904	1273.75425639052	2473.5298735192	1324.13369141871	1531.77797504637	1618.75614338513	1608.76524544292	1115.88233923452	1536.41296843549	1502.87190474546	1275.46695025294	2237.65834545095	1607.3648583434	1456.70759470879	1322.39234535184	1621.08654698738	1081.89503613456	1632.36578475301	1211.46125243128	1113.93029554844	974.981961148419	927.083497301357	1208.8929425634	866.707459851545	1273.50872681785
#catch_cv																																		
0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01
#n_ages_fsh																															
30																			
#n_lengths_fsh																															
0																																						
#yrs_ages_fsh																																
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30						
#sample_ages_fsh																														
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_fsh	2	3	4	5	6	7	8	9	10	11																						
0.045	0.105	0.155	0.125	0.115	0.115	0.075	0.05	0.035	0.025	0.025	0.13
0.09	0.1	0.115	0.12	0.11	0.09	0.095	0.075	0.02	0.045	0.03	0.11
0.07	0.16	0.12	0.085	0.135	0.085	0.055	0.065	0.04	0.045	0.01	0.13
0.04	0.14	0.17	0.09	0.13	0.075	0.06	0.065	0.04	0.04	0.04	0.11
0.145	0.03	0.1	0.155	0.12	0.115	0.075	0.05	0.01	0.05	0.03	0.12
0.075	0.18	0.09	0.095	0.12	0.11	0.03	0.05	0.06	0.04	0.04	0.11
0.075	0.165	0.14	0.11	0.1	0.13	0.03	0.04	0.03	0.02	0.03	0.13
0.09	0.11	0.13	0.225	0.045	0.07	0.07	0.07	0.02	0.03	0.025	0.115
0.1	0.125	0.125	0.145	0.145	0.075	0.045	0.05	0.02	0.025	0.005	0.14
0.055	0.12	0.17	0.135	0.15	0.085	0.035	0.035	0.05	0.025	0.035	0.105
0.135	0.125	0.17	0.135	0.08	0.095	0.045	0.04	0.04	0.035	0.015	0.085
0.1	0.105	0.155	0.16	0.135	0.065	0.07	0.08	0.03	0.01	0.04	0.05
0.1	0.155	0.145	0.14	0.125	0.08	0.055	0.06	0.045	0.03	0.005	0.06
0.12	0.135	0.105	0.19	0.075	0.105	0.06	0.03	0.045	0.045	0.015	0.075
0.085	0.135	0.12	0.195	0.105	0.11	0.015	0.075	0.03	0.035	0.035	0.06
0.11	0.16	0.185	0.105	0.11	0.085	0.095	0.04	0.035	0.015	0.01	0.05
0.115	0.14	0.145	0.16	0.125	0.085	0.065	0.035	0.015	0.03	0.015	0.07
