#styr																																				
1
#endyr																																			
30
#rec_age																																	
1																																						#n_ages																																		
12
# numbers of length intervals
81
#Length	bin
10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90
#nfsh
1
#names_fsh
OM1																																				
#catch																																			
161.616825273736	465.148140790066	759.049866324662	996.712827948988	763.761559245494	1326.52068848138	1278.91951589276	2486.30036394468	1322.4959132604	1526.72641609475	1624.84811989378	1608.66875064144	1107.76282806451	1523.18532099459	1498.80832564072	1271.07211818847	2232.2423693337	1602.35629737337	1453.31919508104	1318.3724299436	1622.26623377345	1082.99894382312	1625.13231894484	1198.71825731762	1119.63855320132	972.426916699562	921.597286680193	1218.10085125383	878.148673044452	1267.12099828365
#catch_cv																																		
0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01
#n_ages_fsh																															
30																			
#n_lengths_fsh																															
0																																						
#yrs_ages_fsh																																
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30						
#sample_ages_fsh																														
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_fsh	2	3	4	5	6	7	8	9	10	11																						
0.05	0.09	0.14	0.13	0.09	0.09	0.09	0.06	0.065	0.05	0.025	0.12
0.09	0.145	0.12	0.11	0.08	0.06	0.1	0.05	0.035	0.03	0.025	0.155
0.055	0.12	0.175	0.09	0.085	0.115	0.085	0.045	0.04	0.025	0.04	0.125
0.045	0.07	0.135	0.135	0.095	0.11	0.065	0.095	0.03	0.02	0.04	0.16
0.095	0.07	0.125	0.145	0.09	0.095	0.11	0.055	0.04	0.045	0.025	0.105
0.09	0.11	0.12	0.075	0.14	0.1	0.055	0.075	0.06	0.05	0.035	0.09
0.065	0.165	0.17	0.1	0.115	0.12	0.04	0.055	0.075	0.015	0.015	0.065
0.1	0.115	0.19	0.16	0.07	0.07	0.1	0.04	0.025	0.035	0.01	0.085
0.075	0.135	0.105	0.155	0.105	0.075	0.04	0.085	0.05	0.085	0.015	0.075
0.085	0.095	0.14	0.115	0.18	0.07	0.055	0.045	0.06	0.025	0.02	0.11
0.085	0.165	0.16	0.145	0.09	0.075	0.095	0.04	0.035	0.02	0.02	0.07
0.07	0.14	0.195	0.12	0.105	0.06	0.085	0.05	0.03	0.025	0.015	0.105
0.055	0.135	0.17	0.175	0.13	0.085	0.045	0.07	0.035	0.015	0.01	0.075
0.115	0.1	0.09	0.13	0.13	0.095	0.025	0.06	0.055	0.06	0.015	0.125
0.065	0.19	0.195	0.09	0.105	0.105	0.065	0.07	0.025	0.035	0.01	0.045
0.115	0.14	0.185	0.105	0.135	0.105	0.065	0.025	0.04	0.01	0.005	0.07
0.14	0.14	0.175	0.145	0.115	0.085	0.05	0.045	0.02	0.025	0.025	0.035
0.115	0.21	0.2	0.12	0.085	0.07	0.05	0.05	0.01	0.03	0.015	0.045
0.115	0.15	0.185	0.185	0.11	0.075	0.045	0.04	0.01	0.025	0.015	0.045
0.125	0.14	0.16	0.16	0.145	0.08	0.065	0.025	0.005	0.035	0.015	0.045
0.12	0.19	0.175	0.115	0.13	0.095	0.065	0.025	0.02	0.015	0.005	0.045
0.17	0.21	0.145	0.13	0.1	0.085	0.05	0.04	0.025	0.005	0.01	0.03
0.18	0.275	0.19	0.07	0.065	0.075	0.045	0.04	0.025	0.01	0	0.025
0.135	0.165	0.2	0.21	0.11	0.055	0.03	0.035	0.005	0.03	0.005	0.02
0.2	0.205	0.17	0.15	0.13	0.055	0.03	0.025	0.02	0.005	0.005	0.005
0.13	0.255	0.185	0.155	0.1	0.07	0.045	0.03	0.01	0.005	0.015	0
0.135	0.13	0.33	0.155	0.085	0.075	0.055	0.01	0.01	0.005	0.005	0.005
0.19	0.165	0.175	0.185	0.08	0.085	0.045	0.025	0.015	0.01	0.015	0.01
0.155	0.22	0.205	0.135	0.115	0.055	0.05	0.025	0.02	0.01	0	0.01
0.155	0.28	0.21	0.155	0.055	0.05	0.035	0.02	0.02	0.01	0	0.01
#wt_age_fsh	1 2	3	4	5	6	7	8	9	10	11																				
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695

#nind
1
#ind_names																																	
survey_index1																																
#nobs_ind
30
#yrs_ind																																		
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#month_ind																																	
1																																						
#biom_ind																																		
1.6530868646818	1.52102289489361	1.3695030637636	1.72700794634845	1.43370293488768	1.21702146676528	1.34025213599313	1.50751819393869	1.18191080234284	1.35357010080716	1.28736760760794	1.2924422453001	0.974909716337805	1.23604999116416	0.938908443363708	0.9485792644417	1.0644920382513	0.834615708283534	0.818686934360428	0.720148320613145	0.658872922948961	0.675038292987395	0.682609536865423	0.571687349787458	0.495674688247704	0.546829808364028	0.624817824484386	0.570744776726498	0.628395978684146	0.528491068337936
#biom_cv																				
0.33061737293636	0.304204578978722	0.27390061275272	0.345401589269691	0.286740586977537	0.243404293353055	0.268050427198625	0.301503638787738	0.236382160468568	0.270714020161431	0.257473521521588	0.258488449060021	0.194981943267561	0.247209998232833	0.187781688672742	0.18971585288834	0.212898407650261	0.166923141656707	0.163737386872086	0.144029664122629	0.131774584589792	0.135007658597479	0.136521907373085	0.114337469957492	0.0991349376495409	0.109365961672806	0.124963564896877	0.1141489553453	0.125679195736829	0.105698213667587
#n_ages_ind																																	
30			
#n_lengths_ind																															
0																																						
#yrs_ages_ind																																
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30																						
#sample_ages_ind																														
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_ind																																		
0.06	0.13	0.17	0.09	0.13	0.06	0.055	0.05	0.02	0.015	0.04	0.18
0.09	0.145	0.12	0.135	0.095	0.075	0.055	0.025	0.05	0.04	0.06	0.11
0.055	0.14	0.14	0.07	0.09	0.09	0.095	0.075	0.09	0.035	0.015	0.105
0.04	0.105	0.175	0.1	0.125	0.095	0.075	0.025	0.045	0.05	0.05	0.115
0.115	0.12	0.155	0.135	0.105	0.03	0.055	0.05	0.06	0.035	0.025	0.115
0.08	0.155	0.125	0.145	0.125	0.08	0.06	0.03	0.03	0.035	0.025	0.11
0.015	0.195	0.17	0.16	0.075	0.11	0.075	0.045	0.055	0.02	0.02	0.06
0.1	0.17	0.15	0.18	0.06	0.07	0.06	0.025	0.04	0.02	0.03	0.095
0.08	0.15	0.185	0.155	0.105	0.06	0.065	0.05	0.025	0.02	0.02	0.085
0.07	0.145	0.18	0.105	0.115	0.115	0.05	0.05	0.025	0.045	0.005	0.095
0.095	0.16	0.175	0.125	0.11	0.065	0.06	0.025	0.03	0.04	0.025	0.09
0.095	0.19	0.17	0.12	0.105	0.1	0.07	0.045	0.02	0.005	0.015	0.065
0.075	0.13	0.18	0.205	0.09	0.085	0.05	0.055	0.045	0.02	0.015	0.05
0.06	0.17	0.155	0.195	0.105	0.055	0.065	0.06	0.04	0.03	0.015	0.05
