#styr																																				
1
#endyr																																			
30
#rec_age																																	
1																																						#n_ages																																		
12
# numbers of length intervals
81
#Length	bin
10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90
#nfsh
1
#names_fsh
OM1																																				
#catch																																			
161.299586033979	466.023313706552	758.472380855021	985.057317278254	766.13692321229	1320.76814284239	1271.97154904386	2491.19869808505	1323.81985795667	1530.32878707838	1620.99420225827	1624.77731846719	1105.97942848487	1537.48693427265	1505.38793051047	1271.53918034829	2269.33044591304	1612.3636494486	1469.14590002507	1311.80863304499	1634.96927474838	1077.98323959714	1632.53245644606	1207.10997328312	1124.68810214621	968.123967333871	927.428327028553	1203.51011107258	870.612471764115	1282.59715565446
#catch_cv																																		
0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01
#n_ages_fsh																															
30																			
#n_lengths_fsh																															
0																																						
#yrs_ages_fsh																																
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30						
#sample_ages_fsh																														
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_fsh	2	3	4	5	6	7	8	9	10	11																						
0.08	0.085	0.135	0.14	0.115	0.11	0.045	0.085	0.045	0.025	0.035	0.1
0.09	0.095	0.11	0.075	0.105	0.095	0.08	0.055	0.065	0.035	0.06	0.135
0.05	0.155	0.155	0.12	0.11	0.07	0.045	0.04	0.05	0.03	0.03	0.145
0.055	0.095	0.18	0.09	0.105	0.1	0.085	0.065	0.065	0.03	0.01	0.12
0.12	0.07	0.125	0.15	0.14	0.09	0.04	0.065	0.04	0.04	0.04	0.08
0.06	0.135	0.09	0.14	0.175	0.095	0.065	0.055	0.03	0.035	0.025	0.095
0.075	0.13	0.185	0.095	0.11	0.09	0.03	0.035	0.045	0.05	0.02	0.135
0.055	0.12	0.18	0.155	0.08	0.075	0.08	0.035	0.025	0.015	0.035	0.145
0.08	0.14	0.1	0.15	0.165	0.08	0.045	0.035	0.07	0.03	0.025	0.08
0.11	0.175	0.15	0.125	0.12	0.07	0.065	0.045	0.045	0.02	0.01	0.065
0.13	0.125	0.12	0.13	0.085	0.1	0.085	0.03	0.055	0.02	0.015	0.105
0.045	0.195	0.16	0.14	0.14	0.08	0.065	0.05	0.025	0.005	0.01	0.085
0.085	0.11	0.16	0.135	0.095	0.1	0.065	0.05	0.045	0.01	0.035	0.11
0.105	0.15	0.155	0.135	0.12	0.07	0.085	0.065	0.055	0.015	0.01	0.035
0.12	0.19	0.135	0.125	0.08	0.07	0.055	0.025	0.03	0.01	0.055	0.105
0.095	0.135	0.185	0.145	0.11	0.09	0.08	0.045	0.035	0.005	0.01	0.065
0.13	0.19	0.14	0.165	0.06	0.09	0.075	0.04	0.03	0.035	0.015	0.03
0.1	0.205	0.2	0.14	0.11	0.06	0.055	0.06	0.03	0.015	0.015	0.01
0.11	0.145	0.225	0.14	0.12	0.09	0.065	0.01	0.035	0.02	0.01	0.03
0.095	0.175	0.215	0.135	0.14	0.07	0.02	0.05	0.015	0.015	0.015	0.055
0.17	0.14	0.15	0.13	0.175	0.08	0.03	0.035	0.025	0.015	0.015	0.035
0.145	0.235	0.195	0.195	0.06	0.055	0.045	0.02	0.005	0.005	0	0.04
0.17	0.215	0.23	0.08	0.125	0.05	0.045	0.035	0.005	0.01	0.025	0.01
0.135	0.16	0.22	0.18	0.09	0.045	0.08	0.025	0.035	0.01	0.005	0.015
0.18	0.17	0.175	0.195	0.11	0.055	0.035	0.03	0.01	0.005	0.02	0.015
0.105	0.25	0.195	0.135	0.115	0.09	0.055	0.01	0.005	0.015	0.015	0.01
0.16	0.18	0.225	0.165	0.11	0.06	0.05	0.01	0.01	0.01	0.01	0.01
0.205	0.185	0.18	0.15	0.105	0.08	0.045	0.025	0.005	0.015	0	0.005
0.25	0.24	0.22	0.115	0.075	0.045	0.015	0.01	0.015	0.015	0	0
0.195	0.235	0.26	0.155	0.065	0.045	0.01	0.02	0.005	0.01	0	0
#wt_age_fsh	1 2	3	4	5	6	7	8	9	10	11																				
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695

#nind
1
#ind_names																																	
survey_index1																																
#nobs_ind
30
#yrs_ind																																		
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#month_ind																																	
1																																						
#biom_ind																																		
1.71355082929882	1.51289546938679	1.63404211645288	1.64899254387468	1.31471575266704	1.58703055819737	1.28025044023745	1.25758943107019	1.47081288595188	1.30652742117706	1.19132385985065	1.17547272999197	0.944684997820053	1.02840948903736	1.15398321760129	0.940472501772491	1.02395993572598	0.810010670057978	0.806532474621036	0.575848554623164	0.685697286780227	0.631286443729581	0.671405313844964	0.685147912547219	0.579689755399385	0.588437261234357	0.539527176561685	0.502613596674562	0.497324049386029	0.435712633784656
#biom_cv																				
0.342710165859764	0.302579093877359	0.326808423290576	0.329798508774936	0.262943150533408	0.317406111639473	0.25605008804749	0.251517886214038	0.294162577190377	0.261305484235411	0.23826477197013	0.235094545998394	0.188936999564011	0.205681897807473	0.230796643520258	0.188094500354498	0.204791987145197	0.162002134011596	0.161306494924207	0.115169710924633	0.137139457356045	0.126257288745916	0.134281062768993	0.137029582509444	0.115937951079877	0.117687452246871	0.107905435312337	0.100522719334912	0.0994648098772057	0.0871425267569312
#n_ages_ind																																	
30			
#n_lengths_ind																															
0																																						
#yrs_ages_ind																																
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30																						
#sample_ages_ind																														
