#styr																																				
1
#endyr																																			
30
#rec_age																																	
1																																						#n_ages																																		
12
# numbers of length intervals
81
#Length	bin
10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90
#nfsh
1
#names_fsh
OM1																																				
#catch																																			
160.44871660329	468.265622942791	766.785989989508	999.518668053949	768.854546113784	1325.10984845067	1288.21366720429	2490.61263233615	1333.16325968447	1528.54654728046	1609.59504263604	1607.40881652945	1112.15756427645	1533.69313557339	1512.21866388855	1269.90796867272	2254.78162733536	1616.85645011836	1454.62207768146	1314.72534850459	1628.86604694743	1083.98643288188	1624.00073315344	1200.94475390581	1122.19495825417	968.787122813275	919.198069096965	1202.3171770189	874.237663230186	1276.51150727188
#catch_cv																																		
0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01
#n_ages_fsh																															
30																			
#n_lengths_fsh																															
0																																						
#yrs_ages_fsh																																
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30						
#sample_ages_fsh																														
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_fsh	2	3	4	5	6	7	8	9	10	11																						
0.05	0.12	0.13	0.08	0.11	0.1	0.09	0.065	0.06	0.025	0.045	0.125
0.055	0.1	0.145	0.145	0.1	0.09	0.065	0.105	0.03	0.02	0.01	0.135
0.045	0.12	0.105	0.1	0.135	0.095	0.055	0.085	0.05	0.03	0.05	0.13
0.075	0.09	0.135	0.16	0.095	0.105	0.045	0.065	0.025	0.06	0.03	0.115
0.095	0.06	0.105	0.125	0.115	0.105	0.085	0.045	0.035	0.05	0.035	0.145
0.05	0.17	0.095	0.13	0.115	0.065	0.1	0.05	0.05	0.04	0.045	0.09
0.1	0.125	0.21	0.09	0.07	0.06	0.06	0.085	0.06	0.03	0.025	0.085
0.095	0.11	0.185	0.155	0.075	0.065	0.07	0.05	0.04	0.025	0.02	0.11
0.105	0.135	0.12	0.165	0.15	0.04	0.06	0.045	0.05	0.025	0.005	0.1
0.055	0.105	0.125	0.14	0.105	0.12	0.04	0.06	0.075	0.04	0.005	0.13
0.095	0.13	0.12	0.185	0.09	0.135	0.1	0.035	0.02	0.04	0	0.05
0.07	0.095	0.16	0.11	0.13	0.085	0.085	0.05	0.015	0.02	0.04	0.14
0.06	0.135	0.2	0.15	0.17	0.075	0.04	0.05	0.025	0.02	0.005	0.07
0.105	0.125	0.17	0.145	0.11	0.065	0.065	0.045	0.045	0.03	0.015	0.08
0.1	0.13	0.16	0.12	0.14	0.09	0.09	0.05	0.025	0.03	0.03	0.035
0.115	0.16	0.18	0.13	0.11	0.13	0.045	0.03	0.02	0.015	0.015	0.05
0.11	0.185	0.195	0.155	0.1	0.045	0.06	0.045	0.015	0.005	0.015	0.07
0.11	0.185	0.185	0.14	0.12	0.065	0.05	0.035	0.04	0.03	0.01	0.03
0.08	0.12	0.25	0.13	0.15	0.105	0.06	0.03	0.02	0.01	0.015	0.03
0.125	0.155	0.165	0.19	0.095	0.075	0.07	0.01	0.035	0.025	0.015	0.04
0.17	0.13	0.23	0.12	0.125	0.06	0.045	0.05	0.02	0.01	0.02	0.02
0.155	0.2	0.125	0.165	0.125	0.08	0.045	0.035	0.005	0.01	0.02	0.035
0.14	0.23	0.2	0.14	0.085	0.065	0.04	0.025	0.01	0.04	0.005	0.02
0.145	0.16	0.23	0.19	0.075	0.055	0.04	0.035	0.02	0.025	0.01	0.015
0.245	0.185	0.17	0.15	0.11	0.06	0.025	0.02	0.01	0.015	0	0.01
0.13	0.23	0.185	0.13	0.15	0.085	0.03	0.035	0.01	0.005	0.005	0.005
0.165	0.2	0.22	0.19	0.07	0.075	0.035	0.005	0.015	0	0.005	0.02
0.215	0.225	0.16	0.15	0.095	0.07	0.045	0.02	0.015	0	0	0.005
0.17	0.25	0.21	0.105	0.16	0.02	0.015	0.045	0.005	0.01	0	0.01
0.15	0.205	0.2	0.19	0.105	0.06	0.055	0	0.01	0.01	0.01	0.005
#wt_age_fsh	1 2	3	4	5	6	7	8	9	10	11																				
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
