#styr																																				
1
#endyr																																			
30
#rec_age																																	
1																																						#n_ages																																		
12
# numbers of length intervals
81
#Length	bin
10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90
#nfsh
1
#names_fsh
OM1																																				
#catch																																			
161.787262185025	469.900830008114	763.392298147582	993.043274482391	765.742915582632	1322.94103589167	1293.91061013967	2504.19681760055	1319.76215116065	1540.34433512163	1619.27639187281	1612.94924727336	1111.06341731743	1531.19928521407	1499.77632219591	1268.00825013623	2247.6668823017	1610.9289324297	1453.33784833003	1317.30858772698	1625.08447667616	1079.86524061334	1631.49513336063	1200.72494091182	1116.28117429036	975.473459025924	917.176920499862	1203.83424771111	875.606983194501	1278.71098954723
#catch_cv																																		
0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01
#n_ages_fsh																															
30																			
#n_lengths_fsh																															
0																																						
#yrs_ages_fsh																																
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30						
#sample_ages_fsh																														
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_fsh	2	3	4	5	6	7	8	9	10	11																						
0.055	0.095	0.11	0.09	0.16	0.08	0.065	0.08	0.04	0.055	0.02	0.15
0.105	0.11	0.105	0.11	0.095	0.09	0.08	0.045	0.04	0.055	0.035	0.13
0.075	0.155	0.135	0.075	0.095	0.095	0.07	0.045	0.07	0.03	0.02	0.135
0.08	0.07	0.18	0.14	0.09	0.06	0.045	0.03	0.055	0.065	0.025	0.16
0.115	0.105	0.08	0.125	0.095	0.105	0.07	0.075	0.035	0.04	0.025	0.13
0.095	0.175	0.1	0.1	0.115	0.09	0.07	0.055	0.04	0.025	0.025	0.11
0.09	0.095	0.195	0.12	0.08	0.08	0.07	0.04	0.045	0.05	0.035	0.1
0.09	0.13	0.14	0.16	0.07	0.08	0.065	0.05	0.055	0.03	0.035	0.095
0.075	0.14	0.15	0.155	0.165	0.05	0.06	0.04	0.025	0.02	0.005	0.115
0.05	0.165	0.165	0.115	0.155	0.145	0.02	0.035	0.05	0.025	0.015	0.06
0.105	0.11	0.135	0.11	0.105	0.135	0.06	0.045	0.02	0.035	0.04	0.1
0.085	0.185	0.23	0.095	0.13	0.08	0.05	0.045	0.025	0.005	0.015	0.055
0.07	0.13	0.19	0.165	0.12	0.095	0.06	0.035	0.025	0.02	0.025	0.065
0.095	0.185	0.155	0.155	0.115	0.07	0.04	0.04	0.035	0.035	0.03	0.045
0.115	0.15	0.135	0.135	0.12	0.09	0.075	0.055	0.03	0.025	0.02	0.05
0.125	0.13	0.195	0.115	0.125	0.08	0.08	0.035	0.035	0.035	0.015	0.03
0.115	0.15	0.22	0.125	0.115	0.095	0.035	0.03	0.01	0.02	0.01	0.075
0.09	0.28	0.175	0.13	0.085	0.075	0.04	0.04	0.015	0.01	0.025	0.035
0.105	0.175	0.23	0.155	0.1	0.07	0.035	0.04	0.03	0.01	0	0.05
0.13	0.145	0.12	0.145	0.18	0.07	0.08	0.04	0.02	0.015	0.015	0.04
0.17	0.07	0.18	0.135	0.105	0.13	0.07	0.035	0.03	0.03	0.01	0.035
0.155	0.225	0.14	0.135	0.105	0.075	0.06	0.03	0.025	0.01	0.005	0.035
0.08	0.27	0.245	0.125	0.12	0.04	0.03	0.035	0.02	0.005	0.015	0.015
0.155	0.195	0.25	0.165	0.08	0.07	0.03	0.01	0.01	0	0.005	0.03
0.175	0.185	0.19	0.19	0.115	0.045	0.045	0.02	0.005	0.015	0.005	0.01
0.115	0.225	0.19	0.135	0.105	0.09	0.04	0.045	0.025	0.005	0.01	0.015
0.13	0.125	0.28	0.165	0.1	0.075	0.065	0.015	0.015	0	0.01	0.02
0.185	0.21	0.185	0.13	0.11	0.06	0.055	0.05	0.005	0	0	0.01
0.225	0.225	0.16	0.125	0.125	0.035	0.05	0.025	0.02	0	0.005	0.005
0.18	0.19	0.26	0.115	0.065	0.09	0.035	0.015	0.02	0.01	0.005	0.015
#wt_age_fsh	1 2	3	4	5	6	7	8	9	10	11																				
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695

#nind
1
#ind_names																																	
survey_index1																																
#nobs_ind
30
#yrs_ind																																		
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#month_ind																																	
1																																						
#biom_ind																																		
1.3525896529134	1.44361221480582	1.57824888253507	1.48030538322804	1.34976177221202	1.53155824197675	1.19825251089927	1.51749181261765	1.29501332264834	1.17834119138729	1.30626829475655	1.29663893171706	1.00363518763445	1.24117571898596	1.15412103425012	0.860245134086473	1.06353609962514	0.847345516862206	0.793460988541679	0.648788169628806	0.723245127642261	0.640287002954881	0.767810502826404	0.556273069875646	0.559996122978229	0.562866981473203	0.55980822480258	0.552510028077841	0.42648863109382	0.55503261055874
#biom_cv																				
0.270517930582679	0.288722442961164	0.315649776507014	0.296061076645608	0.269952354442404	0.306311648395349	0.239650502179853	0.303498362523531	0.259002664529668	0.235668238277458	0.26125365895131	0.259327786343411	0.200727037526889	0.248235143797192	0.230824206850025	0.172049026817295	0.212707219925028	0.169469103372441	0.158692197708336	0.129757633925761	0.144649025528452	0.128057400590976	0.153562100565281	0.111254613975129	0.111999224595646	0.112573396294641	0.111961644960516	0.110502005615568	0.0852977262187641	0.111006522111748
#n_ages_ind																																	
30			
#n_lengths_ind																															
0																																						
#yrs_ages_ind																																
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30																						
#sample_ages_ind																														
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_ind																																		
0.05	0.1	0.17	0.1	0.095	0.08	0.075	0.055	0.08	0.02	0.04	0.135
0.06	0.18	0.175	0.115	0.08	0.07	0.075	0.06	0.04	0.035	0.015	0.095
0.08	0.115	0.135	0.115	0.12	0.09	0.06	0.045	0.02	0.05	0.025	0.145
0.05	0.095	0.195	0.13	0.115	0.075	0.065	0.05	0.045	0.02	0.045	0.115
0.09	0.115	0.105	0.145	0.105	0.07	0.075	0.045	0.04	0.04	0.035	0.135
0.08	0.18	0.08	0.135	0.145	0.055	0.075	0.04	0.045	0.055	0.025	0.085
0.06	0.22	0.185	0.105	0.08	0.05	0.045	0.04	0.035	0.035	0.06	0.085
0.065	0.13	0.18	0.155	0.08	0.075	0.075	0.045	0.04	0.01	0.03	0.115
0.065	0.185	0.165	0.175	0.11	0.06	0.025	0.08	0.045	0.015	0.02	0.055
0.1	0.105	0.155	0.095	0.135	0.1	0.04	0.045	0.07	0.03	0.02	0.105
0.095	0.17	0.155	0.135	0.115	0.085	0.045	0.015	0.02	0.04	0.02	0.105
0.09	0.23	0.155	0.105	0.085	0.08	0.07	0.035	0.03	0.03	0.025	0.065
0.09	0.165	0.175	0.165	0.08	0.08	0.075	0.035	0.03	0.015	0.02	0.07
0.075	0.175	0.15	0.2	0.105	0.05	0.06	0.045	0.035	0.025	0.02	0.06
0.115	0.19	0.15	0.095	0.14	0.105	0.05	0.04	0.03	0.03	0.02	0.035
0.135	0.135	0.215	0.135	0.08	0.07	0.055	0.07	0.025	0.01	0.01	0.06
0.065	0.27	0.17	0.135	0.09	0.095	0.045	0.04	0.015	0.03	0.005	0.04
0.08	0.265	0.21	0.155	0.065	0.07	0.035	0.045	0.02	0.005	0.01	0.04
0.085	0.17	0.2	0.21	0.085	0.075	0.01	0.06	0.04	0.01	0	0.055
0.09	0.2	0.185	0.175	0.085	0.1	0.055	0.025	0.025	0.015	0.015	0.03
0.1	0.185	0.235	0.15	0.09	0.1	0.03	0.04	0.005	0.015	0.02	0.03
0.115	0.31	0.19	0.135	0.06	0.045	0.04	0.035	0.005	0.02	0	0.045
0.04	0.27	0.315	0.09	0.075	0.065	0.055	0.035	0.025	0.01	0.015	0.005
0.09	0.255	0.205	0.19	0.06	0.07	0.06	0.025	0.02	0.005	0.005	0.015
0.115	0.175	0.27	0.175	0.125	0.045	0.045	0.025	0.005	0	0	0.02
0.14	0.255	0.19	0.105	0.12	0.085	0.01	0.045	0.01	0.005	0.01	0.025
0.12	0.205	0.28	0.135	0.09	0.06	0.035	0.025	0.01	0.005	0.025	0.01
0.125	0.265	0.195	0.19	0.05	0.065	0.055	0.03	0.02	0.005	0	0
0.155	0.305	0.23	0.06	0.115	0.055	0.035	0.025	0.015	0	0	0.005
0.12	0.305	0.265	0.105	0.075	0.035	0.045	0.01	0.03	0.005	0	0.005
#wt_age_ind																																	
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
# wt_pop
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
#maturity
0.02297737 0.32082130 0.90465054 0.99477987 0.99973881 0.99998699 0.99999935 0.99999997 1 1 1 1
#spmonth																																		
1		
#age_err																																		
1	0	0	0	0	0	0	0	0	0	0	0
0	1	0	0	0	0	0	0	0	0	0	0
0	0	1	0	0	0	0	0	0	0	0	0
0	0	0	1	0	0	0	0	0	0	0	0
0	0	0	0	1	0	0	0	0	0	0	0
0	0	0	0	0	1	0	0	0	0	0	0
0	0	0	0	0	0	1	0	0	0	0	0
0	0	0	0	0	0	0	1	0	0	0	0
0	0	0	0	0	0	0	0	1	0	0	0
0	0	0	0	0	0	0	0	0	1	0	0
0	0	0	0	0	0	0	0	0	0	1	0
0	0	0	0	0	0	0	0	0	0	0	1																														
