#styr																																				
1
#endyr																																			
30
#rec_age																																	
1																																						#n_ages																																		
12
# numbers of length intervals
81
#Length	bin
10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90
#nfsh
1
#names_fsh
OM1																																				
#catch																																			
161.350703089622	465.510118907773	762.768491411331	1003.01277614985	768.121021977181	1326.91823173403	1280.8836832394	2488.37030998894	1322.20409628101	1528.67244087354	1617.70176686802	1593.04318409284	1105.60349751625	1526.57259101305	1505.09568178781	1277.19582661296	2256.69618661819	1612.56871939416	1459.00317968864	1323.69053967057	1620.50585366489	1069.78456661627	1639.59609729749	1210.37985131833	1112.2963734533	974.411934457594	923.430725503753	1208.84389746242	869.637036464999	1273.91459258367
#catch_cv																																		
0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01
#n_ages_fsh																															
30																			
#n_lengths_fsh																															
0																																						
#yrs_ages_fsh																																
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30						
#sample_ages_fsh																														
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_fsh	2	3	4	5	6	7	8	9	10	11																						
0.09	0.135	0.12	0.14	0.115	0.075	0.05	0.04	0.08	0.02	0.03	0.105
0.095	0.12	0.135	0.115	0.075	0.075	0.095	0.065	0.035	0.035	0.045	0.11
0.05	0.11	0.125	0.1	0.12	0.09	0.095	0.05	0.065	0.045	0.035	0.115
0.05	0.07	0.135	0.175	0.075	0.08	0.11	0.055	0.08	0.015	0.015	0.14
0.12	0.09	0.1	0.175	0.09	0.085	0.055	0.065	0.045	0.045	0.04	0.09
0.105	0.14	0.1	0.105	0.125	0.06	0.075	0.055	0.03	0.03	0.03	0.145
0.06	0.085	0.18	0.105	0.14	0.09	0.07	0.07	0.055	0.02	0.015	0.11
0.075	0.125	0.145	0.175	0.075	0.095	0.075	0.03	0.035	0.01	0.03	0.13
0.1	0.135	0.105	0.19	0.105	0.05	0.045	0.035	0.035	0.025	0.025	0.15
0.105	0.11	0.135	0.14	0.125	0.1	0.055	0.045	0.03	0.025	0.025	0.105
0.105	0.19	0.1	0.16	0.08	0.11	0.1	0.015	0.03	0.015	0.015	0.08
0.07	0.15	0.145	0.115	0.105	0.085	0.085	0.065	0.02	0.035	0.025	0.1
0.085	0.15	0.205	0.1	0.085	0.1	0.03	0.055	0.075	0.015	0.01	0.09
0.1	0.12	0.15	0.19	0.125	0.08	0.05	0.035	0.045	0.03	0.015	0.06
0.09	0.17	0.14	0.14	0.095	0.085	0.07	0.055	0.025	0.035	0.035	0.06
0.12	0.125	0.205	0.13	0.06	0.07	0.075	0.055	0.05	0.02	0.03	0.06
0.12	0.16	0.105	0.235	0.075	0.045	0.085	0.055	0.005	0.04	0.015	0.06
0.08	0.165	0.21	0.12	0.105	0.095	0.06	0.04	0.035	0.025	0.025	0.04
0.145	0.085	0.22	0.2	0.115	0.07	0.045	0.025	0.04	0.015	0.01	0.03
0.1	0.165	0.15	0.205	0.155	0.065	0.055	0.03	0.03	0.005	0.02	0.02
0.185	0.095	0.21	0.105	0.135	0.075	0.03	0.045	0.04	0.03	0.005	0.045
0.145	0.18	0.14	0.15	0.09	0.08	0.07	0.05	0.03	0.005	0.01	0.05
0.13	0.205	0.265	0.125	0.105	0.04	0.04	0.02	0.03	0.02	0.005	0.015
0.065	0.18	0.245	0.23	0.095	0.065	0.03	0.025	0.015	0.015	0.01	0.025
0.145	0.205	0.185	0.19	0.13	0.035	0.035	0.04	0.02	0.005	0	0.01
0.1	0.27	0.18	0.13	0.13	0.065	0.025	0.05	0.01	0.01	0.005	0.025
0.16	0.15	0.255	0.105	0.12	0.085	0.05	0.01	0.02	0.01	0.01	0.025
0.225	0.185	0.16	0.2	0.095	0.045	0.03	0.015	0.005	0.015	0.01	0.015
0.265	0.2	0.205	0.085	0.12	0.065	0.015	0.03	0.005	0.005	0.005	0
0.125	0.255	0.2	0.185	0.06	0.04	0.045	0.015	0.045	0	0.005	0.025
#wt_age_fsh	1 2	3	4	5	6	7	8	9	10	11																				
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695

#nind
1
#ind_names																																	
survey_index1																																
#nobs_ind
30
#yrs_ind																																		
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#month_ind																																	
1																																						
#biom_ind																																		
1.55894700745105	1.60142304722634	1.6714865127348	1.39077635758659	1.40323207206216	1.4153329446173	1.53353913576274	1.62886314174366	1.31742803906426	1.21424473910396	1.21458475493948	1.40766772162808	0.968027245927406	0.908921309370221	0.914195464608363	0.996114168127798	1.1423283968979	0.916879531337924	0.710433240517909	0.773216191543761	0.743464952395521	0.675674877382044	0.554574373522043	0.615655581785632	0.626165692024751	0.514961895124888	0.460285037458525	0.530121678614739	0.487571690658231	0.585130845437741
#biom_cv																				
0.31178940149021	0.320284609445269	0.334297302546959	0.278155271517318	0.280646414412433	0.28306658892346	0.306707827152548	0.325772628348731	0.263485607812852	0.242848947820792	0.242916950987896	0.281533544325615	0.193605449185481	0.181784261874044	0.182839092921673	0.19922283362556	0.22846567937958	0.183375906267585	0.142086648103582	0.154643238308752	0.148692990479104	0.135134975476409	0.110914874704409	0.123131116357126	0.12523313840495	0.102992379024978	0.092057007491705	0.106024335722948	0.0975143381316463	0.117026169087548
#n_ages_ind																																	
30			
#n_lengths_ind																															
0																																						
#yrs_ages_ind																																
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30																						
#sample_ages_ind																														
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_ind																																		
0.075	0.16	0.14	0.135	0.105	0.095	0.05	0.06	0.025	0.015	0.025	0.115
0.075	0.145	0.185	0.125	0.09	0.045	0.075	0.04	0.04	0.035	0.03	0.115
0.07	0.135	0.12	0.15	0.1	0.065	0.09	0.045	0.035	0.035	0.04	0.115
0.06	0.115	0.185	0.14	0.095	0.125	0.07	0.055	0.025	0.02	0.015	0.095
0.1	0.105	0.135	0.155	0.08	0.06	0.065	0.075	0.05	0.02	0.035	0.12
0.105	0.185	0.105	0.135	0.1	0.06	0.055	0.03	0.035	0.03	0.04	0.12
0.07	0.18	0.2	0.085	0.12	0.045	0.06	0.04	0.03	0.035	0.01	0.125
0.07	0.145	0.18	0.115	0.08	0.075	0.04	0.055	0.04	0.02	0.045	0.135
0.065	0.145	0.135	0.12	0.15	0.04	0.06	0.085	0.025	0.03	0.015	0.13
0.09	0.115	0.205	0.105	0.155	0.11	0.05	0.025	0.03	0.02	0.03	0.065
0.05	0.19	0.16	0.15	0.09	0.085	0.07	0.025	0.025	0.05	0.02	0.085
0.08	0.185	0.2	0.11	0.12	0.055	0.05	0.03	0.045	0.035	0.015	0.075
0.09	0.14	0.165	0.15	0.08	0.105	0.075	0.03	0.03	0.005	0.03	0.1
0.1	0.18	0.165	0.14	0.095	0.075	0.08	0.035	0.04	0.02	0.01	0.06
0.105	0.205	0.15	0.16	0.085	0.07	0.055	0.06	0.02	0.035	0.01	0.045
0.08	0.2	0.205	0.155	0.085	0.095	0.04	0.035	0.025	0	0.02	0.06
0.085	0.215	0.175	0.145	0.1	0.055	0.1	0.035	0.02	0.015	0.01	0.045
0.05	0.24	0.225	0.15	0.12	0.065	0.04	0.025	0.03	0.01	0.01	0.035
0.085	0.185	0.23	0.19	0.08	0.085	0.04	0.025	0.01	0.025	0.005	0.04
0.09	0.215	0.15	0.17	0.14	0.05	0.055	0.02	0.03	0.025	0.02	0.035
0.125	0.145	0.24	0.12	0.15	0.1	0.035	0.025	0.015	0	0.01	0.035
0.105	0.305	0.19	0.125	0.085	0.06	0.085	0.01	0.005	0.005	0.005	0.02
0.065	0.275	0.245	0.11	0.105	0.055	0.05	0.015	0.035	0.015	0.01	0.02
0.11	0.21	0.185	0.18	0.11	0.065	0.035	0.045	0.015	0.015	0.005	0.025
0.12	0.22	0.165	0.205	0.135	0.045	0.015	0.03	0.02	0.025	0.01	0.01
