#styr																																				
1
#endyr																																			
30
#rec_age																																	
1																																						#n_ages																																		
12
# numbers of length intervals
81
#Length	bin
10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90
#nfsh
1
#names_fsh
OM1																																				
#catch																																			
161.789601312228	467.754761929755	762.292150067531	1004.64487941455	773.227463612331	1323.13136121925	1275.57004876268	2502.52297901533	1319.22576025556	1524.99224412789	1624.43927473495	1608.88704210251	1103.64977037491	1531.5180058559	1490.88702183007	1272.65132089236	2254.64660104979	1609.63115088534	1462.55545577984	1309.94439527418	1632.79614082178	1077.63822703867	1641.22268355218	1189.74168378463	1108.89747024274	971.20859823874	928.61388716381	1208.66277643603	874.096615024248	1285.24192123042
#catch_cv																																		
0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01
#n_ages_fsh																															
30																			
#n_lengths_fsh																															
0																																						
#yrs_ages_fsh																																
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30						
#sample_ages_fsh																														
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_fsh	2	3	4	5	6	7	8	9	10	11																						
0.1	0.125	0.11	0.12	0.11	0.075	0.065	0.05	0.065	0.05	0.015	0.115
0.07	0.095	0.15	0.105	0.13	0.085	0.06	0.035	0.05	0.035	0.03	0.155
0.035	0.16	0.11	0.175	0.09	0.08	0.1	0.055	0.025	0.02	0.04	0.11
0.06	0.08	0.18	0.155	0.1	0.095	0.07	0.065	0.05	0.035	0.03	0.08
0.11	0.08	0.115	0.16	0.08	0.1	0.055	0.06	0.05	0.055	0.03	0.105
0.11	0.13	0.095	0.115	0.13	0.085	0.04	0.06	0.05	0.03	0.015	0.14
0.065	0.145	0.19	0.155	0.1	0.095	0.065	0.035	0.02	0.015	0.015	0.1
0.085	0.095	0.185	0.205	0.065	0.065	0.05	0.04	0.04	0.02	0.05	0.1
0.09	0.185	0.09	0.12	0.13	0.085	0.05	0.06	0.04	0.03	0.055	0.065
0.105	0.095	0.175	0.14	0.13	0.085	0.045	0.04	0.045	0.02	0.02	0.1
0.08	0.14	0.13	0.15	0.145	0.095	0.095	0.03	0.015	0.015	0.025	0.08
0.085	0.1	0.14	0.175	0.125	0.1	0.06	0.07	0.02	0.03	0.03	0.065
0.05	0.125	0.165	0.155	0.14	0.08	0.065	0.055	0.035	0.02	0.02	0.09
0.1	0.165	0.12	0.155	0.09	0.08	0.085	0.05	0.05	0.025	0.015	0.065
0.075	0.17	0.18	0.12	0.11	0.14	0.07	0.04	0.01	0.045	0.005	0.035
0.1	0.21	0.135	0.15	0.08	0.07	0.075	0.06	0.04	0.01	0.03	0.04
0.115	0.145	0.185	0.185	0.095	0.075	0.045	0.04	0.045	0.02	0	0.05
0.085	0.19	0.225	0.11	0.155	0.05	0.03	0.02	0.05	0.03	0.015	0.04
0.125	0.11	0.21	0.2	0.105	0.055	0.035	0.07	0.03	0.005	0.015	0.04
0.07	0.17	0.16	0.175	0.135	0.08	0.105	0.01	0.04	0.015	0.01	0.03
0.155	0.17	0.2	0.095	0.14	0.09	0.04	0.025	0.005	0.025	0.02	0.035
0.16	0.27	0.16	0.16	0.06	0.075	0.02	0.03	0.015	0.02	0.005	0.025
0.115	0.285	0.24	0.105	0.075	0.05	0.055	0.025	0.02	0.01	0	0.02
0.11	0.21	0.205	0.19	0.1	0.045	0.065	0.025	0.025	0	0.01	0.015
0.12	0.18	0.195	0.17	0.15	0.075	0.025	0.03	0.03	0	0.01	0.015
0.155	0.27	0.155	0.14	0.085	0.065	0.045	0.055	0.015	0.01	0	0.005
0.14	0.125	0.275	0.19	0.1	0.055	0.055	0.025	0.015	0.005	0.005	0.01
0.215	0.19	0.16	0.175	0.075	0.07	0.03	0.065	0	0	0	0.02
0.2	0.22	0.155	0.15	0.105	0.05	0.06	0.005	0.03	0.015	0.005	0.005
0.175	0.205	0.265	0.15	0.05	0.085	0.025	0.015	0.015	0.015	0	0
#wt_age_fsh	1 2	3	4	5	6	7	8	9	10	11																				
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
