#styr																																				
1
#endyr																																			
30
#rec_age																																	
1																																						#n_ages																																		
12
# numbers of length intervals
81
#Length	bin
10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90
#nfsh
1
#names_fsh
OM1																																				
#catch																																			
159.487281181689	466.566209605122	761.17153198805	986.413182038462	769.749909812556	1314.97498922066	1272.74761667588	2479.35506061559	1320.58916552885	1524.7605902648	1625.26467807682	1611.06276017151	1110.61884174543	1531.44850619881	1503.70438038004	1267.14111750384	2210.99093046502	1612.62135500102	1465.55341061986	1331.69073064882	1635.59262914661	1081.25807004065	1641.69765455328	1215.02691825375	1111.9787929789	960.073688911828	921.355286324055	1206.12373280573	873.469959867323	1265.08781951229
#catch_cv																																		
0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01
#n_ages_fsh																															
30																			
#n_lengths_fsh																															
0																																						
#yrs_ages_fsh																																
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30						
#sample_ages_fsh																														
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_fsh	2	3	4	5	6	7	8	9	10	11																						
0.06	0.125	0.11	0.115	0.145	0.085	0.065	0.075	0.055	0.045	0.025	0.095
0.12	0.08	0.125	0.1	0.14	0.09	0.045	0.075	0.045	0.045	0.025	0.11
0.05	0.125	0.125	0.085	0.16	0.09	0.05	0.07	0.03	0.06	0.025	0.13
0.085	0.065	0.185	0.145	0.12	0.085	0.065	0.045	0.05	0.04	0.005	0.11
0.115	0.1	0.105	0.125	0.11	0.09	0.07	0.07	0.03	0.055	0.02	0.11
0.115	0.185	0.105	0.045	0.125	0.08	0.055	0.05	0.05	0.07	0.015	0.105
0.09	0.115	0.2	0.115	0.075	0.1	0.055	0.065	0.03	0.035	0.01	0.11
0.125	0.095	0.17	0.21	0.055	0.09	0.07	0.04	0.03	0.035	0.01	0.07
0.09	0.135	0.175	0.135	0.135	0.06	0.05	0.045	0.04	0.03	0.015	0.09
0.12	0.1	0.125	0.15	0.125	0.095	0.055	0.05	0.07	0.025	0.015	0.07
0.1	0.15	0.115	0.145	0.1	0.105	0.085	0.04	0.02	0.035	0.02	0.085
0.1	0.16	0.16	0.07	0.12	0.05	0.1	0.055	0.025	0.025	0.055	0.08
0.065	0.12	0.19	0.155	0.175	0.115	0.025	0.045	0.03	0.01	0.015	0.055
0.135	0.095	0.19	0.16	0.12	0.09	0.045	0.045	0.035	0.03	0	0.055
0.12	0.185	0.165	0.095	0.135	0.085	0.07	0.025	0.02	0.025	0.02	0.055
0.125	0.13	0.18	0.18	0.08	0.095	0.045	0.035	0.03	0.025	0.015	0.06
0.13	0.215	0.14	0.155	0.07	0.07	0.04	0.05	0.04	0.025	0.04	0.025
0.12	0.21	0.175	0.155	0.1	0.08	0.04	0.03	0.02	0.015	0.015	0.04
0.085	0.115	0.18	0.17	0.1	0.105	0.06	0.05	0.04	0.04	0.01	0.045
0.1	0.21	0.14	0.175	0.135	0.075	0.065	0.04	0.005	0.025	0.015	0.015
0.165	0.095	0.225	0.155	0.155	0.075	0.03	0.05	0.015	0.005	0.005	0.025
0.175	0.235	0.09	0.13	0.075	0.1	0.08	0.04	0.02	0.02	0.01	0.025
0.14	0.18	0.245	0.135	0.08	0.055	0.06	0.03	0.01	0.025	0.015	0.025
0.095	0.21	0.21	0.23	0.095	0.045	0.015	0.025	0.005	0.02	0.02	0.03
0.165	0.155	0.205	0.225	0.09	0.04	0.045	0.025	0.01	0.025	0	0.015
0.09	0.255	0.185	0.17	0.08	0.085	0.025	0.015	0.02	0.03	0.01	0.035
0.195	0.145	0.265	0.105	0.095	0.085	0.05	0.025	0.005	0.02	0	0.01
0.18	0.17	0.175	0.225	0.055	0.085	0.05	0.025	0.025	0.005	0	0.005
0.15	0.28	0.22	0.12	0.11	0.04	0.02	0.025	0.02	0.01	0	0.005
0.14	0.295	0.215	0.12	0.06	0.075	0.06	0.015	0.015	0.005	0	0
#wt_age_fsh	1 2	3	4	5	6	7	8	9	10	11																				
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695

#nind
1
#ind_names																																	
survey_index1																																
#nobs_ind
30
#yrs_ind																																		
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#month_ind																																	
1																																						
#biom_ind																																		
1.68260133575749	1.53081739557728	1.65718883205553	1.45334459766433	1.57153355495875	1.65405726794388	1.43622227689307	1.41565027666018	1.28714597305947	1.17191410702873	1.25247483408559	1.24636390726269	0.953679102399239	1.0082706207049	0.869592210588747	0.946119113021977	0.884460825501322	0.940732470621708	0.779235903793762	0.779189910548331	0.753101260059188	0.727467265549406	0.727228108151221	0.731953086197123	0.704190920469332	0.491483713539978	0.54710982558066	0.567125089621482	0.479075047844891	0.515860539979976
#biom_cv																				
