#styr																																				
1
#endyr																																			
30
#rec_age																																	
1																																						#n_ages																																		
12
# numbers of length intervals
81
#Length	bin
10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90
#nfsh
1
#names_fsh
OM1																																				
#catch																																			
161.924204955672	470.202133822651	761.178891017467	998.599025331835	769.618785931934	1330.73455349466	1287.78175291495	2480.3446893293	1338.49480200468	1522.35498507087	1616.1222747306	1596.75616196334	1101.8464078458	1527.66468455185	1504.30432606813	1263.97064770292	2240.25928818962	1617.13160348278	1445.51037489673	1315.27464047252	1623.12575440928	1078.23103142698	1624.02145938603	1202.11012290899	1119.70420283871	982.927577764593	928.539824079839	1211.56433495415	874.937492856725	1280.61203311334
#catch_cv																																		
0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01
#n_ages_fsh																															
30																			
#n_lengths_fsh																															
0																																						
#yrs_ages_fsh																																
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30						
#sample_ages_fsh																														
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_fsh	2	3	4	5	6	7	8	9	10	11																						
0.085	0.085	0.105	0.14	0.115	0.085	0.065	0.05	0.06	0.08	0.03	0.1
0.06	0.12	0.115	0.12	0.09	0.115	0.05	0.045	0.04	0.04	0.025	0.18
0.05	0.12	0.12	0.135	0.12	0.075	0.1	0.06	0.055	0.015	0.04	0.11
0.065	0.11	0.14	0.1	0.095	0.085	0.075	0.04	0.065	0.025	0.03	0.17
0.105	0.095	0.145	0.155	0.09	0.08	0.05	0.045	0.025	0.01	0.05	0.15
0.085	0.115	0.095	0.15	0.105	0.09	0.08	0.06	0.03	0.025	0.04	0.125
0.1	0.11	0.165	0.115	0.08	0.09	0.055	0.055	0.04	0.03	0.03	0.13
0.1	0.09	0.135	0.145	0.09	0.07	0.07	0.05	0.025	0.035	0.02	0.17
0.085	0.17	0.155	0.15	0.12	0.035	0.05	0.05	0.02	0.045	0.04	0.08
0.065	0.125	0.18	0.13	0.13	0.095	0.055	0.04	0.025	0.04	0.005	0.11
0.115	0.12	0.125	0.17	0.105	0.095	0.085	0.04	0.035	0.015	0.025	0.07
0.085	0.2	0.17	0.11	0.125	0.065	0.05	0.06	0.015	0.01	0.015	0.095
0.09	0.14	0.165	0.145	0.095	0.1	0.105	0.035	0.035	0.025	0.015	0.05
0.07	0.145	0.195	0.135	0.115	0.055	0.08	0.055	0.055	0.035	0.015	0.045
0.13	0.12	0.175	0.12	0.145	0.1	0.055	0.06	0	0.02	0.015	0.06
0.155	0.115	0.195	0.115	0.075	0.095	0.08	0.025	0.05	0.015	0.01	0.07
0.11	0.135	0.225	0.14	0.1	0.045	0.105	0.025	0.01	0.02	0.02	0.065
0.115	0.215	0.21	0.125	0.09	0.06	0.075	0.03	0.015	0.025	0.005	0.035
0.115	0.1	0.245	0.16	0.06	0.1	0.06	0.045	0.03	0.03	0.01	0.045
0.1	0.165	0.15	0.155	0.12	0.075	0.06	0.055	0.05	0.025	0.01	0.035
0.165	0.135	0.165	0.13	0.135	0.095	0.035	0.025	0.045	0.015	0.02	0.035
0.2	0.185	0.19	0.12	0.08	0.08	0.06	0.005	0.02	0.025	0.005	0.03
0.125	0.235	0.2	0.14	0.12	0.03	0.055	0.06	0.005	0.005	0.005	0.02
0.12	0.24	0.185	0.195	0.045	0.085	0.04	0.025	0.04	0	0.01	0.015
0.185	0.185	0.19	0.175	0.125	0.06	0.025	0.02	0.005	0.005	0	0.025
0.09	0.255	0.16	0.15	0.14	0.08	0.02	0.035	0.015	0.02	0.005	0.03
0.175	0.155	0.195	0.16	0.115	0.095	0.055	0.015	0.02	0	0.015	0
0.195	0.175	0.2	0.18	0.095	0.055	0.045	0.02	0.01	0.015	0	0.01
0.235	0.2	0.19	0.12	0.1	0.025	0.06	0.025	0.01	0.01	0.015	0.01
0.155	0.285	0.235	0.135	0.055	0.055	0.04	0.015	0.005	0.005	0	0.015
#wt_age_fsh	1 2	3	4	5	6	7	8	9	10	11																				
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695

#nind
1
#ind_names																																	
survey_index1																																
#nobs_ind
30
#yrs_ind																																		
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#month_ind																																	
1																																						
#biom_ind																																		
1.46231295393301	1.47261214290027	1.45416234902683	1.66591847665721	1.48612475290344	1.36295123090387	1.56245156636963	1.38156250278043	1.3357987223872	1.35468810341325	1.23564266968429	1.03115617493724	0.960433970677209	1.00589288718564	0.868425538533218	0.97670185463381	1.11099330642173	1.03961346164814	0.653176682907921	0.889256899154523	0.572573075585274	0.527340186965573	0.616116516023693	0.526991618134416	0.62966159508474	0.524176335941409	0.518672373695015	0.508023233854084	0.540328823459598	0.51652582918969
#biom_cv																				
0.292462590786602	0.294522428580053	0.290832469805367	0.333183695331442	0.297224950580687	0.272590246180775	0.312490313273927	0.276312500556086	0.26715974447744	0.270937620682651	0.247128533936857	0.206231234987448	0.192086794135442	0.201178577437128	0.173685107706644	0.195340370926762	0.222198661284345	0.207922692329628	0.130635336581584	0.177851379830905	0.114514615117055	0.105468037393115	0.123223303204739	0.105398323626883	0.125932319016948	0.104835267188282	0.103734474739003	0.101604646770817	0.10806576469192	0.103305165837938
#n_ages_ind																																	
30			
#n_lengths_ind																															
0																																						
#yrs_ages_ind																																
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30																						
#sample_ages_ind																														
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_ind																																		
0.09	0.14	0.15	0.115	0.075	0.05	0.07	0.06	0.06	0.035	0.035	0.12
0.05	0.125	0.105	0.145	0.11	0.12	0.05	0.05	0.055	0.05	0.02	0.12
0.07	0.23	0.11	0.08	0.085	0.08	0.035	0.1	0.045	0.025	0.04	0.1
0.035	0.115	0.185	0.12	0.075	0.095	0.04	0.05	0.05	0.055	0.03	0.15
0.065	0.12	0.13	0.15	0.125	0.055	0.06	0.045	0.03	0.05	0.035	0.135
0.08	0.2	0.095	0.115	0.115	0.065	0.095	0.03	0.035	0.03	0.045	0.095
0.07	0.175	0.125	0.075	0.145	0.085	0.06	0.08	0.025	0.025	0.03	0.105
0.115	0.15	0.17	0.15	0.06	0.07	0.055	0.05	0.04	0.035	0.025	0.08
