#styr																																				
1
#endyr																																			
30
#rec_age																																	
1																																						#n_ages																																		
12
# numbers of length intervals
81
#Length	bin
10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90
#nfsh
1
#names_fsh
OM1																																				
#catch																																			
160.958880075425	468.247349107847	760.108482178109	998.668801541349	768.389552663828	1326.05347826488	1281.05245483509	2470.53711243598	1336.1532253534	1521.93640198219	1620.36451824381	1610.9424184475	1108.28720187501	1516.29623232859	1495.32865462789	1269.98568053625	2243.90752363097	1617.4272172967	1468.54720739491	1313.37943388118	1632.46089304495	1079.05542436044	1622.78359218338	1204.81111057368	1122.37775562645	960.745225091136	911.983755125158	1212.64259762786	874.451365081033	1267.5328749347
#catch_cv																																		
0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01
#n_ages_fsh																															
30																			
#n_lengths_fsh																															
0																																						
#yrs_ages_fsh																																
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30						
#sample_ages_fsh																														
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_fsh	2	3	4	5	6	7	8	9	10	11																						
0.09	0.085	0.14	0.11	0.06	0.09	0.09	0.08	0.045	0.07	0.025	0.115
0.065	0.095	0.095	0.16	0.095	0.105	0.095	0.075	0.03	0.015	0.02	0.15
0.035	0.14	0.15	0.09	0.115	0.08	0.085	0.1	0.065	0.03	0.025	0.085
0.06	0.115	0.135	0.11	0.075	0.095	0.05	0.075	0.035	0.055	0.03	0.165
0.08	0.095	0.095	0.115	0.085	0.095	0.07	0.08	0.045	0.045	0.05	0.145
0.095	0.13	0.09	0.125	0.1	0.05	0.085	0.03	0.05	0.06	0.03	0.155
0.055	0.175	0.195	0.095	0.055	0.085	0.07	0.055	0.05	0.035	0.02	0.11
0.09	0.105	0.165	0.16	0.045	0.085	0.08	0.04	0.04	0.045	0.02	0.125
0.075	0.11	0.135	0.14	0.145	0.065	0.05	0.085	0.025	0.015	0.03	0.125
0.105	0.095	0.12	0.16	0.155	0.11	0.04	0.02	0.055	0.015	0.01	0.115
0.14	0.125	0.095	0.155	0.105	0.1	0.085	0.06	0.01	0.035	0.01	0.08
0.06	0.125	0.225	0.135	0.11	0.07	0.06	0.06	0.02	0.015	0.025	0.095
0.13	0.125	0.15	0.14	0.115	0.085	0.06	0.06	0.025	0	0	0.11
0.09	0.135	0.14	0.15	0.09	0.1	0.075	0.08	0.035	0.025	0	0.08
0.07	0.155	0.14	0.125	0.14	0.075	0.055	0.08	0.045	0.02	0.03	0.065
0.11	0.145	0.245	0.13	0.12	0.07	0.035	0.025	0.025	0.035	0.015	0.045
0.085	0.16	0.175	0.16	0.09	0.065	0.055	0.075	0.03	0.03	0.01	0.065
