#styr																																				
1
#endyr																																			
30
#rec_age																																	
1																																						#n_ages																																		
12
# numbers of length intervals
81
#Length	bin
10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90
#nfsh
1
#names_fsh
OM1																																				
#catch																																			
162.823038195623	468.042705730224	766.792922718234	991.834518973366	773.931164757341	1325.42010503675	1281.86781971772	2482.93182627838	1336.05021655894	1528.27481312083	1612.85733341448	1616.43306287128	1105.27839586603	1519.79957749172	1516.13512037445	1285.09363995858	2260.7541605156	1609.01627722726	1442.37449637775	1321.21259669776	1618.95348027481	1080.51278272101	1649.012666667	1197.59542998097	1113.44326014398	969.289476623437	924.348593712299	1204.57713854273	883.011262077034	1285.05945867656
#catch_cv																																		
0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01
#n_ages_fsh																															
30																			
#n_lengths_fsh																															
0																																						
#yrs_ages_fsh																																
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30						
#sample_ages_fsh																														
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_fsh	2	3	4	5	6	7	8	9	10	11																						
0.085	0.06	0.16	0.115	0.065	0.1	0.075	0.09	0.04	0.045	0.03	0.135
0.125	0.08	0.105	0.16	0.065	0.095	0.09	0.065	0.045	0.025	0.025	0.12
0.065	0.165	0.14	0.105	0.105	0.07	0.09	0.05	0.025	0.055	0.025	0.105
0.075	0.13	0.15	0.105	0.075	0.095	0.075	0.04	0.04	0.02	0.035	0.16
0.105	0.075	0.115	0.195	0.11	0.065	0.085	0.055	0.035	0.025	0.04	0.095
0.08	0.155	0.125	0.105	0.1	0.095	0.05	0.05	0.04	0.035	0.03	0.135
0.07	0.135	0.19	0.085	0.09	0.095	0.065	0.04	0.045	0.025	0.035	0.125
0.095	0.065	0.155	0.15	0.07	0.09	0.09	0.065	0.055	0.03	0.04	0.095
0.08	0.185	0.08	0.205	0.105	0.035	0.055	0.04	0.03	0.055	0.03	0.1
0.09	0.11	0.18	0.12	0.125	0.095	0.045	0.05	0.025	0.04	0.025	0.095
0.125	0.125	0.2	0.105	0.095	0.08	0.08	0.03	0.02	0.03	0.005	0.105
0.085	0.145	0.18	0.1	0.1	0.06	0.06	0.065	0.04	0.025	0.04	0.1
0.08	0.105	0.175	0.175	0.125	0.085	0.06	0.04	0.045	0.02	0.025	0.065
0.075	0.115	0.155	0.195	0.085	0.09	0.045	0.025	0.055	0.07	0.005	0.085
0.085	0.17	0.155	0.13	0.14	0.1	0.04	0.045	0.04	0.025	0.01	0.06
0.13	0.155	0.145	0.14	0.11	0.13	0.035	0.05	0.02	0.005	0.02	0.06
0.065	0.205	0.155	0.14	0.125	0.055	0.055	0.055	0.03	0.025	0.02	0.07
0.14	0.165	0.2	0.13	0.11	0.08	0.045	0.045	0.02	0.01	0.01	0.045
0.125	0.15	0.2	0.17	0.1	0.115	0.03	0.025	0.03	0.015	0.005	0.035
0.08	0.205	0.17	0.145	0.12	0.11	0.03	0.05	0.005	0.01	0.025	0.05
0.14	0.145	0.19	0.145	0.08	0.135	0.015	0.05	0.03	0.01	0.015	0.045
0.185	0.16	0.15	0.145	0.06	0.085	0.07	0.025	0.03	0.035	0.015	0.04
0.155	0.2	0.23	0.135	0.065	0.085	0.055	0.025	0.01	0	0.015	0.025
0.09	0.21	0.25	0.17	0.06	0.09	0.045	0.02	0.01	0.01	0.015	0.03
0.16	0.27	0.175	0.12	0.115	0.055	0.035	0.015	0.035	0.005	0.005	0.01
0.105	0.225	0.18	0.16	0.145	0.08	0.025	0.04	0.015	0.005	0.015	0.005
0.16	0.195	0.24	0.165	0.075	0.065	0.06	0.02	0.01	0.005	0	0.005
0.16	0.17	0.16	0.245	0.08	0.05	0.06	0.01	0.025	0.02	0.005	0.015
0.175	0.24	0.22	0.14	0.105	0.05	0.035	0.015	0.015	0	0.005	0
0.13	0.23	0.245	0.12	0.125	0.07	0.035	0.025	0.01	0.01	0	0
#wt_age_fsh	1 2	3	4	5	6	7	8	9	10	11																				
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695

#nind
1
#ind_names																																	
survey_index1																																
#nobs_ind
30
#yrs_ind																																		
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#month_ind																																	
1																																						
#biom_ind																																		
1.34818707906005	1.51218066233294	1.52386878676909	1.64070462281593	1.40492780694011	1.56706869107645	1.41551695423217	1.41499612295838	1.27524543629027	1.1637340300208	1.26428336893726	1.41693859458154	0.904712125180081	1.0086441176601	1.09058630899404	0.790981430519572	0.814927344443601	0.747013494211991	0.773776874937063	0.745054020945326	0.652601248357846	0.758252966941295	0.619560662529944	0.531326047014876	0.55798072560501	0.463611066966591	0.507922405431019	0.52039025955703	0.546455651586707	0.53737971176108
#biom_cv																				
0.26963741581201	0.302436132466588	0.304773757353819	0.328140924563186	0.280985561388021	0.31341373821529	0.283103390846433	0.282999224591675	0.255049087258053	0.23274680600416	0.252856673787453	0.283387718916308	0.180942425036016	0.20172882353202	0.218117261798808	0.158196286103915	0.16298546888872	0.149402698842398	0.154755374987413	0.149010804189065	0.130520249671569	0.151650593388259	0.123912132505989	0.106265209402975	0.111596145121002	0.0927222133933181	0.101584481086204	0.104078051911406	0.109291130317341	0.107475942352216
#n_ages_ind																																	
30			
#n_lengths_ind																															
0																																						
#yrs_ages_ind																																
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30																						
#sample_ages_ind																														
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_ind																																		
0.11	0.125	0.16	0.15	0.1	0.06	0.05	0.04	0.025	0.045	0.02	0.115
0.105	0.14	0.14	0.065	0.1	0.07	0.08	0.095	0.045	0.03	0.02	0.11
0.06	0.155	0.11	0.115	0.125	0.09	0.05	0.035	0.065	0.04	0.015	0.14
0.045	0.155	0.195	0.115	0.12	0.065	0.05	0.045	0.03	0.025	0.035	0.12
0.08	0.14	0.145	0.125	0.13	0.095	0.05	0.05	0.03	0.03	0.02	0.105
0.045	0.215	0.14	0.075	0.135	0.06	0.06	0.045	0.045	0.03	0.035	0.115
0.07	0.125	0.235	0.065	0.085	0.065	0.06	0.05	0.035	0.04	0.01	0.16
0.04	0.145	0.19	0.13	0.115	0.05	0.075	0.06	0.02	0.03	0.025	0.12
0.065	0.18	0.125	0.16	0.15	0.05	0.025	0.07	0.05	0.04	0.02	0.065
0.07	0.165	0.19	0.12	0.13	0.05	0.035	0.055	0.035	0.03	0.035	0.085
0.065	0.18	0.17	0.14	0.115	0.08	0.075	0.035	0.025	0.03	0.03	0.055
0.06	0.19	0.175	0.125	0.08	0.08	0.07	0.07	0.03	0.015	0.035	0.07
0.08	0.19	0.19	0.115	0.07	0.085	0.045	0.06	0.05	0.025	0.015	0.075
0.095	0.18	0.135	0.13	0.115	0.1	0.055	0.035	0.035	0.03	0.025	0.065
0.08	0.17	0.16	0.15	0.14	0.085	0.055	0.04	0.025	0.02	0.02	0.055
0.11	0.18	0.185	0.135	0.095	0.08	0.055	0.035	0.03	0.02	0.025	0.05
0.095	0.235	0.215	0.135	0.08	0.07	0.04	0.02	0.02	0.01	0.015	0.065
0.085	0.185	0.24	0.15	0.1	0.065	0.04	0.04	0.03	0.015	0	0.05
0.07	0.215	0.22	0.175	0.075	0.06	0.07	0.05	0.01	0.01	0.005	0.04
0.06	0.26	0.17	0.18	0.13	0.065	0.06	0.02	0.025	0.01	0.01	0.01
0.16	0.17	0.235	0.135	0.125	0.085	0.02	0.025	0.01	0.005	0.005	0.025
0.125	0.275	0.195	0.125	0.05	0.05	0.065	0.04	0.04	0.01	0.005	0.02
0.105	0.275	0.175	0.13	0.085	0.045	0.06	0.04	0.055	0.01	0.01	0.01
0.09	0.16	0.265	0.23	0.07	0.04	0.015	0.065	0.02	0.015	0.015	0.015
0.165	0.18	0.285	0.15	0.11	0.04	0.04	0.01	0	0.01	0.005	0.005
0.08	0.305	0.205	0.165	0.11	0.06	0.03	0.02	0.01	0.005	0.005	0.005
0.12	0.2	0.265	0.165	0.07	0.08	0.015	0.03	0.03	0	0.01	0.015
0.15	0.285	0.17	0.155	0.075	0.045	0.06	0.03	0	0.015	0.005	0.01
0.14	0.34	0.205	0.1	0.125	0.025	0.04	0.01	0.01	0.005	0	0
0.1	0.28	0.2	0.2	0.095	0.06	0.04	0.005	0.005	0.01	0.005	0
#wt_age_ind																																	
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
# wt_pop
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
#maturity
0.02297737 0.32082130 0.90465054 0.99477987 0.99973881 0.99998699 0.99999935 0.99999997 1 1 1 1
#spmonth																																		
1		
#age_err																																		
1	0	0	0	0	0	0	0	0	0	0	0
0	1	0	0	0	0	0	0	0	0	0	0
0	0	1	0	0	0	0	0	0	0	0	0
0	0	0	1	0	0	0	0	0	0	0	0
0	0	0	0	1	0	0	0	0	0	0	0
0	0	0	0	0	1	0	0	0	0	0	0
0	0	0	0	0	0	1	0	0	0	0	0
0	0	0	0	0	0	0	1	0	0	0	0
0	0	0	0	0	0	0	0	1	0	0	0
0	0	0	0	0	0	0	0	0	1	0	0
0	0	0	0	0	0	0	0	0	0	1	0
0	0	0	0	0	0	0	0	0	0	0	1																														
