#styr												
1
#endyr												
30
#rec_age										
1															
#n_ages										
12
# numbers of length intervals
81
#Length	bin
10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90
#nfsh
1
#names_fsh
FLEET1												
#catch												
162.949313806273	458.325743801067	744.443085656852	981.773077485665	751.380391628513	1302.89017466904	1245.57841686051	2443.73696150055	1319.11452719057	1520.28092551029	1601.05915613195	1611.82147176457	1099.62207206191	1503.65295895883	1503.91116145792	1273.61490520934	2236.93071155451	1614.00197484039	1452.54345501893	1324.48821467497	1633.34799370118	1073.54186402673	1639.64746677164	1220.12698425747	1127.98084616389	975.639483230261	944.418703980863	1223.60777178477	887.69878319472	1302.97168488254
#catch_cv											
0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01
#n_ages_fsh								
30		
#n_lengths_fsh								
0															
#yrs_ages_fsh								
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#sample_ages_fsh							
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_fsh	2	3	4	5	6	7	8	9	10	11						
0.085	0.085	0.165	0.125	0.05	0.075	0.07	0.05	0.055	0.05	0.03	0.16
0.055	0.085	0.115	0.14	0.115	0.075	0.095	0.045	0.035	0.035	0.035	0.17
0.07	0.115	0.12	0.165	0.09	0.075	0.1	0.04	0.02	0.03	0.04	0.135
0.045	0.075	0.165	0.105	0.135	0.065	0.06	0.075	0.045	0.04	0.055	0.135
0.1	0.09	0.115	0.19	0.065	0.085	0.055	0.045	0.065	0.025	0.02	0.145
0.06	0.165	0.11	0.125	0.15	0.06	0.075	0.06	0.07	0.035	0.035	0.055
0.07	0.165	0.16	0.13	0.1	0.075	0.07	0.04	0.04	0.025	0.02	0.105
0.105	0.085	0.17	0.135	0.055	0.065	0.07	0.05	0.07	0.03	0.03	0.135
0.095	0.13	0.145	0.145	0.175	0.05	0.04	0.04	0.025	0.02	0.045	0.09
0.105	0.11	0.16	0.13	0.13	0.095	0.045	0.05	0.04	0.02	0.025	0.09
0.075	0.125	0.15	0.11	0.16	0.08	0.11	0.04	0.01	0.04	0.015	0.085
0.065	0.12	0.205	0.145	0.12	0.07	0.055	0.04	0.01	0.03	0.06	0.08
0.105	0.105	0.16	0.15	0.14	0.085	0.055	0.045	0.07	0.015	0.01	0.06
0.12	0.13	0.16	0.145	0.14	0.075	0.055	0.035	0.04	0.025	0.005	0.07
0.14	0.14	0.145	0.11	0.13	0.055	0.05	0.065	0.03	0.065	0.025	0.045
0.105	0.145	0.145	0.105	0.095	0.09	0.065	0.085	0.06	0.02	0.01	0.075
0.155	0.17	0.155	0.145	0.105	0.06	0.05	0.035	0.02	0.04	0.015	0.05
0.11	0.165	0.205	0.15	0.085	0.075	0.045	0.045	0.03	0.01	0.005	0.075
0.155	0.14	0.235	0.135	0.085	0.08	0.03	0.015	0.04	0.02	0.005	0.06
0.11	0.15	0.16	0.165	0.155	0.07	0.065	0.025	0.02	0.015	0.025	0.04
0.155	0.165	0.16	0.14	0.135	0.1	0.05	0.025	0.015	0.01	0.01	0.035
0.135	0.275	0.175	0.11	0.12	0.05	0.045	0.025	0.01	0.01	0.01	0.035
0.135	0.19	0.23	0.075	0.095	0.085	0.05	0.035	0.06	0.01	0.015	0.02
0.085	0.14	0.205	0.25	0.06	0.075	0.06	0.035	0.035	0.01	0.01	0.035
0.195	0.185	0.18	0.205	0.125	0.04	0.025	0.005	0.01	0.015	0.005	0.01
0.135	0.24	0.18	0.19	0.115	0.05	0.025	0.04	0.015	0.01	0	0
0.15	0.195	0.255	0.13	0.09	0.06	0.05	0.025	0.02	0.015	0.005	0.005
0.195	0.15	0.205	0.165	0.135	0.07	0.03	0.025	0.01	0	0	0.015
0.15	0.195	0.22	0.12	0.14	0.06	0.03	0.04	0.01	0.01	0	0.025
0.14	0.22	0.25	0.19	0.06	0.065	0.03	0.02	0.01	0.005	0.005	0.005
#wt_age_fsh	1 2	3	4	5	6	7	8	9	10	11						
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
