#styr																																				
1
#endyr																																			
30
#rec_age																																	
1																																						#n_ages																																		
12
# numbers of length intervals
81
#Length	bin
10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90
#nfsh
1
#names_fsh
OM1																																				
#catch																																			
160.086807658878	464.970110679556	755.753630964323	997.109801270829	768.361004844937	1325.28922984582	1275.4217530784	2483.71681066877	1323.09576469127	1514.09266818717	1631.47862928269	1609.40631013481	1107.96838484034	1528.95194173954	1516.08708255353	1281.26218035169	2242.60657975731	1623.87366148818	1468.67377565448	1309.15592051202	1626.33229380676	1080.45557259111	1637.64519715839	1204.52443731104	1119.67355718466	980.345313252332	925.304004141633	1209.01500405695	875.049089841989	1281.51053580574
#catch_cv																																		
0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01
#n_ages_fsh																															
30																			
#n_lengths_fsh																															
0																																						
#yrs_ages_fsh																																
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30						
#sample_ages_fsh																														
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_fsh	2	3	4	5	6	7	8	9	10	11																						
0.08	0.14	0.115	0.105	0.055	0.1	0.07	0.075	0.055	0.04	0.02	0.145
0.085	0.11	0.14	0.105	0.065	0.13	0.07	0.07	0.045	0.035	0.015	0.13
0.08	0.175	0.14	0.1	0.08	0.075	0.06	0.075	0.05	0.03	0.02	0.115
0.065	0.115	0.1	0.135	0.1	0.08	0.05	0.065	0.05	0.04	0.035	0.165
0.065	0.095	0.14	0.185	0.115	0.085	0.07	0.035	0.045	0.01	0.03	0.125
0.075	0.13	0.115	0.14	0.155	0.055	0.05	0.06	0.055	0.03	0.03	0.105
0.08	0.13	0.155	0.145	0.12	0.085	0.06	0.025	0.025	0.025	0.035	0.115
0.12	0.085	0.175	0.155	0.085	0.05	0.09	0.045	0.055	0.015	0.03	0.095
0.135	0.115	0.1	0.14	0.175	0.085	0.05	0.06	0.02	0.02	0.01	0.09
0.1	0.12	0.11	0.14	0.125	0.085	0.045	0.025	0.055	0.05	0.015	0.13
0.095	0.18	0.145	0.115	0.125	0.1	0.05	0.03	0.04	0.02	0.015	0.085
0.11	0.135	0.225	0.135	0.105	0.065	0.045	0.065	0.025	0.01	0.01	0.07
0.08	0.115	0.14	0.17	0.145	0.075	0.06	0.035	0.05	0.015	0.02	0.095
0.07	0.13	0.165	0.165	0.13	0.075	0.09	0.015	0.04	0.02	0.01	0.09
0.1	0.15	0.175	0.18	0.12	0.06	0.05	0.03	0.025	0.025	0.02	0.065
0.075	0.14	0.155	0.195	0.075	0.125	0.055	0.055	0.03	0.01	0.025	0.06
0.11	0.19	0.155	0.14	0.125	0.07	0.055	0.05	0.02	0.045	0.015	0.025
