#styr																																				
1
#endyr																																			
30
#rec_age																																	
1																																						#n_ages																																		
12
# numbers of length intervals
81
#Length	bin
10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90
#nfsh
1
#names_fsh
OM1																																				
#catch																																			
162.112306083653	467.866902722469	757.640556540347	998.824707791773	761.979657352058	1318.70867068209	1292.60997326444	2485.42879140001	1321.00823228457	1544.41867355287	1622.79453307791	1605.92532147519	1109.21940713267	1518.03461132423	1502.73332536104	1274.05183358405	2255.05583719828	1612.14520474714	1451.14409079049	1315.14406956705	1621.06844839408	1074.86681320203	1635.18777236449	1205.50107633332	1127.68585363578	968.969942883659	921.798376264322	1211.25401511149	873.734912681776	1282.41602887264
#catch_cv																																		
0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01
#n_ages_fsh																															
30																			
#n_lengths_fsh																															
0																																						
#yrs_ages_fsh																																
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30						
#sample_ages_fsh																														
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_fsh	2	3	4	5	6	7	8	9	10	11																						
0.075	0.09	0.065	0.105	0.13	0.12	0.1	0.06	0.045	0.025	0.025	0.16
0.09	0.08	0.135	0.11	0.085	0.105	0.095	0.06	0.025	0.045	0.025	0.145
0.05	0.13	0.105	0.105	0.135	0.08	0.07	0.035	0.05	0.055	0.035	0.15
0.04	0.115	0.205	0.075	0.085	0.1	0.07	0.045	0.04	0.035	0.03	0.16
0.11	0.11	0.11	0.155	0.11	0.08	0.04	0.045	0.05	0.03	0.015	0.145
0.075	0.15	0.08	0.105	0.145	0.065	0.09	0.05	0.05	0.06	0.04	0.09
0.115	0.145	0.165	0.075	0.095	0.09	0.075	0.035	0.045	0.035	0.04	0.085
0.065	0.095	0.14	0.185	0.09	0.045	0.13	0.045	0.045	0.02	0.02	0.12
0.105	0.125	0.105	0.165	0.11	0.065	0.085	0.06	0.055	0.035	0.01	0.08
0.09	0.085	0.18	0.135	0.095	0.105	0.06	0.045	0.055	0.025	0.015	0.11
0.075	0.145	0.115	0.14	0.11	0.095	0.095	0.04	0.06	0.04	0.025	0.06
0.085	0.15	0.14	0.135	0.145	0.08	0.075	0.06	0.015	0.015	0.01	0.09
0.11	0.15	0.2	0.16	0.07	0.09	0.06	0.07	0.015	0.005	0.025	0.045
0.1	0.14	0.135	0.15	0.11	0.08	0.065	0.065	0.065	0.04	0.015	0.035
0.125	0.175	0.165	0.1	0.115	0.08	0.065	0.05	0.015	0.035	0.015	0.06
0.1	0.115	0.15	0.125	0.16	0.1	0.07	0.07	0.02	0.005	0.02	0.065
0.095	0.14	0.18	0.155	0.105	0.075	0.06	0.045	0.035	0.025	0.01	0.075
0.1	0.205	0.235	0.105	0.075	0.085	0.07	0.025	0.035	0.015	0.01	0.04
0.075	0.175	0.205	0.155	0.125	0.085	0.04	0.05	0.04	0.005	0.015	0.03
0.095	0.145	0.155	0.185	0.155	0.05	0.04	0.045	0.05	0	0.025	0.055
0.155	0.195	0.2	0.135	0.125	0.06	0.045	0.025	0.02	0.005	0.01	0.025
0.14	0.27	0.125	0.1	0.11	0.105	0.045	0.04	0.01	0.025	0	0.03
0.175	0.18	0.24	0.09	0.115	0.045	0.04	0.035	0.035	0.02	0.01	0.015
0.12	0.17	0.21	0.215	0.1	0.045	0.04	0.04	0.03	0.005	0.01	0.015
0.155	0.135	0.145	0.215	0.14	0.095	0.035	0.015	0.025	0.015	0	0.025
0.14	0.215	0.14	0.17	0.15	0.065	0.045	0.015	0.02	0.025	0	0.015
0.185	0.145	0.25	0.14	0.085	0.09	0.035	0.01	0.02	0	0.025	0.015
0.23	0.21	0.145	0.23	0.07	0.03	0.03	0.025	0.01	0	0	0.02
0.2	0.25	0.16	0.13	0.095	0.055	0.05	0.01	0.03	0	0.005	0.015
0.115	0.27	0.255	0.125	0.045	0.08	0.055	0.015	0.025	0.005	0	0.01
#wt_age_fsh	1 2	3	4	5	6	7	8	9	10	11																				
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695

#nind
1
#ind_names																																	
survey_index1																																
#nobs_ind
30
#yrs_ind																																		
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#month_ind																																	
1																																						
#biom_ind																																		
1.4698776487091	1.610481884679	1.56028670942524	1.48574285239478	1.294059694708	1.4458027122377	1.52592125431095	1.15135969680861	1.16753253291402	1.17752995988636	1.07472490593681	1.45573733784964	1.12123759813504	0.983750554171229	1.06649050694635	0.781125207164975	1.02727941242672	0.858842819696175	0.777973086707272	0.727666423300008	0.694617560809897	0.742831821402883	0.828013641169036	0.575249435456492	0.558647363549532	0.504647245923666	0.59960257038665	0.480173344470113	0.526295248347939	0.595535137485123
#biom_cv																				
0.293975529741819	0.322096376935799	0.312057341885048	0.297148570478956	0.258811938941601	0.289160542447539	0.305184250862189	0.230271939361722	0.233506506582805	0.235505991977272	0.214944981187361	0.291147467569929	0.224247519627007	0.196750110834246	0.21329810138927	0.156225041432995	0.205455882485344	0.171768563939235	0.155594617341454	0.145533284660002	0.138923512161979	0.148566364280577	0.165602728233807	0.115049887091298	0.111729472709906	0.100929449184733	0.11992051407733	0.0960346688940227	0.105259049669588	0.119107027497025
#n_ages_ind																																	
30			
#n_lengths_ind																															
0																																						
#yrs_ages_ind																																
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30																						
#sample_ages_ind																														
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_ind																																		
0.04	0.095	0.15	0.16	0.14	0.09	0.045	0.06	0.03	0.035	0.035	0.12
0.075	0.16	0.16	0.12	0.08	0.11	0.055	0.045	0.035	0.03	0.02	0.11
0.06	0.135	0.17	0.155	0.13	0.035	0.095	0.075	0.03	0.02	0.015	0.08
