#styr																																				
1
#endyr																																			
30
#rec_age																																	
1																																						#n_ages																																		
12
# numbers of length intervals
81
#Length	bin
10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90
#nfsh
1
#names_fsh
OM1																																				
#catch																																			
161.599745798648	469.454608784847	759.582878933089	999.875782285385	769.173916779754	1312.05081733986	1283.82968893993	2477.80943799958	1325.97165244592	1533.27050240566	1616.64951497735	1617.71023833606	1114.3616883845	1519.32367251252	1511.72666508663	1269.06169505474	2243.65496470547	1620.3165162775	1456.66653251252	1309.56593691431	1622.32619339055	1078.60616524781	1629.45999952815	1208.85252674404	1115.5251379999	969.863473774256	913.645186942422	1211.01438075079	874.356096312857	1268.96974765832
#catch_cv																																		
0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01
#n_ages_fsh																															
30																			
#n_lengths_fsh																															
0																																						
#yrs_ages_fsh																																
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30						
#sample_ages_fsh																														
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_fsh	2	3	4	5	6	7	8	9	10	11																						
0.09	0.1	0.145	0.105	0.08	0.09	0.045	0.075	0.05	0.035	0.025	0.16
0.045	0.1	0.11	0.13	0.11	0.135	0.08	0.065	0.06	0.03	0.015	0.12
0.085	0.125	0.115	0.125	0.11	0.09	0.1	0.05	0.04	0.045	0.01	0.105
0.085	0.13	0.145	0.13	0.1	0.065	0.085	0.07	0.025	0.025	0.015	0.125
0.115	0.08	0.12	0.13	0.11	0.06	0.045	0.035	0.045	0.04	0.02	0.2
0.09	0.165	0.09	0.11	0.1	0.095	0.075	0.075	0.035	0.03	0.015	0.12
0.095	0.16	0.18	0.07	0.1	0.1	0.095	0.03	0.03	0.015	0.02	0.105
0.08	0.105	0.15	0.14	0.08	0.095	0.08	0.055	0.02	0.045	0.015	0.135
0.1	0.135	0.125	0.135	0.11	0.07	0.055	0.04	0.035	0.035	0.015	0.145
0.065	0.115	0.15	0.175	0.125	0.11	0.05	0.08	0.035	0.015	0.025	0.055
0.095	0.125	0.16	0.155	0.09	0.085	0.08	0.025	0.05	0.02	0.005	0.11
0.08	0.155	0.195	0.135	0.12	0.065	0.06	0.065	0.025	0.02	0.01	0.07
0.075	0.105	0.24	0.15	0.115	0.1	0.035	0.03	0.04	0.02	0.01	0.08
0.1	0.115	0.165	0.16	0.125	0.08	0.065	0.035	0.05	0.03	0.015	0.06
0.095	0.145	0.12	0.145	0.125	0.1	0.065	0.065	0.045	0.02	0.005	0.07
0.105	0.155	0.17	0.12	0.105	0.105	0.065	0.055	0.02	0.025	0.02	0.055
0.105	0.2	0.165	0.185	0.075	0.08	0.045	0.045	0.025	0.02	0.02	0.035
0.11	0.24	0.155	0.135	0.085	0.05	0.04	0.05	0.03	0.02	0.035	0.05
0.105	0.135	0.2	0.135	0.095	0.105	0.055	0.055	0.025	0.02	0.01	0.06
0.11	0.18	0.15	0.175	0.13	0.04	0.07	0.02	0.03	0.015	0.015	0.065
0.17	0.175	0.19	0.12	0.11	0.065	0.055	0.055	0.025	0.005	0.005	0.025
0.195	0.215	0.12	0.15	0.035	0.08	0.09	0.04	0.02	0.005	0	0.05
0.11	0.25	0.225	0.13	0.08	0.06	0.04	0.045	0.035	0.01	0.005	0.01
0.15	0.18	0.205	0.23	0.07	0.035	0.025	0.035	0.03	0.005	0.005	0.03
0.18	0.14	0.19	0.215	0.105	0.05	0.04	0.015	0.02	0.01	0.005	0.03
0.13	0.225	0.22	0.135	0.11	0.07	0.035	0.015	0.02	0.02	0.01	0.01
