#styr																																				
1
#endyr																																			
30
#rec_age																																	
1																																						#n_ages																																		
12
# numbers of length intervals
81
#Length	bin
10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90
#nfsh
1
#names_fsh
OM1																																				
#catch																																			
161.575489992048	467.735565784229	759.117405542297	996.595509195022	769.720885513731	1318.20555799012	1282.21917807244	2465.09124416592	1330.45588741549	1521.34169724309	1633.2653692576	1606.58772123678	1105.01203062161	1541.74473440331	1529.43659533852	1278.36686024791	2232.73574599015	1609.50629909051	1465.82646093614	1311.03598800638	1628.56613420968	1083.54877872545	1617.87314761318	1185.07892257167	1120.19443180663	968.565308530813	929.370709424924	1200.28983352774	875.565884614904	1275.09463731972
#catch_cv																																		
0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01
#n_ages_fsh																															
30																			
#n_lengths_fsh																															
0																																						
#yrs_ages_fsh																																
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30						
#sample_ages_fsh																														
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_fsh	2	3	4	5	6	7	8	9	10	11																						
0.055	0.13	0.12	0.1	0.13	0.06	0.07	0.105	0.045	0.025	0.025	0.135
0.09	0.1	0.135	0.12	0.09	0.115	0.07	0.07	0.035	0.02	0.015	0.14
0.085	0.165	0.115	0.105	0.12	0.09	0.06	0.05	0.025	0.035	0.015	0.135
0.055	0.12	0.155	0.095	0.105	0.075	0.075	0.055	0.035	0.045	0.025	0.16
0.045	0.115	0.13	0.135	0.1	0.095	0.04	0.095	0.035	0.03	0.03	0.15
0.105	0.18	0.145	0.085	0.115	0.08	0.07	0.065	0.055	0.01	0.01	0.08
0.105	0.095	0.14	0.1	0.115	0.125	0.07	0.065	0.015	0.01	0.04	0.12
0.09	0.11	0.155	0.15	0.075	0.08	0.11	0.035	0.05	0.03	0.015	0.1
0.085	0.1	0.14	0.17	0.165	0.04	0.035	0.075	0.03	0.03	0.01	0.12
0.095	0.1	0.165	0.145	0.095	0.13	0.04	0.035	0.045	0.03	0.02	0.1
0.115	0.125	0.105	0.145	0.105	0.085	0.09	0.04	0.025	0.02	0.025	0.12
0.095	0.195	0.14	0.14	0.095	0.08	0.085	0.05	0.01	0.03	0.015	0.065
0.085	0.125	0.15	0.175	0.1	0.1	0.09	0.04	0.055	0.025	0.01	0.045
0.09	0.15	0.175	0.185	0.11	0.05	0.03	0.04	0.02	0.03	0.03	0.09
0.11	0.125	0.13	0.13	0.16	0.12	0.055	0.05	0.015	0.035	0.015	0.055
0.11	0.19	0.185	0.12	0.105	0.13	0.03	0.035	0.03	0.015	0.01	0.04
0.12	0.185	0.14	0.125	0.125	0.045	0.05	0.07	0.03	0.025	0.025	0.06
