#styr																																				
1
#endyr																																			
30
#rec_age																																	
1																																						#n_ages																																		
12
# numbers of length intervals
81
#Length	bin
10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90
#nfsh
1
#names_fsh
OM1																																				
#catch																																			
162.503237178326	467.511338721867	765.390118770605	993.035801019768	763.48924930702	1332.88018358061	1282.20781704251	2489.63551024029	1315.4174224969	1519.50881411126	1610.31203515788	1591.58469984496	1099.32985864339	1555.99842763753	1514.12933964667	1287.33559042087	2255.66452935424	1599.68212345362	1469.63632211361	1326.43958852694	1623.52125573871	1079.98650006108	1621.82594126776	1213.217667967	1121.67378078317	959.846762968673	923.448980241565	1215.16275694954	871.386611200331	1278.37341399656
#catch_cv																																		
0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01
#n_ages_fsh																															
30																			
#n_lengths_fsh																															
0																																						
#yrs_ages_fsh																																
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30						
#sample_ages_fsh																														
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_fsh	2	3	4	5	6	7	8	9	10	11																						
0.075	0.065	0.13	0.095	0.14	0.07	0.065	0.065	0.075	0.05	0.04	0.13
0.085	0.1	0.095	0.145	0.125	0.065	0.07	0.055	0.04	0.045	0.045	0.13
0.06	0.125	0.085	0.13	0.115	0.085	0.08	0.06	0.07	0.02	0.04	0.13
0.06	0.09	0.15	0.115	0.1	0.1	0.06	0.105	0.045	0.04	0.02	0.115
0.11	0.075	0.12	0.09	0.08	0.1	0.075	0.1	0.045	0.035	0.015	0.155
0.105	0.14	0.115	0.1	0.125	0.085	0.06	0.05	0.025	0.04	0.045	0.11
0.08	0.08	0.175	0.075	0.125	0.085	0.11	0.04	0.03	0.04	0.025	0.135
0.075	0.095	0.185	0.115	0.115	0.07	0.105	0.015	0.04	0.02	0.035	0.13
0.075	0.18	0.1	0.165	0.125	0.03	0.06	0.06	0.055	0.035	0.02	0.095
0.09	0.09	0.155	0.19	0.11	0.09	0.04	0.075	0.04	0.015	0.03	0.075
0.105	0.1	0.2	0.12	0.105	0.07	0.075	0.035	0.065	0.01	0.025	0.09
0.07	0.165	0.19	0.085	0.125	0.065	0.1	0.04	0.03	0	0.02	0.11
0.09	0.115	0.16	0.17	0.11	0.06	0.06	0.04	0.05	0.025	0.015	0.105
0.09	0.16	0.155	0.12	0.12	0.11	0.04	0.05	0.055	0.025	0.01	0.065
0.13	0.135	0.115	0.165	0.1	0.09	0.085	0.055	0.03	0.025	0.02	0.05
0.145	0.165	0.185	0.12	0.085	0.085	0.045	0.05	0.04	0	0.005	0.075
0.11	0.175	0.14	0.175	0.1	0.085	0.075	0.02	0.02	0.015	0.005	0.08
