#styr																																				
1
#endyr																																			
30
#rec_age																																	
1																																						#n_ages																																		
12
# numbers of length intervals
81
#Length	bin
10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90
#nfsh
1
#names_fsh
OM1																																				
#catch																																			
160.031230581538	470.499898186241	759.383286176676	994.220501208298	765.215036116286	1331.87467784449	1271.07648962969	2475.398452219	1332.21161678229	1523.97214974177	1614.38396960662	1608.15266403188	1105.18696437405	1533.70464686129	1516.02406353936	1272.41772143	2260.0562645724	1618.55363122869	1456.05461583446	1310.45167493586	1624.75486618245	1073.32767995308	1634.37926319102	1213.27094839544	1119.28622164255	973.830011503914	922.489584803547	1208.74206671008	867.484062461304	1276.34451795142
#catch_cv																																		
0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01
#n_ages_fsh																															
30																			
#n_lengths_fsh																															
0																																						
#yrs_ages_fsh																																
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30						
#sample_ages_fsh																														
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_fsh	2	3	4	5	6	7	8	9	10	11																						
0.06	0.085	0.065	0.125	0.115	0.1	0.1	0.07	0.035	0.04	0.04	0.165
0.09	0.12	0.105	0.145	0.085	0.09	0.085	0.045	0.065	0.03	0.025	0.115
0.08	0.145	0.11	0.1	0.1	0.075	0.065	0.035	0.09	0.04	0.03	0.13
0.025	0.06	0.16	0.15	0.14	0.055	0.09	0.075	0.055	0.05	0.035	0.105
0.09	0.08	0.095	0.2	0.09	0.1	0.08	0.07	0.03	0.02	0.03	0.115
0.06	0.115	0.135	0.115	0.11	0.075	0.07	0.06	0.06	0.02	0.03	0.15
0.07	0.175	0.18	0.065	0.085	0.09	0.075	0.055	0.055	0.045	0.035	0.07
0.11	0.115	0.13	0.135	0.075	0.085	0.105	0.065	0.01	0.035	0.015	0.12
0.095	0.165	0.13	0.115	0.155	0.06	0.05	0.055	0.055	0.015	0.025	0.08
0.105	0.12	0.16	0.115	0.125	0.1	0.04	0.05	0.065	0.025	0.005	0.09
0.115	0.125	0.145	0.195	0.075	0.09	0.065	0.035	0.01	0.035	0.025	0.085
0.085	0.17	0.2	0.09	0.16	0.04	0.06	0.07	0.025	0.02	0.02	0.06
0.055	0.125	0.195	0.125	0.105	0.11	0.025	0.055	0.075	0.025	0.015	0.09
0.095	0.125	0.14	0.17	0.135	0.065	0.07	0.06	0.04	0.03	0.015	0.055
0.11	0.175	0.105	0.135	0.115	0.1	0.05	0.055	0.04	0.025	0.025	0.065
0.155	0.14	0.18	0.13	0.09	0.085	0.06	0.035	0.03	0.01	0.035	0.05
0.1	0.13	0.18	0.17	0.14	0.085	0.05	0.04	0.025	0.025	0.03	0.025
