#styr																																				
1
#endyr																																			
30
#rec_age																																	
1																																						#n_ages																																		
12
# numbers of length intervals
81
#Length	bin
10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90
#nfsh
1
#names_fsh
OM1																																				
#catch																																			
160.781773495828	470.263385453235	758.277877030907	999.406707461101	769.531633185075	1329.69922249828	1278.07715209799	2504.35758968127	1334.0522814163	1550.82474409245	1602.78720393508	1623.12065886156	1115.66519603699	1520.16495194568	1507.85071256452	1279.22278797882	2252.63935501655	1626.02300414401	1457.60729470987	1325.42939541537	1629.96150351961	1083.71115489185	1620.53257932218	1212.28819782941	1121.05441312257	963.32275214373	923.22237936197	1203.60999701492	871.651806268791	1279.0345682788
#catch_cv																																		
0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01
#n_ages_fsh																															
30																			
#n_lengths_fsh																															
0																																						
#yrs_ages_fsh																																
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30						
#sample_ages_fsh																														
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_fsh	2	3	4	5	6	7	8	9	10	11																						
0.065	0.105	0.1	0.125	0.085	0.1	0.085	0.04	0.04	0.055	0.05	0.15
0.045	0.095	0.135	0.115	0.13	0.11	0.055	0.07	0.045	0.055	0.03	0.115
0.06	0.13	0.16	0.13	0.095	0.065	0.06	0.055	0.05	0.045	0.035	0.115
0.09	0.1	0.135	0.095	0.105	0.09	0.075	0.05	0.06	0.05	0.04	0.11
0.1	0.12	0.12	0.155	0.135	0.065	0.045	0.07	0.02	0.02	0.03	0.12
0.09	0.12	0.105	0.12	0.105	0.095	0.05	0.045	0.055	0.04	0.025	0.15
0.07	0.125	0.205	0.115	0.065	0.07	0.05	0.06	0.045	0.04	0.035	0.12
0.09	0.115	0.18	0.175	0.08	0.07	0.075	0.03	0.025	0.025	0.035	0.1
0.11	0.135	0.125	0.13	0.12	0.065	0.055	0.045	0.045	0.05	0.015	0.105
0.095	0.115	0.165	0.11	0.11	0.135	0.02	0.04	0.035	0.02	0.03	0.125
0.075	0.15	0.13	0.11	0.09	0.1	0.105	0.045	0.03	0.045	0.015	0.105
0.075	0.14	0.15	0.125	0.125	0.07	0.07	0.075	0.025	0.05	0.02	0.075
0.07	0.115	0.125	0.135	0.12	0.105	0.07	0.04	0.06	0.03	0.025	0.105
0.125	0.11	0.105	0.145	0.165	0.085	0.085	0.04	0.035	0.025	0.01	0.07
0.1	0.165	0.155	0.095	0.13	0.1	0.06	0.05	0.03	0.015	0.035	0.065
0.14	0.165	0.16	0.11	0.095	0.105	0.07	0.035	0.025	0.02	0.04	0.035
0.12	0.185	0.195	0.135	0.11	0.07	0.035	0.03	0.035	0.025	0.03	0.03
0.11	0.235	0.16	0.125	0.105	0.05	0.045	0.05	0.03	0.01	0.03	0.05
0.12	0.14	0.145	0.175	0.105	0.13	0.04	0.04	0.035	0.02	0.01	0.04
0.08	0.215	0.15	0.15	0.12	0.105	0.055	0.03	0.015	0.01	0.01	0.06
0.185	0.105	0.175	0.1	0.19	0.09	0.04	0.055	0.01	0.01	0.015	0.025
0.185	0.19	0.1	0.135	0.1	0.085	0.06	0.065	0.025	0.02	0.015	0.02
0.105	0.24	0.245	0.105	0.105	0.08	0.05	0.045	0.005	0.01	0	0.01
0.1	0.195	0.2	0.225	0.07	0.09	0.035	0.025	0.045	0.005	0	0.01
0.21	0.185	0.155	0.205	0.1	0.04	0.04	0.02	0.025	0	0.01	0.01
0.185	0.2	0.185	0.155	0.115	0.08	0.015	0.02	0.02	0.01	0.005	0.01
0.12	0.185	0.23	0.14	0.085	0.11	0.065	0.01	0.015	0.01	0.02	0.01
0.195	0.25	0.15	0.19	0.055	0.045	0.055	0.025	0.02	0.01	0.005	0
0.22	0.24	0.16	0.13	0.07	0.085	0.025	0.03	0.03	0.005	0	0.005
0.175	0.245	0.21	0.135	0.07	0.055	0.065	0.005	0.03	0.005	0.005	0
#wt_age_fsh	1 2	3	4	5	6	7	8	9	10	11																				
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695

#nind
1
#ind_names																																	
survey_index1																																
#nobs_ind
30
#yrs_ind																																		
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#month_ind																																	
1																																						
#biom_ind																																		
1.63866805424233	1.44718532983782	1.53035081742712	1.32623896158939	1.29525977020951	1.45901908124769	1.27547046079669	1.5371651380273	1.07328030627879	1.37292705536753	1.04385286097063	1.11224712261007	1.04270540147516	1.07849947537973	1.07240822031352	0.89565252256682	0.985570985046492	0.61204665427361	0.913878609686692	0.723593301550324	0.679233892475069	0.620688942215586	0.628574543061943	0.636550825937101	0.701811996365273	0.530156638679569	0.46949752244709	0.584954980653792	0.502848105689745	0.493471716199537
#biom_cv																				
0.327733610848466	0.289437065967564	0.306070163485423	0.265247792317879	0.259051954041902	0.291803816249537	0.255094092159337	0.30743302760546	0.214656061255757	0.274585411073506	0.208770572194127	0.222449424522015	0.208541080295033	0.215699895075947	0.214481644062704	0.179130504513364	0.197114197009298	0.122409330854722	0.182775721937338	0.144718660310065	0.135846778495014	0.124137788443117	0.125714908612389	0.12731016518742	0.140362399273055	0.106031327735914	0.093899504489418	0.116990996130758	0.100569621137949	0.0986943432399075
#n_ages_ind																																	
30			
#n_lengths_ind																															
0																																						
#yrs_ages_ind																																
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30																						
#sample_ages_ind																														
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_ind																																		
0.045	0.11	0.12	0.175	0.09	0.115	0.085	0.04	0.05	0.035	0.02	0.115
0.03	0.135	0.185	0.12	0.105	0.095	0.035	0.075	0.04	0.03	0.025	0.125
0.06	0.225	0.165	0.115	0.07	0.085	0.055	0.02	0.025	0.035	0.03	0.115
0.06	0.13	0.195	0.1	0.085	0.08	0.045	0.035	0.075	0.03	0.005	0.16
0.115	0.075	0.145	0.125	0.09	0.07	0.08	0.035	0.065	0.055	0.02	0.125
0.055	0.225	0.09	0.11	0.145	0.115	0.05	0.065	0.025	0.035	0.015	0.07
0.04	0.18	0.22	0.115	0.06	0.08	0.045	0.04	0.045	0.04	0.04	0.095
0.055	0.185	0.2	0.105	0.095	0.045	0.065	0.035	0.02	0.055	0.035	0.105
0.09	0.15	0.145	0.115	0.13	0.05	0.07	0.065	0.03	0.025	0.055	0.075
0.075	0.125	0.165	0.11	0.135	0.12	0.04	0.055	0.045	0.02	0.015	0.095
0.09	0.195	0.125	0.12	0.085	0.12	0.055	0.03	0.025	0.035	0.025	0.095
0.065	0.135	0.18	0.135	0.105	0.1	0.045	0.045	0.055	0.025	0.02	0.09
0.1	0.15	0.205	0.17	0.085	0.045	0.07	0.035	0.045	0.005	0.025	0.065
0.06	0.135	0.17	0.155	0.09	0.1	0.06	0.055	0.045	0.035	0.005	0.09
0.065	0.19	0.185	0.18	0.08	0.1	0.04	0.04	0.02	0.025	0.02	0.055
0.105	0.17	0.195	0.155	0.085	0.065	0.065	0.045	0.02	0.02	0.025	0.05
0.11	0.23	0.195	0.08	0.095	0.06	0.075	0.05	0.035	0.015	0.005	0.05
0.1	0.245	0.255	0.14	0.09	0.055	0.02	0.04	0.01	0.01	0.015	0.02
0.07	0.17	0.23	0.165	0.095	0.095	0.04	0.035	0.02	0.01	0.02	0.05
0.135	0.19	0.14	0.185	0.13	0.05	0.06	0.015	0.025	0.01	0.005	0.055
0.125	0.2	0.19	0.125	0.15	0.085	0.065	0.04	0.005	0.005	0.01	0
0.09	0.265	0.215	0.105	0.09	0.065	0.06	0.03	0.04	0.015	0.005	0.02
0.12	0.255	0.275	0.105	0.055	0.055	0.055	0.015	0.025	0.015	0.005	0.02
0.105	0.175	0.295	0.23	0.075	0.05	0.03	0.015	0.015	0	0	0.01
0.175	0.165	0.215	0.155	0.1	0.06	0.045	0.03	0.01	0.02	0	0.025
0.095	0.345	0.195	0.135	0.08	0.05	0.04	0.025	0.025	0	0.005	0.005
0.115	0.205	0.27	0.14	0.065	0.085	0.055	0.03	0.015	0.005	0.005	0.01
0.105	0.265	0.195	0.215	0.09	0.06	0.04	0.025	0	0	0	0.005
0.17	0.285	0.185	0.09	0.115	0.05	0.035	0.03	0.01	0.01	0.01	0.01
0.095	0.25	0.265	0.205	0.085	0.04	0.03	0.005	0.02	0	0	0.005
#wt_age_ind																																	
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
# wt_pop
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
#maturity
0.02297737 0.32082130 0.90465054 0.99477987 0.99973881 0.99998699 0.99999935 0.99999997 1 1 1 1
#spmonth																																		
1		
#age_err																																		
1	0	0	0	0	0	0	0	0	0	0	0
0	1	0	0	0	0	0	0	0	0	0	0
0	0	1	0	0	0	0	0	0	0	0	0
0	0	0	1	0	0	0	0	0	0	0	0
0	0	0	0	1	0	0	0	0	0	0	0
0	0	0	0	0	1	0	0	0	0	0	0
0	0	0	0	0	0	1	0	0	0	0	0
0	0	0	0	0	0	0	1	0	0	0	0
0	0	0	0	0	0	0	0	1	0	0	0
0	0	0	0	0	0	0	0	0	1	0	0
0	0	0	0	0	0	0	0	0	0	1	0
0	0	0	0	0	0	0	0	0	0	0	1																														
