# ASAP VERSION 3.0
#
# ASAP GUI 15 AUG 2012
#
# Number of Years
30
# First Year
1
# Number of Ages
12
# Number of Fleets
1
# Number of Selectivity Blocks
1
# Number of Available Survey Indices
1
# Natural Mortality
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        0.2        
