#styr																																				
1
#endyr																																			
30
#rec_age																																	
1																																						#n_ages																																		
12
# numbers of length intervals
81
#Length	bin
10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90
#nfsh
1
#names_fsh
OM1																																				
#catch																																			
161.408194917887	464.663825730655	752.173854436251	991.232059198304	765.155934108811	1319.53186458798	1287.27397232168	2479.24053273718	1338.98237467478	1525.78124349898	1623.64228394407	1604.06244357289	1106.7746325025	1531.18146628317	1514.15194076078	1259.31780144919	2252.86144864089	1609.92996683874	1465.36332938227	1313.67851272046	1624.23934860846	1072.36685185497	1639.91196609198	1199.65365470672	1116.12631182163	966.33080358492	913.943634913459	1209.51036019003	877.66814273053	1280.88762204684
#catch_cv																																		
0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01
#n_ages_fsh																															
30																			
#n_lengths_fsh																															
0																																						
#yrs_ages_fsh																																
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30						
#sample_ages_fsh																														
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_fsh	2	3	4	5	6	7	8	9	10	11																						
0.095	0.1	0.105	0.12	0.1	0.09	0.045	0.03	0.07	0.03	0.05	0.165
0.105	0.075	0.075	0.14	0.095	0.06	0.07	0.06	0.065	0.07	0.025	0.16
0.07	0.1	0.165	0.155	0.11	0.05	0.085	0.05	0.045	0.03	0.04	0.1
0.05	0.13	0.135	0.155	0.085	0.08	0.075	0.065	0.065	0.02	0.045	0.095
0.125	0.07	0.13	0.155	0.105	0.1	0.05	0.03	0.06	0.04	0.03	0.105
0.08	0.13	0.095	0.11	0.12	0.08	0.09	0.055	0.065	0.045	0.005	0.125
0.09	0.125	0.125	0.08	0.13	0.125	0.055	0.05	0.04	0.02	0.03	0.13
0.1	0.105	0.145	0.14	0.09	0.045	0.085	0.03	0.03	0.045	0.01	0.175
0.08	0.15	0.125	0.155	0.15	0.055	0.04	0.055	0.03	0.025	0.015	0.12
0.085	0.115	0.18	0.11	0.125	0.08	0.075	0.05	0.04	0.02	0.03	0.09
0.065	0.145	0.11	0.145	0.14	0.1	0.05	0.035	0.025	0.025	0.04	0.12
0.07	0.145	0.175	0.175	0.115	0.075	0.035	0.065	0.02	0.02	0.025	0.08
0.06	0.14	0.2	0.125	0.11	0.11	0.06	0.05	0.025	0.02	0.01	0.09
0.105	0.13	0.125	0.16	0.11	0.065	0.09	0.025	0.06	0.045	0.01	0.075
0.115	0.155	0.125	0.11	0.105	0.11	0.065	0.035	0.03	0.03	0.035	0.085
0.13	0.115	0.145	0.18	0.095	0.08	0.06	0.035	0.05	0.02	0.015	0.075
0.125	0.2	0.19	0.18	0.075	0.05	0.05	0.03	0.01	0.01	0.01	0.07
0.085	0.205	0.175	0.15	0.105	0.08	0.035	0.05	0.035	0.01	0.01	0.06
0.13	0.155	0.165	0.22	0.095	0.07	0.05	0.015	0.045	0.01	0	0.045
0.125	0.18	0.115	0.175	0.14	0.08	0.06	0.045	0.02	0.015	0.025	0.02
0.17	0.15	0.19	0.105	0.15	0.105	0.03	0.02	0.035	0.01	0.02	0.015
0.16	0.195	0.145	0.15	0.085	0.1	0.06	0.03	0.025	0.015	0.005	0.03
0.095	0.27	0.24	0.07	0.115	0.065	0.065	0.02	0.01	0.01	0.02	0.02
0.125	0.155	0.225	0.2	0.095	0.08	0.03	0.025	0.02	0.015	0.015	0.015
