#styr																																				
1
#endyr																																			
30
#rec_age																																	
1																																						#n_ages																																		
12
# numbers of length intervals
81
#Length	bin
10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90
#nfsh
1
#names_fsh
OM1																																				
#catch																																			
161.119994414654	464.695462413044	761.476353011455	995.168106590121	759.833928228477	1337.34740750196	1272.11129163805	2481.46640548923	1319.84236082842	1528.33975816206	1627.85147835657	1605.64958645221	1109.29594033629	1521.59363570076	1515.71631063145	1274.98315620525	2243.34169027637	1609.91219769592	1458.99819874804	1322.02589407973	1631.98607354962	1072.65273576673	1634.02710450362	1198.96467783621	1113.13980708172	970.346649182065	921.227917990654	1210.37350950365	879.320768365529	1259.13635480481
#catch_cv																																		
0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01
#n_ages_fsh																															
30																			
#n_lengths_fsh																															
0																																						
#yrs_ages_fsh																																
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30						
#sample_ages_fsh																														
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_fsh	2	3	4	5	6	7	8	9	10	11																						
0.08	0.095	0.125	0.14	0.075	0.105	0.05	0.09	0.05	0.045	0.02	0.125
0.095	0.125	0.125	0.09	0.13	0.08	0.06	0.085	0.035	0.01	0.04	0.125
0.055	0.1	0.14	0.095	0.1	0.08	0.095	0.05	0.055	0.035	0.015	0.18
0.065	0.1	0.21	0.1	0.075	0.085	0.05	0.05	0.055	0.015	0.045	0.15
0.12	0.085	0.085	0.165	0.09	0.11	0.075	0.04	0.04	0.02	0.03	0.14
0.07	0.15	0.09	0.095	0.14	0.09	0.08	0.05	0.07	0.03	0.035	0.1
0.065	0.13	0.185	0.125	0.065	0.09	0.065	0.05	0.04	0.06	0.03	0.095
0.105	0.13	0.16	0.14	0.105	0.055	0.07	0.035	0.04	0.05	0.015	0.095
0.07	0.185	0.115	0.135	0.14	0.07	0.065	0.04	0.04	0.035	0.01	0.095
0.07	0.135	0.155	0.12	0.165	0.105	0.035	0.04	0.045	0.015	0.02	0.095
0.11	0.135	0.185	0.13	0.095	0.125	0.085	0.03	0.015	0.01	0.01	0.07
0.085	0.13	0.185	0.2	0.11	0.08	0.055	0.05	0.01	0.025	0.025	0.045
0.135	0.125	0.195	0.14	0.065	0.09	0.055	0.045	0.025	0.03	0.02	0.075
0.085	0.145	0.135	0.11	0.11	0.115	0.075	0.055	0.015	0.035	0.01	0.11
0.09	0.145	0.195	0.135	0.1	0.105	0.065	0.05	0.02	0.015	0.035	0.045
0.135	0.135	0.21	0.07	0.1	0.085	0.05	0.055	0.05	0.015	0.035	0.06
0.13	0.135	0.145	0.125	0.105	0.08	0.07	0.035	0.06	0.03	0.01	0.075
0.065	0.11	0.275	0.145	0.125	0.04	0.045	0.065	0.03	0.04	0.01	0.05
0.165	0.13	0.2	0.185	0.1	0.065	0.04	0.03	0.02	0.015	0.01	0.04
