#styr																																				
1
#endyr																																			
30
#rec_age																																	
1																																						#n_ages																																		
12
# numbers of length intervals
81
#Length	bin
10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90
#nfsh
1
#names_fsh
OM1																																				
#catch																																			
161.548737177653	466.023182065318	755.991705413101	987.486966354272	762.246897535732	1334.75301822554	1274.62999198345	2487.88342723898	1329.41037905858	1521.34902503206	1616.11662098727	1615.15647127111	1098.97564913707	1518.1180810807	1512.75785306276	1279.91222302469	2252.46978643029	1618.22411038263	1453.34535656849	1320.79480481985	1621.32235692928	1082.7396551611	1647.86416743936	1193.05985296198	1117.78545131198	971.99008337434	921.300125214346	1205.85032962713	878.968644061274	1273.31119355162
#catch_cv																																		
0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01
#n_ages_fsh																															
30																			
#n_lengths_fsh																															
0																																						
#yrs_ages_fsh																																
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30						
#sample_ages_fsh																														
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_fsh	2	3	4	5	6	7	8	9	10	11																						
0.09	0.065	0.155	0.14	0.105	0.095	0.05	0.075	0.04	0.065	0.025	0.095
0.1	0.075	0.18	0.135	0.115	0.09	0.065	0.055	0.045	0.035	0.015	0.09
0.06	0.13	0.13	0.11	0.1	0.11	0.07	0.065	0.045	0.02	0.025	0.135
0.05	0.095	0.135	0.135	0.12	0.095	0.065	0.035	0.085	0.035	0.035	0.115
0.115	0.09	0.175	0.165	0.1	0.055	0.045	0.05	0.065	0.03	0.02	0.09
0.05	0.19	0.11	0.1	0.07	0.08	0.09	0.09	0.055	0.03	0.025	0.11
0.08	0.125	0.175	0.11	0.105	0.095	0.05	0.065	0.045	0.04	0.005	0.105
0.08	0.13	0.17	0.15	0.08	0.105	0.075	0.05	0.02	0.025	0.02	0.095
0.075	0.135	0.12	0.125	0.15	0.08	0.055	0.045	0.05	0.05	0.015	0.1
0.095	0.145	0.125	0.16	0.095	0.1	0.035	0.025	0.045	0.02	0.015	0.14
0.095	0.1	0.135	0.135	0.105	0.115	0.07	0.035	0.045	0.04	0.01	0.115
0.13	0.14	0.2	0.085	0.12	0.06	0.085	0.045	0.03	0.02	0.03	0.055
0.14	0.1	0.18	0.145	0.08	0.09	0.035	0.06	0.045	0.015	0.015	0.095
0.145	0.12	0.13	0.175	0.085	0.105	0.055	0.035	0.03	0.035	0.005	0.08
0.12	0.185	0.125	0.13	0.14	0.09	0.08	0.035	0.03	0	0.025	0.04
0.13	0.145	0.19	0.135	0.065	0.09	0.075	0.045	0.035	0.02	0.02	0.05
0.095	0.215	0.155	0.165	0.065	0.075	0.04	0.06	0.02	0.03	0.005	0.075
0.105	0.175	0.23	0.115	0.1	0.05	0.055	0.055	0.04	0.025	0.015	0.035
0.09	0.175	0.17	0.2	0.125	0.07	0.05	0.04	0.025	0.015	0.005	0.035
0.07	0.15	0.175	0.165	0.135	0.095	0.075	0.04	0.04	0.025	0.01	0.02
0.115	0.19	0.19	0.13	0.125	0.095	0.025	0.04	0.015	0.02	0.015	0.04
0.155	0.245	0.135	0.135	0.1	0.065	0.07	0.02	0.01	0.01	0.01	0.045
0.095	0.245	0.225	0.11	0.13	0.075	0.06	0.02	0.015	0.005	0.005	0.015
0.15	0.165	0.26	0.16	0.095	0.06	0.03	0.04	0.025	0.005	0	0.01
0.17	0.15	0.165	0.245	0.105	0.09	0.03	0.005	0.02	0.005	0.01	0.005
0.135	0.23	0.185	0.125	0.12	0.08	0.035	0.01	0.035	0.02	0	0.025
0.15	0.195	0.235	0.14	0.09	0.08	0.045	0.025	0.005	0.01	0.005	0.02
0.225	0.2	0.145	0.19	0.075	0.06	0.04	0.035	0.015	0	0	0.015
0.22	0.215	0.185	0.11	0.1	0.06	0.035	0.04	0.01	0.005	0.005	0.015
0.14	0.245	0.205	0.17	0.065	0.095	0.015	0.02	0.015	0.015	0.01	0.005
#wt_age_fsh	1 2	3	4	5	6	7	8	9	10	11																				
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
