#styr																																				
1
#endyr																																			
30
#rec_age																																	
1																																						#n_ages																																		
12
# numbers of length intervals
81
#Length	bin
10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90
#nfsh
1
#names_fsh
OM1																																				
#catch																																			
160.088557495251	463.628211743006	765.434977229328	999.079213955028	766.394778165434	1324.49511273654	1276.77836645379	2482.95329423992	1332.58255844192	1533.96587078859	1612.31798415172	1621.48077809085	1111.53551625493	1517.98468226117	1502.22308848623	1283.99883274298	2248.9322750144	1621.27659587178	1456.73644159079	1315.23711363206	1619.70294643222	1071.36006854683	1613.15951482522	1210.44600444297	1118.10330856139	969.058850091868	928.195653323841	1216.32337526016	873.382999585819	1260.76498055887
#catch_cv																																		
0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01
#n_ages_fsh																															
30																			
#n_lengths_fsh																															
0																																						
#yrs_ages_fsh																																
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30						
#sample_ages_fsh																														
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_fsh	2	3	4	5	6	7	8	9	10	11																						
0.08	0.095	0.115	0.105	0.095	0.12	0.065	0.07	0.035	0.045	0.02	0.155
0.08	0.095	0.13	0.155	0.105	0.11	0.065	0.045	0.04	0.04	0.035	0.1
0.1	0.07	0.07	0.135	0.12	0.1	0.065	0.12	0.04	0.05	0.025	0.105
0.055	0.09	0.2	0.09	0.075	0.09	0.05	0.085	0.03	0.045	0.025	0.165
0.08	0.09	0.135	0.155	0.095	0.055	0.06	0.05	0.05	0.05	0.06	0.12
0.08	0.13	0.125	0.135	0.15	0.07	0.1	0.02	0.035	0.02	0.01	0.125
0.085	0.11	0.235	0.065	0.09	0.09	0.075	0.05	0.055	0.03	0.01	0.105
0.105	0.1	0.15	0.165	0.075	0.08	0.08	0.04	0.02	0.045	0.015	0.125
0.1	0.105	0.125	0.14	0.09	0.12	0.055	0.055	0.055	0.035	0.05	0.07
0.09	0.09	0.145	0.125	0.175	0.095	0.03	0.03	0.045	0.03	0.02	0.125
0.115	0.155	0.135	0.13	0.06	0.135	0.08	0.045	0.01	0.045	0.015	0.075
0.07	0.155	0.125	0.12	0.175	0.095	0.055	0.055	0.025	0.025	0.015	0.085
0.095	0.135	0.13	0.165	0.1	0.07	0.06	0.06	0.06	0.035	0.025	0.065
0.085	0.165	0.16	0.13	0.13	0.08	0.045	0.055	0.03	0.045	0.015	0.06
0.1	0.135	0.13	0.11	0.1	0.115	0.065	0.085	0.055	0.025	0.02	0.06
0.145	0.165	0.11	0.145	0.135	0.08	0.075	0.03	0.025	0.005	0.05	0.035
0.11	0.165	0.18	0.18	0.055	0.085	0.09	0.055	0.015	0.01	0.01	0.045
