#styr																																				
1
#endyr																																			
30
#rec_age																																	
1																																						#n_ages																																		
12
# numbers of length intervals
81
#Length	bin
10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90
#nfsh
1
#names_fsh
OM1																																				
#catch																																			
161.900554037363	464.304923516506	758.513752223211	994.215160252104	767.095207528364	1324.74980394649	1269.39224055952	2471.64103627432	1323.22683087517	1540.85134798133	1616.2820037175	1597.4582070499	1106.79981370367	1515.85476406946	1515.3093760978	1271.50323957624	2267.99122044832	1595.51517886267	1467.56356287424	1321.32171995836	1617.23740948728	1082.09230671925	1631.56355636435	1196.85121364628	1114.9441642428	976.204161052028	925.093041264813	1211.34091581966	873.503504903646	1278.67422148229
#catch_cv																																		
0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01
#n_ages_fsh																															
30																			
#n_lengths_fsh																															
0																																						
#yrs_ages_fsh																																
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30						
#sample_ages_fsh																														
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_fsh	2	3	4	5	6	7	8	9	10	11																						
0.1	0.11	0.09	0.135	0.11	0.085	0.04	0.05	0.04	0.06	0.045	0.135
0.09	0.07	0.14	0.14	0.105	0.075	0.1	0.045	0.04	0.035	0.03	0.13
0.08	0.12	0.105	0.125	0.095	0.095	0.07	0.04	0.05	0.035	0.045	0.14
0.065	0.08	0.17	0.085	0.1	0.085	0.055	0.1	0.055	0.045	0.025	0.135
0.07	0.09	0.145	0.155	0.11	0.07	0.115	0.045	0.02	0.075	0.01	0.095
0.07	0.16	0.095	0.1	0.135	0.08	0.105	0.03	0.05	0.03	0.01	0.135
0.07	0.16	0.165	0.08	0.09	0.11	0.095	0.03	0.025	0.04	0.025	0.11
0.075	0.115	0.145	0.195	0.1	0.065	0.04	0.065	0.025	0.01	0.05	0.115
0.09	0.15	0.07	0.17	0.14	0.07	0.04	0.075	0.055	0.045	0.015	0.08
0.12	0.085	0.145	0.105	0.105	0.13	0.05	0.045	0.06	0.035	0.01	0.11
0.08	0.165	0.135	0.175	0.1	0.1	0.04	0.035	0.035	0.03	0.01	0.095
0.07	0.125	0.195	0.105	0.115	0.1	0.085	0.055	0.025	0.015	0.025	0.085
0.135	0.11	0.23	0.13	0.115	0.09	0.035	0.04	0.025	0.015	0.01	0.065
0.12	0.165	0.12	0.15	0.105	0.085	0.075	0.055	0.015	0.035	0.005	0.07
0.095	0.135	0.14	0.14	0.125	0.085	0.075	0.04	0.03	0.045	0.045	0.045
0.12	0.135	0.18	0.175	0.085	0.1	0.04	0.065	0.035	0.01	0.01	0.045
0.125	0.135	0.165	0.145	0.11	0.08	0.05	0.035	0.03	0.025	0.04	0.06
0.08	0.2	0.14	0.155	0.11	0.065	0.08	0.05	0.035	0.01	0.015	0.06
0.095	0.12	0.215	0.19	0.07	0.135	0.045	0.01	0.015	0.03	0.005	0.07
0.105	0.165	0.135	0.19	0.125	0.07	0.075	0.04	0.02	0.01	0.02	0.045
0.15	0.155	0.155	0.125	0.155	0.095	0.045	0.045	0.015	0.01	0.005	0.045
0.175	0.235	0.145	0.13	0.07	0.08	0.06	0.01	0.02	0.015	0.015	0.045
0.135	0.205	0.255	0.125	0.1	0.05	0.055	0.025	0.025	0.005	0.005	0.015
0.11	0.18	0.255	0.145	0.09	0.06	0.05	0.03	0.035	0.02	0.015	0.01
0.16	0.125	0.21	0.18	0.115	0.065	0.03	0.025	0.02	0.05	0.005	0.015
0.14	0.24	0.19	0.155	0.105	0.08	0.04	0.025	0.01	0	0.01	0.005
0.165	0.175	0.245	0.12	0.13	0.08	0.03	0.025	0.015	0.01	0.005	0
0.22	0.175	0.225	0.15	0.07	0.045	0.04	0.03	0.01	0.005	0.005	0.025
0.235	0.25	0.195	0.095	0.085	0.035	0.03	0.025	0.02	0.015	0.005	0.01
0.175	0.26	0.22	0.16	0.045	0.04	0.03	0.025	0.015	0.015	0.005	0.01
#wt_age_fsh	1 2	3	4	5	6	7	8	9	10	11																				
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
