#styr																																				
1
#endyr																																			
30
#rec_age																																	
1																																						#n_ages																																		
12
# numbers of length intervals
81
#Length	bin
10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90
#nfsh
1
#names_fsh
OM1																																				
#catch																																			
161.038594015809	466.294581859799	762.212331433139	996.956038255068	767.689361016997	1327.05170406263	1287.622748069	2494.45726390402	1325.31537193379	1516.11116518956	1618.6388724622	1612.93488540878	1106.29194317237	1509.76827288101	1505.11763324803	1264.89105712984	2256.72535054789	1616.2380114587	1476.25243956638	1315.43255759416	1626.86721199271	1080.45401066539	1635.65040844981	1203.11006006106	1118.68861689985	973.210160097821	925.549850657209	1201.20283461046	867.192124513237	1278.9950037442
#catch_cv																																		
0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01
#n_ages_fsh																															
30																			
#n_lengths_fsh																															
0																																						
#yrs_ages_fsh																																
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30						
#sample_ages_fsh																														
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_fsh	2	3	4	5	6	7	8	9	10	11																						
0.07	0.09	0.155	0.125	0.06	0.125	0.055	0.055	0.055	0.04	0.025	0.145
0.095	0.125	0.115	0.08	0.105	0.06	0.1	0.065	0.035	0.05	0.035	0.135
0.055	0.12	0.14	0.12	0.115	0.08	0.045	0.065	0.04	0.055	0.035	0.13
0.05	0.08	0.175	0.155	0.125	0.085	0.07	0.065	0.02	0.035	0.02	0.12
0.09	0.05	0.09	0.165	0.11	0.05	0.1	0.06	0.055	0.06	0.035	0.135
0.08	0.175	0.11	0.115	0.12	0.105	0.065	0.035	0.02	0.06	0.02	0.095
0.04	0.16	0.15	0.1	0.095	0.125	0.085	0.04	0.035	0.02	0.015	0.135
0.1	0.105	0.14	0.175	0.07	0.1	0.095	0.03	0.025	0.025	0.025	0.11
0.09	0.13	0.195	0.125	0.11	0.065	0.06	0.075	0.015	0.01	0.02	0.105
0.095	0.11	0.115	0.155	0.13	0.115	0.06	0.02	0.065	0.025	0.03	0.08
0.065	0.165	0.1	0.175	0.115	0.08	0.09	0.04	0.025	0.04	0.02	0.085
0.07	0.185	0.16	0.115	0.105	0.065	0.08	0.04	0.04	0.02	0.035	0.085
0.105	0.1	0.165	0.15	0.105	0.125	0.05	0.07	0.04	0.01	0.03	0.05
0.11	0.165	0.105	0.155	0.11	0.09	0.07	0.04	0.04	0.02	0.02	0.075
0.1	0.165	0.19	0.13	0.115	0.055	0.03	0.045	0.055	0.035	0.03	0.05
0.145	0.16	0.185	0.145	0.07	0.075	0.05	0.055	0.02	0.02	0.025	0.05
0.11	0.175	0.18	0.125	0.06	0.07	0.1	0.065	0.02	0.03	0.03	0.035
0.1	0.185	0.185	0.14	0.11	0.075	0.065	0.045	0.025	0.025	0.015	0.03
0.13	0.105	0.21	0.185	0.13	0.06	0.085	0.02	0.02	0.015	0.015	0.025
0.085	0.17	0.175	0.15	0.135	0.09	0.04	0.025	0.04	0.015	0.01	0.065
0.18	0.16	0.175	0.155	0.11	0.07	0.04	0.04	0.01	0.02	0.01	0.03
0.17	0.26	0.14	0.125	0.075	0.075	0.055	0.02	0.01	0.01	0.005	0.055
0.105	0.225	0.225	0.115	0.12	0.055	0.07	0.02	0.015	0	0.005	0.045
