#styr																																				
1
#endyr																																			
30
#rec_age																																	
1																																						#n_ages																																		
12
# numbers of length intervals
81
#Length	bin
10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90
#nfsh
1
#names_fsh
OM1																																				
#catch																																			
160.705810975697	466.022144959393	762.575966570234	993.393461328342	771.641159821014	1318.32424410174	1279.35114069057	2484.29517838918	1333.43339106546	1528.49737820118	1616.29686620627	1615.95875676269	1106.24994484221	1528.01007859371	1512.24352886449	1285.47021977143	2279.16142803569	1611.2292262195	1463.00543713945	1320.76435763353	1628.44444358445	1074.96507963696	1619.25032573862	1203.18363291098	1110.71077358826	969.018530609067	927.193413590496	1206.36727080705	878.233141335101	1276.77833607998
#catch_cv																																		
0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01
#n_ages_fsh																															
30																			
#n_lengths_fsh																															
0																																						
#yrs_ages_fsh																																
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30						
#sample_ages_fsh																														
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_fsh	2	3	4	5	6	7	8	9	10	11																						
0.08	0.07	0.145	0.13	0.08	0.115	0.1	0.04	0.04	0.01	0.055	0.135
0.085	0.1	0.13	0.105	0.135	0.06	0.075	0.055	0.05	0.025	0.03	0.15
0.045	0.135	0.155	0.095	0.095	0.06	0.07	0.075	0.065	0.045	0.025	0.135
0.06	0.1	0.115	0.095	0.1	0.12	0.095	0.07	0.02	0.065	0.025	0.135
0.1	0.095	0.115	0.16	0.09	0.095	0.08	0.015	0.05	0.045	0.03	0.125
0.105	0.14	0.08	0.11	0.12	0.055	0.055	0.025	0.085	0.04	0.015	0.17
0.055	0.14	0.145	0.075	0.07	0.085	0.065	0.095	0.07	0.055	0.025	0.12
0.1	0.105	0.175	0.175	0.09	0.085	0.05	0.025	0.03	0.03	0.015	0.12
0.075	0.135	0.125	0.16	0.145	0.07	0.085	0.08	0.035	0.025	0.015	0.05
0.095	0.105	0.13	0.16	0.165	0.1	0.025	0.045	0.03	0.02	0.025	0.1
0.09	0.16	0.155	0.12	0.08	0.095	0.1	0.01	0.025	0.035	0.015	0.115
0.1	0.13	0.18	0.125	0.09	0.085	0.07	0.05	0.025	0.01	0.045	0.09
0.115	0.125	0.17	0.125	0.105	0.12	0.045	0.055	0.04	0.02	0.025	0.055
0.125	0.09	0.165	0.13	0.14	0.095	0.11	0.025	0.04	0.02	0.015	0.045
0.07	0.16	0.15	0.1	0.115	0.105	0.055	0.085	0.025	0.03	0.025	0.08
0.09	0.15	0.145	0.135	0.105	0.095	0.065	0.045	0.055	0.025	0.04	0.05
0.095	0.145	0.185	0.165	0.09	0.075	0.07	0.03	0.035	0.025	0.01	0.075
0.055	0.185	0.205	0.16	0.115	0.055	0.04	0.05	0.035	0.02	0.02	0.06
0.135	0.175	0.225	0.14	0.075	0.07	0.05	0.015	0.045	0.02	0.01	0.04
0.08	0.195	0.195	0.145	0.175	0.075	0.045	0.015	0.01	0.02	0.005	0.04
0.19	0.12	0.145	0.165	0.11	0.085	0.045	0.035	0.025	0.015	0.02	0.045
0.175	0.245	0.17	0.11	0.095	0.045	0.05	0.04	0.01	0.025	0.01	0.025
0.14	0.195	0.26	0.105	0.08	0.055	0.065	0.04	0.015	0.03	0.005	0.01
0.155	0.18	0.235	0.17	0.06	0.045	0.025	0.04	0.03	0.02	0.015	0.025
0.19	0.2	0.185	0.12	0.12	0.065	0.04	0.005	0.035	0.02	0.005	0.015
0.1	0.22	0.18	0.14	0.11	0.11	0.05	0.04	0	0.025	0.005	0.02
0.14	0.22	0.21	0.105	0.1	0.11	0.06	0.02	0	0	0.01	0.025
0.2	0.15	0.18	0.16	0.11	0.105	0.025	0.04	0.015	0.01	0	0.005
0.235	0.18	0.195	0.12	0.16	0.045	0.03	0.02	0.01	0.005	0	0
0.17	0.28	0.205	0.145	0.06	0.04	0.035	0.025	0.01	0.01	0	0.02
#wt_age_fsh	1 2	3	4	5	6	7	8	9	10	11																				
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
