#styr																																				
1
#endyr																																			
30
#rec_age																																	
1																																						#n_ages																																		
12
# numbers of length intervals
81
#Length	bin
10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90
#nfsh
1
#names_fsh
OM1																																				
#catch																																			
161.291258971491	467.226676649744	759.455267427068	1001.224595484	762.228994823447	1321.68344499463	1279.67127388159	2488.029352697	1319.64201724959	1532.25825403101	1606.27466667213	1611.18641097171	1105.62549271045	1536.70334823779	1521.02614076744	1268.45020081592	2250.35798168221	1615.36464035281	1465.65113843342	1320.42191160579	1637.11982932061	1079.9414111546	1646.00443305053	1198.41859592432	1118.50598816784	977.107141625782	924.823136194112	1199.55524310275	868.992697090746	1267.79818840895
#catch_cv																																		
0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01
#n_ages_fsh																															
30																			
#n_lengths_fsh																															
0																																						
#yrs_ages_fsh																																
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30						
#sample_ages_fsh																														
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_fsh	2	3	4	5	6	7	8	9	10	11																						
0.07	0.13	0.095	0.09	0.115	0.11	0.09	0.035	0.055	0.045	0.01	0.155
0.065	0.08	0.15	0.08	0.08	0.105	0.075	0.045	0.04	0.035	0.04	0.205
0.085	0.13	0.135	0.125	0.115	0.075	0.1	0.03	0.04	0.03	0.015	0.12
0.03	0.155	0.115	0.125	0.1	0.09	0.095	0.045	0.065	0.035	0.025	0.12
0.11	0.065	0.14	0.115	0.105	0.04	0.055	0.07	0.05	0.075	0.035	0.14
0.095	0.17	0.095	0.075	0.12	0.065	0.055	0.065	0.055	0.055	0.02	0.13
0.055	0.125	0.165	0.115	0.095	0.1	0.05	0.05	0.05	0.03	0.035	0.13
0.125	0.105	0.165	0.125	0.09	0.08	0.07	0.035	0.04	0.03	0.03	0.105
0.085	0.14	0.085	0.135	0.135	0.065	0.075	0.07	0.025	0.025	0.025	0.135
0.095	0.1	0.13	0.165	0.08	0.13	0.055	0.05	0.015	0.025	0.035	0.12
0.08	0.185	0.105	0.185	0.105	0.08	0.09	0.025	0.025	0.03	0.01	0.08
0.1	0.165	0.195	0.11	0.155	0.05	0.06	0.03	0.015	0.015	0.015	0.09
0.065	0.135	0.13	0.145	0.12	0.085	0.04	0.1	0.03	0.035	0.01	0.105
0.085	0.2	0.13	0.13	0.125	0.075	0.075	0.02	0.03	0.055	0.005	0.07
0.1	0.17	0.175	0.14	0.105	0.1	0.05	0.025	0.02	0.03	0.025	0.06
0.14	0.19	0.175	0.105	0.085	0.08	0.065	0.025	0.035	0.03	0.025	0.045
0.13	0.19	0.12	0.13	0.075	0.045	0.085	0.075	0.05	0.025	0.015	0.06
0.075	0.215	0.175	0.16	0.1	0.055	0.055	0.04	0.025	0.03	0.035	0.035
0.145	0.14	0.16	0.22	0.085	0.095	0.035	0.015	0.015	0.015	0.02	0.055
0.105	0.19	0.125	0.165	0.125	0.075	0.09	0.05	0.015	0.015	0.01	0.035
0.215	0.12	0.185	0.13	0.11	0.09	0.03	0.035	0.015	0.01	0.02	0.04
0.185	0.265	0.105	0.14	0.06	0.11	0.045	0.015	0.015	0.01	0.015	0.035
0.13	0.2	0.255	0.1	0.12	0.07	0.05	0.015	0.03	0.005	0.005	0.02
0.115	0.2	0.23	0.185	0.1	0.05	0.045	0.025	0.02	0.015	0.005	0.01
0.165	0.185	0.135	0.22	0.15	0.045	0.03	0.025	0.01	0.02	0.005	0.01
0.13	0.24	0.145	0.15	0.155	0.08	0.05	0.01	0.02	0	0.01	0.01
0.2	0.145	0.26	0.165	0.085	0.07	0.03	0.015	0.025	0	0	0.005
0.205	0.25	0.145	0.17	0.075	0.055	0.065	0.015	0.01	0.01	0	0
0.23	0.31	0.12	0.12	0.095	0.03	0.075	0.005	0.015	0	0	0
0.13	0.28	0.2	0.15	0.105	0.065	0.035	0.005	0.01	0	0.005	0.015
#wt_age_fsh	1 2	3	4	5	6	7	8	9	10	11																				
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
