#styr																																				
1
#endyr																																			
30
#rec_age																																	
1																																						#n_ages																																		
12
# numbers of length intervals
81
#Length	bin
10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90
#nfsh
1
#names_fsh
OM1																																				
#catch																																			
161.154494815063	472.357366568213	756.813580074812	999.989767778532	765.571674454111	1320.48003908323	1268.68767394806	2467.31517682944	1335.42750930484	1525.61658710888	1612.83534819361	1611.33011837596	1103.64818247055	1521.22092573351	1505.89818666679	1277.34313437367	2264.65729248597	1602.54717520103	1460.94755796773	1321.22148129581	1622.95454753864	1075.74162822613	1615.06860800224	1206.48381404329	1117.72233332585	967.954766907727	923.716657423397	1211.18357024924	871.439181947322	1274.44034909522
#catch_cv																																		
0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01
#n_ages_fsh																															
30																			
#n_lengths_fsh																															
0																																						
#yrs_ages_fsh																																
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30						
#sample_ages_fsh																														
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_fsh	2	3	4	5	6	7	8	9	10	11																						
0.075	0.1	0.115	0.125	0.105	0.09	0.1	0.04	0.065	0.045	0.045	0.095
0.07	0.07	0.16	0.16	0.115	0.055	0.06	0.08	0.045	0.04	0.025	0.12
0.09	0.095	0.15	0.15	0.135	0.05	0.05	0.035	0.04	0.02	0.025	0.16
0.04	0.09	0.175	0.13	0.08	0.055	0.12	0.05	0.06	0.045	0.035	0.12
0.09	0.11	0.165	0.12	0.08	0.07	0.07	0.065	0.04	0.03	0.02	0.14
0.1	0.1	0.115	0.115	0.12	0.11	0.05	0.055	0.05	0.03	0.035	0.12
0.085	0.125	0.185	0.08	0.09	0.07	0.06	0.085	0.055	0.02	0.035	0.11
0.065	0.115	0.18	0.135	0.085	0.09	0.07	0.035	0.03	0.01	0.04	0.145
0.075	0.115	0.135	0.175	0.17	0.07	0.04	0.055	0.04	0.045	0.015	0.065
0.105	0.105	0.195	0.12	0.095	0.125	0.06	0.045	0.03	0.035	0.02	0.065
0.14	0.135	0.14	0.175	0.095	0.05	0.11	0.025	0.045	0.03	0.015	0.04
0.06	0.17	0.135	0.11	0.15	0.07	0.065	0.07	0.03	0.01	0.01	0.12
0.115	0.125	0.17	0.16	0.09	0.06	0.055	0.065	0.045	0.02	0.015	0.08
0.125	0.135	0.165	0.16	0.11	0.04	0.06	0.045	0.045	0.055	0.02	0.04
0.1	0.195	0.16	0.145	0.105	0.085	0.04	0.05	0.025	0.035	0.015	0.045
0.11	0.125	0.195	0.155	0.105	0.08	0.085	0.025	0.03	0.02	0.03	0.04
0.115	0.16	0.195	0.15	0.09	0.1	0.06	0.04	0.015	0.015	0.01	0.05
0.075	0.17	0.21	0.155	0.095	0.075	0.05	0.03	0.01	0.035	0.04	0.055
0.1	0.125	0.235	0.155	0.09	0.09	0.065	0.04	0.015	0.025	0.01	0.05
0.075	0.22	0.17	0.185	0.105	0.04	0.05	0.07	0.04	0.01	0.005	0.03
0.175	0.145	0.195	0.095	0.14	0.07	0.045	0.06	0.01	0.02	0	0.045
0.16	0.255	0.115	0.135	0.085	0.075	0.06	0.04	0.025	0.015	0.005	0.03
0.12	0.195	0.23	0.095	0.155	0.09	0.04	0.005	0.02	0.02	0.015	0.015
0.125	0.17	0.27	0.16	0.095	0.045	0.025	0.055	0.015	0.01	0.01	0.02
0.16	0.2	0.195	0.215	0.095	0.06	0.04	0.01	0.005	0.015	0.005	0
0.16	0.175	0.205	0.14	0.145	0.055	0.045	0.025	0.015	0.005	0	0.03
0.16	0.165	0.24	0.12	0.13	0.075	0.055	0.005	0.02	0	0.01	0.02
0.185	0.245	0.135	0.145	0.12	0.07	0.05	0.025	0.015	0.005	0.005	0
0.185	0.215	0.235	0.105	0.085	0.045	0.045	0.015	0.025	0.03	0.015	0
0.145	0.245	0.24	0.145	0.09	0.06	0.025	0.015	0.015	0.01	0	0.01
#wt_age_fsh	1 2	3	4	5	6	7	8	9	10	11																				
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
