#styr																																				
1
#endyr																																			
30
#rec_age																																	
1																																						#n_ages																																		
12
# numbers of length intervals
81
#Length	bin
10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90
#nfsh
1
#names_fsh
OM1																																				
#catch																																			
160.972633470739	473.617021806414	755.596784078622	993.804265433427	769.412578012566	1327.84438149911	1269.56566262118	2494.52079242557	1316.00602418565	1517.74416067544	1618.72723131518	1616.86725589459	1103.57034961519	1519.70254832025	1511.59064176342	1272.17421809965	2250.44916656613	1608.95412494756	1453.25096507131	1320.29041701989	1619.7606152109	1078.38608912752	1638.09440582677	1206.21121455625	1127.1319379003	973.517861883117	923.38833952102	1201.78302151908	872.104254150411	1275.96917008321
#catch_cv																																		
0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01
#n_ages_fsh																															
30																			
#n_lengths_fsh																															
0																																						
#yrs_ages_fsh																																
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30						
#sample_ages_fsh																														
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_fsh	2	3	4	5	6	7	8	9	10	11																						
0.075	0.06	0.15	0.145	0.105	0.09	0.105	0.06	0.045	0.015	0.03	0.12
0.105	0.095	0.15	0.11	0.11	0.085	0.08	0.015	0.04	0.03	0.04	0.14
0.035	0.105	0.135	0.075	0.11	0.12	0.105	0.075	0.03	0.055	0.03	0.125
0.045	0.105	0.175	0.13	0.135	0.07	0.1	0.03	0.025	0.035	0.04	0.11
0.105	0.11	0.075	0.14	0.095	0.09	0.075	0.045	0.07	0.02	0.025	0.15
0.08	0.155	0.125	0.12	0.135	0.08	0.065	0.075	0.045	0.015	0.015	0.09
0.09	0.13	0.195	0.095	0.07	0.13	0.07	0.035	0.025	0.03	0.03	0.1
0.08	0.125	0.21	0.165	0.065	0.085	0.07	0.045	0.005	0.02	0.015	0.115
0.125	0.17	0.1	0.175	0.095	0.05	0.045	0.055	0.02	0.015	0.035	0.115
0.105	0.13	0.13	0.14	0.095	0.1	0.05	0.05	0.08	0.03	0.015	0.075
0.105	0.15	0.145	0.16	0.1	0.06	0.085	0.045	0.02	0.025	0.02	0.085
0.09	0.11	0.165	0.145	0.125	0.11	0.055	0.03	0.025	0.025	0.03	0.09
0.115	0.135	0.17	0.11	0.115	0.09	0.07	0.045	0.05	0.03	0.015	0.055
0.13	0.15	0.14	0.165	0.12	0.035	0.065	0.05	0.03	0.025	0.03	0.06
0.095	0.135	0.185	0.15	0.13	0.075	0.085	0.02	0.03	0.01	0.005	0.08
0.14	0.105	0.145	0.175	0.095	0.055	0.065	0.05	0.035	0.045	0.025	0.065
0.105	0.16	0.145	0.18	0.09	0.08	0.04	0.075	0.01	0.02	0.03	0.065
0.13	0.165	0.145	0.155	0.155	0.07	0.035	0.025	0.035	0.02	0.02	0.045
0.115	0.135	0.31	0.135	0.075	0.065	0.045	0.05	0.02	0.025	0.005	0.02
0.135	0.16	0.185	0.18	0.105	0.06	0.055	0.03	0.03	0.01	0.01	0.04
0.11	0.17	0.195	0.14	0.135	0.085	0.045	0.04	0.02	0.01	0.005	0.045
0.135	0.245	0.11	0.165	0.09	0.1	0.055	0.02	0.02	0.02	0.01	0.03
0.125	0.285	0.235	0.095	0.07	0.035	0.05	0.035	0.03	0.005	0.015	0.02
0.15	0.19	0.25	0.175	0.075	0.07	0.02	0.01	0.015	0.015	0.01	0.02
0.16	0.135	0.16	0.225	0.14	0.065	0.035	0.025	0.015	0.01	0.01	0.02
0.12	0.23	0.175	0.135	0.14	0.105	0.02	0.035	0.005	0.015	0.005	0.015
0.135	0.155	0.23	0.155	0.09	0.105	0.065	0.015	0.005	0.01	0.015	0.02
0.165	0.21	0.115	0.18	0.1	0.065	0.085	0.015	0.03	0.005	0.01	0.02
0.235	0.215	0.22	0.1	0.12	0.015	0.015	0.035	0.015	0.025	0.005	0
0.16	0.21	0.25	0.155	0.065	0.07	0.05	0.015	0.02	0.005	0	0
#wt_age_fsh	1 2	3	4	5	6	7	8	9	10	11																				
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
