#styr																																				
1
#endyr																																			
30
#rec_age																																	
1																																						#n_ages																																		
12
# numbers of length intervals
81
#Length	bin
10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90
#nfsh
1
#names_fsh
OM1																																				
#catch																																			
162.506477382528	470.191953697402	760.895827918534	995.060339643003	765.112365659257	1336.87817066412	1281.35130081798	2476.8340577777	1318.34892720048	1540.15757575756	1613.07547460329	1614.08578556367	1105.19066153711	1542.0965826311	1512.74868688761	1278.13014523249	2249.86620461088	1604.43262699973	1451.46514529874	1322.31152705327	1622.84073644552	1080.44850597998	1642.95915330782	1211.97877895879	1112.90928218623	974.001937068604	934.933480617691	1209.33988430943	882.298478464659	1273.26151053289
#catch_cv																																		
0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01
#n_ages_fsh																															
30																			
#n_lengths_fsh																															
0																																						
#yrs_ages_fsh																																
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30						
#sample_ages_fsh																														
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_fsh	2	3	4	5	6	7	8	9	10	11																						
0.08	0.1	0.075	0.12	0.12	0.095	0.06	0.07	0.065	0.055	0.03	0.13
0.105	0.15	0.125	0.115	0.08	0.085	0.06	0.06	0.055	0.015	0.02	0.13
0.09	0.095	0.13	0.15	0.065	0.06	0.08	0.06	0.06	0.055	0.02	0.135
0.07	0.08	0.11	0.13	0.095	0.115	0.08	0.065	0.045	0.05	0.045	0.115
0.09	0.09	0.13	0.15	0.105	0.1	0.045	0.065	0.035	0.05	0.03	0.11
0.065	0.12	0.075	0.15	0.16	0.065	0.06	0.04	0.05	0.025	0.035	0.155
0.075	0.11	0.17	0.07	0.125	0.08	0.08	0.045	0.06	0.045	0.045	0.095
0.1	0.105	0.14	0.17	0.085	0.085	0.065	0.025	0.05	0.025	0.015	0.135
0.105	0.15	0.135	0.135	0.135	0.055	0.085	0.05	0.025	0.035	0.015	0.075
0.095	0.105	0.16	0.155	0.11	0.115	0.045	0.03	0.04	0.03	0.02	0.095
0.12	0.165	0.13	0.14	0.085	0.08	0.09	0.01	0.01	0.035	0.03	0.105
0.065	0.11	0.155	0.125	0.125	0.06	0.1	0.065	0.03	0.04	0.025	0.1
0.1	0.13	0.14	0.145	0.085	0.055	0.065	0.05	0.055	0.02	0.035	0.12
0.135	0.16	0.16	0.135	0.075	0.065	0.06	0.07	0.035	0.02	0.025	0.06
0.105	0.15	0.13	0.16	0.09	0.085	0.08	0.07	0.015	0.02	0.03	0.065
0.115	0.15	0.2	0.165	0.09	0.07	0.055	0.03	0.04	0.02	0.015	0.05
0.115	0.18	0.14	0.13	0.135	0.04	0.075	0.055	0.035	0.02	0.015	0.06
