#styr																																				
1
#endyr																																			
30
#rec_age																																	
1																																						#n_ages																																		
12
# numbers of length intervals
81
#Length	bin
10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90
#nfsh
1
#names_fsh
OM1																																				
#catch																																			
161.902571178242	468.315183973057	761.433980118158	1010.21919927047	765.455069774227	1324.07294784019	1277.61690780332	2463.89189707548	1323.98104059836	1523.60287533042	1621.84822447959	1611.37080716945	1101.61044068488	1523.05624884825	1514.34949782573	1270.68856597613	2245.14910941049	1602.46295024095	1469.02011921863	1332.37389718537	1634.21510107492	1075.13231556451	1633.47204822498	1206.39654256349	1124.13197575759	984.161374931939	920.974373095429	1199.29894774653	874.934556411725	1273.1990886624
#catch_cv																																		
0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01
#n_ages_fsh																															
30																			
#n_lengths_fsh																															
0																																						
#yrs_ages_fsh																																
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30						
#sample_ages_fsh																														
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_fsh	2	3	4	5	6	7	8	9	10	11																						
0.04	0.1	0.14	0.1	0.075	0.115	0.09	0.035	0.03	0.04	0.04	0.195
0.06	0.135	0.135	0.115	0.12	0.08	0.065	0.06	0.03	0.03	0.025	0.145
0.105	0.125	0.16	0.125	0.115	0.055	0.055	0.04	0.02	0.04	0.025	0.135
0.08	0.085	0.145	0.065	0.13	0.08	0.08	0.065	0.03	0.06	0.03	0.15
0.11	0.08	0.115	0.165	0.11	0.05	0.1	0.03	0.045	0.025	0.035	0.135
0.115	0.155	0.095	0.07	0.125	0.07	0.06	0.04	0.045	0.07	0.03	0.125
0.095	0.145	0.23	0.075	0.08	0.065	0.065	0.045	0.05	0.015	0.045	0.09
0.08	0.11	0.195	0.175	0.085	0.08	0.05	0.07	0.025	0.02	0.02	0.09
0.09	0.16	0.1	0.175	0.125	0.045	0.055	0.055	0.025	0.03	0.02	0.12
0.095	0.09	0.13	0.11	0.13	0.1	0.035	0.07	0.06	0.03	0.01	0.14
0.1	0.115	0.13	0.185	0.115	0.06	0.07	0.035	0.03	0.05	0.03	0.08
0.08	0.16	0.165	0.15	0.13	0.08	0.065	0.05	0.025	0.01	0.045	0.04
0.06	0.145	0.195	0.14	0.09	0.08	0.02	0.065	0.05	0.045	0.025	0.085
0.115	0.1	0.155	0.205	0.115	0.09	0.095	0.035	0.035	0.01	0.01	0.035
0.1	0.12	0.16	0.14	0.12	0.1	0.03	0.055	0.04	0.03	0.02	0.085
0.1	0.14	0.16	0.135	0.115	0.12	0.095	0.055	0.035	0.02	0.005	0.02
0.105	0.16	0.16	0.17	0.145	0.045	0.05	0.045	0.035	0.04	0.01	0.035
0.085	0.19	0.215	0.155	0.07	0.07	0.06	0.045	0.04	0.025	0.01	0.035
0.11	0.14	0.21	0.165	0.095	0.09	0.06	0.04	0.02	0.015	0.01	0.045
0.11	0.16	0.15	0.19	0.1	0.1	0.07	0.045	0.025	0.015	0.005	0.03
0.15	0.165	0.205	0.065	0.175	0.06	0.05	0.035	0.03	0.015	0.02	0.03
0.145	0.25	0.16	0.105	0.1	0.09	0.055	0.01	0.035	0.015	0.005	0.03
0.165	0.24	0.205	0.12	0.08	0.08	0.03	0.02	0.045	0.005	0	0.01
0.12	0.185	0.22	0.18	0.08	0.08	0.045	0.015	0.035	0.01	0.01	0.02
0.175	0.21	0.19	0.15	0.115	0.05	0.03	0.025	0.02	0.005	0.01	0.02
0.13	0.22	0.175	0.16	0.165	0.065	0.03	0.01	0.01	0.005	0	0.03
0.13	0.185	0.265	0.15	0.11	0.06	0.045	0.03	0.01	0	0.005	0.01
0.16	0.175	0.175	0.23	0.095	0.07	0.035	0.03	0.01	0.01	0	0.01
0.215	0.255	0.19	0.14	0.085	0.055	0.02	0.015	0.005	0.01	0	0.01
0.11	0.285	0.24	0.14	0.055	0.055	0.055	0.025	0.015	0.005	0	0.015
#wt_age_fsh	1 2	3	4	5	6	7	8	9	10	11																				
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
