#styr																																				
1
#endyr																																			
30
#rec_age																																	
1																																						#n_ages																																		
12
# numbers of length intervals
81
#Length	bin
10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90
#nfsh
1
#names_fsh
OM1																																				
#catch																																			
160.900845505491	471.870271428384	761.575833336177	991.951273239258	769.885311167969	1328.82969709457	1270.28562778367	2498.12544388468	1330.71262920007	1524.3088373955	1628.46227794557	1608.65452443927	1099.3025759489	1531.26431819649	1506.38451763073	1266.59106187479	2246.02825387189	1605.25637236144	1459.23321342346	1324.60563029815	1617.80818009633	1071.02952253658	1621.46072916062	1204.91799323975	1123.24826750827	964.739661997481	921.45264297876	1209.99309711856	869.463392337627	1281.9467737608
#catch_cv																																		
0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01
#n_ages_fsh																															
30																			
#n_lengths_fsh																															
0																																						
#yrs_ages_fsh																																
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30						
#sample_ages_fsh																														
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_fsh	2	3	4	5	6	7	8	9	10	11																						
0.055	0.11	0.135	0.125	0.155	0.115	0.055	0.045	0.04	0.02	0.025	0.12
0.095	0.1	0.13	0.135	0.08	0.11	0.055	0.04	0.03	0.035	0.045	0.145
0.055	0.165	0.13	0.095	0.11	0.06	0.08	0.045	0.06	0.04	0.03	0.13
0.05	0.095	0.175	0.11	0.095	0.06	0.065	0.05	0.06	0.025	0.04	0.175
0.085	0.11	0.135	0.125	0.095	0.1	0.065	0.045	0.055	0.035	0.025	0.125
0.095	0.165	0.125	0.11	0.12	0.065	0.075	0.03	0.045	0.045	0.02	0.105
0.07	0.1	0.185	0.095	0.115	0.11	0.055	0.09	0.015	0.01	0.025	0.13
0.06	0.1	0.155	0.18	0.09	0.06	0.1	0.06	0.04	0.01	0.04	0.105
0.08	0.11	0.105	0.18	0.15	0.06	0.05	0.085	0.025	0.015	0.03	0.11
0.11	0.135	0.095	0.12	0.195	0.105	0.04	0.03	0.04	0.035	0.015	0.08
0.075	0.12	0.145	0.15	0.12	0.11	0.07	0.05	0.03	0.025	0.015	0.09
0.075	0.195	0.175	0.14	0.1	0.075	0.045	0.07	0.01	0.015	0.025	0.075
0.09	0.105	0.135	0.15	0.16	0.09	0.05	0.065	0.035	0.04	0.02	0.06
0.085	0.135	0.175	0.16	0.11	0.075	0.04	0.065	0.025	0.03	0.015	0.085
0.085	0.145	0.12	0.115	0.11	0.115	0.07	0.07	0.04	0.04	0.02	0.07
0.135	0.145	0.19	0.165	0.08	0.085	0.035	0.025	0.05	0.02	0.02	0.05
0.12	0.145	0.16	0.14	0.095	0.09	0.075	0.05	0.03	0.025	0.015	0.055
0.095	0.19	0.2	0.165	0.095	0.075	0.045	0.03	0.02	0.015	0.015	0.055
0.165	0.105	0.235	0.175	0.1	0.06	0.035	0.015	0.025	0.03	0.015	0.04
0.07	0.165	0.135	0.17	0.165	0.085	0.055	0.04	0.03	0.015	0.025	0.045
0.2	0.09	0.195	0.095	0.18	0.09	0.05	0.035	0.02	0.005	0.015	0.025
0.12	0.25	0.155	0.15	0.11	0.095	0.05	0.04	0.01	0	0.005	0.015
0.11	0.245	0.225	0.115	0.11	0.055	0.04	0.035	0.005	0.01	0.005	0.045
