#styr																																				
1
#endyr																																			
30
#rec_age																																	
1																																						#n_ages																																		
12
# numbers of length intervals
81
#Length	bin
10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90
#nfsh
1
#names_fsh
OM1																																				
#catch																																			
160.93497996979	472.446073632429	762.101547283594	997.482650677273	754.713879241075	1327.89210650028	1270.88182984271	2482.05650813439	1329.84272166581	1514.5065252727	1620.09458317666	1615.26642967141	1096.62451497658	1517.94020172767	1511.28035775369	1283.78988930498	2265.77790580845	1624.6066996964	1454.48990708168	1303.35049682474	1635.49880357536	1088.0709363418	1627.05185438064	1208.34245442814	1122.67332750353	975.017167867002	916.732008707811	1212.68216726852	878.453023067865	1273.69678255683
#catch_cv																																		
0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01
#n_ages_fsh																															
30																			
#n_lengths_fsh																															
0																																						
#yrs_ages_fsh																																
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30						
#sample_ages_fsh																														
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_fsh	2	3	4	5	6	7	8	9	10	11																						
0.085	0.13	0.14	0.08	0.07	0.11	0.065	0.04	0.015	0.03	0.03	0.205
0.08	0.055	0.16	0.15	0.105	0.11	0.075	0.045	0.045	0.055	0.015	0.105
0.06	0.11	0.12	0.14	0.09	0.07	0.05	0.045	0.085	0.04	0.035	0.155
0.055	0.1	0.135	0.175	0.11	0.07	0.11	0.055	0.035	0.03	0.015	0.11
0.08	0.075	0.095	0.175	0.115	0.08	0.065	0.09	0.05	0.035	0.02	0.12
0.065	0.18	0.075	0.1	0.12	0.085	0.08	0.075	0.06	0.02	0.025	0.115
0.075	0.12	0.195	0.095	0.1	0.075	0.07	0.03	0.04	0.03	0.035	0.135
0.135	0.09	0.165	0.18	0.04	0.035	0.125	0.025	0.035	0.035	0.035	0.1
0.07	0.135	0.13	0.19	0.095	0.085	0.05	0.04	0.035	0.03	0.03	0.11
0.05	0.145	0.15	0.12	0.14	0.08	0.05	0.07	0.03	0.045	0.03	0.09
0.09	0.165	0.14	0.175	0.095	0.095	0.06	0.04	0.035	0.025	0.01	0.07
0.07	0.165	0.155	0.07	0.165	0.07	0.085	0.075	0.015	0.02	0.025	0.085
0.12	0.14	0.165	0.145	0.105	0.075	0.07	0.035	0.065	0.015	0	0.065
0.14	0.12	0.13	0.18	0.115	0.09	0.075	0.03	0.03	0.025	0.01	0.055
0.085	0.155	0.15	0.155	0.14	0.06	0.05	0.045	0.02	0.02	0.045	0.075
0.115	0.165	0.195	0.14	0.08	0.095	0.06	0.035	0.03	0.02	0.01	0.055
0.085	0.215	0.165	0.11	0.11	0.075	0.07	0.05	0.025	0.04	0.005	0.05
0.085	0.17	0.215	0.14	0.095	0.09	0.07	0.03	0.015	0.015	0.005	0.07
0.11	0.14	0.2	0.175	0.105	0.08	0.055	0.035	0.02	0.015	0	0.065
0.115	0.125	0.135	0.235	0.135	0.06	0.07	0.045	0.025	0.015	0.01	0.03
0.15	0.175	0.25	0.105	0.105	0.075	0.03	0.03	0.025	0	0.015	0.04
0.14	0.26	0.165	0.135	0.105	0.06	0.025	0.03	0.015	0.015	0.01	0.04
0.17	0.185	0.25	0.08	0.13	0.035	0.05	0.035	0.015	0.015	0.01	0.025
0.155	0.16	0.25	0.17	0.095	0.04	0.02	0.03	0.035	0.015	0.005	0.025
0.195	0.145	0.19	0.175	0.115	0.055	0.055	0.015	0.015	0.005	0.01	0.025
0.11	0.235	0.18	0.145	0.165	0.07	0.03	0.03	0.015	0.005	0.005	0.01
0.15	0.15	0.24	0.16	0.105	0.075	0.045	0.015	0.025	0.005	0.005	0.025
0.2	0.235	0.145	0.16	0.07	0.055	0.045	0.045	0.02	0.005	0.005	0.015
0.23	0.23	0.165	0.1	0.105	0.065	0.035	0.025	0.025	0.005	0.01	0.005
0.165	0.285	0.22	0.175	0.07	0.035	0.02	0.01	0.005	0.005	0.005	0.005
#wt_age_fsh	1 2	3	4	5	6	7	8	9	10	11																				
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
