#styr																																				
1
#endyr																																			
30
#rec_age																																	
1																																						#n_ages																																		
12
# numbers of length intervals
81
#Length	bin
10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90
#nfsh
1
#names_fsh
OM1																																				
#catch																																			
160.571813880621	467.839466704247	764.01387043057	1002.88189580831	766.834703374147	1328.23691005646	1281.21317326492	2492.60734271641	1328.03469729987	1533.15945462033	1624.69092618589	1614.5166227093	1109.65581763013	1524.31446511931	1503.61781836982	1273.76754204877	2256.61804560655	1623.20834743073	1454.14371428257	1308.18925363598	1616.54149601807	1088.98555404908	1611.59751786868	1199.77539271432	1117.30142244278	966.182885074446	926.098180219002	1210.46015281459	870.12370720432	1281.83958184837
#catch_cv																																		
0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01
#n_ages_fsh																															
30																			
#n_lengths_fsh																															
0																																						
#yrs_ages_fsh																																
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30						
#sample_ages_fsh																														
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_fsh	2	3	4	5	6	7	8	9	10	11																						
0.075	0.075	0.1	0.15	0.135	0.075	0.055	0.05	0.05	0.06	0.04	0.135
0.125	0.085	0.075	0.17	0.105	0.08	0.085	0.02	0.045	0.03	0.03	0.15
0.05	0.19	0.09	0.08	0.11	0.12	0.07	0.05	0.04	0.025	0.015	0.16
0.06	0.105	0.165	0.1	0.085	0.105	0.07	0.055	0.045	0.06	0.015	0.135
0.075	0.06	0.15	0.15	0.14	0.08	0.065	0.035	0.05	0.03	0.015	0.15
0.08	0.15	0.085	0.155	0.105	0.075	0.06	0.055	0.04	0.03	0.035	0.13
0.045	0.135	0.2	0.1	0.08	0.105	0.07	0.04	0.035	0.03	0.04	0.12
0.12	0.09	0.145	0.205	0.07	0.075	0.085	0.04	0.025	0.03	0.03	0.085
0.075	0.155	0.15	0.15	0.145	0.055	0.015	0.045	0.07	0.02	0.03	0.09
0.09	0.145	0.15	0.09	0.13	0.115	0.05	0.06	0.045	0.025	0.03	0.07
0.06	0.16	0.155	0.14	0.11	0.085	0.075	0.035	0.01	0.025	0.025	0.12
0.1	0.125	0.16	0.12	0.14	0.09	0.05	0.04	0.02	0.03	0.03	0.095
0.08	0.13	0.2	0.135	0.13	0.095	0.045	0.05	0.045	0.01	0.015	0.065
0.11	0.12	0.16	0.145	0.125	0.075	0.075	0.04	0.045	0.03	0.015	0.06
0.105	0.18	0.16	0.14	0.09	0.08	0.025	0.04	0.015	0.045	0.045	0.075
0.13	0.11	0.17	0.15	0.1	0.075	0.075	0.06	0.045	0.025	0.015	0.045
0.165	0.195	0.125	0.12	0.13	0.06	0.05	0.03	0.04	0.015	0.025	0.045
0.06	0.165	0.195	0.2	0.11	0.085	0.06	0.045	0.025	0.02	0.005	0.03
0.105	0.14	0.17	0.165	0.095	0.075	0.07	0.055	0.03	0.02	0.015	0.06
0.075	0.12	0.21	0.19	0.14	0.075	0.055	0.035	0.025	0.015	0.03	0.03
0.175	0.12	0.215	0.11	0.105	0.1	0.08	0.055	0.005	0.015	0	0.02
0.165	0.22	0.165	0.135	0.125	0.065	0.035	0.025	0.02	0.02	0.005	0.02
0.115	0.24	0.225	0.12	0.105	0.08	0.03	0.035	0.02	0.01	0.01	0.01
0.125	0.13	0.2	0.2	0.085	0.105	0.055	0.035	0.03	0.005	0.01	0.02
0.165	0.17	0.16	0.165	0.095	0.09	0.04	0.025	0.03	0.025	0.015	0.02
0.13	0.2	0.175	0.205	0.14	0.085	0.015	0.01	0.005	0.01	0.01	0.015
0.2	0.18	0.2	0.095	0.09	0.11	0.05	0.035	0.01	0.02	0.005	0.005
0.195	0.19	0.155	0.22	0.095	0.04	0.04	0.03	0.02	0.005	0	0.01
0.2	0.265	0.18	0.16	0.055	0.04	0.04	0.035	0.015	0	0.005	0.005
0.12	0.27	0.22	0.16	0.06	0.075	0.055	0.01	0.015	0.01	0	0.005
