#styr																																				
1
#endyr																																			
30
#rec_age																																	
1																																						#n_ages																																		
12
# numbers of length intervals
81
#Length	bin
10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90
#nfsh
1
#names_fsh
OM1																																				
#catch																																			
160.984140331462	465.263522369878	755.566187584622	999.528709419517	765.043033485967	1325.20227687356	1280.3659331043	2479.02314131194	1318.58056875967	1525.97608628746	1617.39739555486	1603.11873931362	1112.22754044994	1531.01780918836	1507.59803962481	1272.90719686863	2265.60472042082	1602.94997895767	1464.63017531334	1322.35501450613	1630.0954772899	1069.8158336788	1630.47416808265	1194.46598358247	1115.90314199034	969.60510692792	931.076921539788	1211.03270747059	873.556579038137	1259.90812713254
#catch_cv																																		
0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01
#n_ages_fsh																															
30																			
#n_lengths_fsh																															
0																																						
#yrs_ages_fsh																																
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30						
#sample_ages_fsh																														
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_fsh	2	3	4	5	6	7	8	9	10	11																						
0.08	0.125	0.095	0.12	0.1	0.1	0.075	0.06	0.035	0.05	0.03	0.13
0.04	0.125	0.12	0.175	0.1	0.095	0.05	0.055	0.04	0.02	0.025	0.155
0.09	0.115	0.125	0.105	0.125	0.06	0.05	0.045	0.045	0.07	0.025	0.145
0.045	0.105	0.17	0.09	0.14	0.08	0.045	0.075	0.045	0.04	0.045	0.12
0.105	0.105	0.09	0.105	0.09	0.1	0.06	0.065	0.035	0.05	0.045	0.15
0.075	0.14	0.09	0.125	0.145	0.065	0.05	0.06	0.05	0.025	0.035	0.14
0.075	0.12	0.185	0.085	0.07	0.095	0.07	0.05	0.05	0.035	0.035	0.13
0.075	0.13	0.14	0.135	0.065	0.09	0.07	0.08	0.065	0.035	0.02	0.095
0.06	0.105	0.135	0.17	0.16	0.055	0.045	0.03	0.08	0.045	0.035	0.08
0.08	0.135	0.155	0.12	0.125	0.13	0.06	0.05	0.035	0.01	0.015	0.085
0.09	0.16	0.12	0.11	0.11	0.12	0.085	0.025	0.015	0.035	0.01	0.12
0.09	0.135	0.135	0.14	0.15	0.06	0.07	0.05	0.045	0.015	0.01	0.1
0.105	0.145	0.175	0.155	0.1	0.11	0.065	0.05	0.05	0.01	0.005	0.03
0.09	0.105	0.11	0.16	0.135	0.095	0.09	0.04	0.04	0.03	0.01	0.095
0.135	0.16	0.135	0.13	0.115	0.085	0.055	0.06	0.05	0.015	0.005	0.055
0.15	0.135	0.22	0.1	0.1	0.065	0.05	0.04	0.03	0.03	0.005	0.075
0.13	0.145	0.1	0.205	0.1	0.065	0.07	0.055	0.045	0.025	0.01	0.05
