#styr																																				
1
#endyr																																			
30
#rec_age																																	
1																																						#n_ages																																		
12
# numbers of length intervals
81
#Length	bin
10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90
#nfsh
1
#names_fsh
OM1																																				
#catch																																			
161.161695789135	464.924622549657	759.919100560051	998.928333898926	766.675767164916	1323.64320509879	1279.11814246405	2486.69883478466	1333.25664043039	1528.32166706525	1630.40751106895	1615.74530322886	1104.36101974568	1531.77868024879	1503.34031029023	1274.99247977462	2257.88667157998	1612.93338580518	1461.29800679992	1321.50597509917	1631.29003844146	1083.74007876515	1630.10783827749	1207.56396580791	1125.44390418172	969.238954998526	926.697793808978	1204.53715666242	870.605600055587	1263.78923551473
#catch_cv																																		
0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01
#n_ages_fsh																															
30																			
#n_lengths_fsh																															
0																																						
#yrs_ages_fsh																																
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30						
#sample_ages_fsh																														
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_fsh	2	3	4	5	6	7	8	9	10	11																						
0.045	0.1	0.115	0.125	0.16	0.085	0.095	0.05	0.035	0.04	0.015	0.135
0.065	0.14	0.115	0.125	0.085	0.075	0.08	0.07	0.045	0.035	0.025	0.14
0.075	0.13	0.13	0.095	0.13	0.12	0.085	0.035	0.035	0.04	0.015	0.11
0.035	0.115	0.175	0.135	0.065	0.095	0.08	0.055	0.04	0.04	0.03	0.135
0.095	0.08	0.105	0.15	0.09	0.095	0.085	0.045	0.055	0.035	0.015	0.15
0.075	0.155	0.08	0.1	0.12	0.095	0.07	0.06	0.06	0.015	0.035	0.135
0.075	0.16	0.195	0.055	0.085	0.11	0.065	0.045	0.03	0.04	0.035	0.105
0.07	0.115	0.13	0.155	0.09	0.085	0.085	0.06	0.045	0.055	0.03	0.08
0.065	0.14	0.13	0.115	0.17	0.045	0.055	0.075	0.045	0.02	0.035	0.105
0.105	0.075	0.16	0.125	0.125	0.11	0.045	0.045	0.06	0.045	0.03	0.075
0.15	0.115	0.13	0.125	0.09	0.1	0.095	0.035	0.045	0.035	0.015	0.065
0.075	0.07	0.19	0.135	0.15	0.075	0.08	0.07	0.04	0.015	0.03	0.07
0.115	0.18	0.155	0.115	0.11	0.09	0.045	0.045	0.04	0.005	0.005	0.095
0.1	0.175	0.18	0.145	0.09	0.075	0.075	0.025	0.05	0.015	0.015	0.055
0.09	0.16	0.195	0.12	0.15	0.09	0.04	0.045	0.02	0.03	0.01	0.05
0.12	0.125	0.18	0.135	0.11	0.075	0.05	0.05	0.045	0.01	0.015	0.085
0.115	0.145	0.155	0.15	0.115	0.075	0.075	0.07	0.015	0.02	0.015	0.05
0.095	0.2	0.205	0.11	0.175	0.065	0.04	0.035	0.03	0.005	0.005	0.035
0.125	0.145	0.22	0.17	0.07	0.06	0.085	0.045	0.01	0.02	0.005	0.045
0.11	0.2	0.125	0.165	0.17	0.07	0.035	0.02	0.025	0.02	0.015	0.045
0.145	0.14	0.18	0.155	0.11	0.1	0.04	0.025	0.025	0.01	0.025	0.045
0.17	0.275	0.17	0.11	0.05	0.08	0.045	0.025	0.015	0.05	0.005	0.005
0.11	0.215	0.26	0.15	0.06	0.055	0.045	0.045	0.01	0.01	0.015	0.025
0.12	0.19	0.215	0.165	0.1	0.085	0.04	0.025	0.03	0.005	0.005	0.02
0.185	0.17	0.195	0.17	0.12	0.055	0.025	0.01	0.025	0.015	0.015	0.015
0.1	0.23	0.16	0.17	0.13	0.08	0.065	0.02	0.005	0.01	0.01	0.02
0.145	0.175	0.19	0.16	0.155	0.1	0.03	0.02	0.015	0.01	0	0
0.175	0.215	0.13	0.25	0.065	0.05	0.04	0.03	0.01	0.005	0.01	0.02
0.23	0.21	0.175	0.09	0.125	0.08	0.015	0.035	0.02	0.005	0.005	0.01
0.165	0.285	0.185	0.12	0.085	0.055	0.04	0.025	0.015	0.01	0	0.015
#wt_age_fsh	1 2	3	4	5	6	7	8	9	10	11																				
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
