#styr																																				
1
#endyr																																			
30
#rec_age																																	
1																																						#n_ages																																		
12
# numbers of length intervals
81
#Length	bin
10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90
#nfsh
1
#names_fsh
OM1																																				
#catch																																			
161.253286857482	471.185032380733	761.342737307517	1002.07174091964	765.842954281042	1316.51071300472	1286.15653170916	2462.79293531224	1328.15035436787	1521.30914011398	1619.44564221921	1603.72990836291	1103.67469238188	1530.75020027222	1496.12605760343	1278.94049713472	2258.75992760954	1615.65080714606	1448.64046056102	1313.8403561428	1631.33484711293	1079.76997276734	1634.38421729622	1208.09606198163	1113.0275545838	972.643212518003	922.778687626312	1213.02111524993	869.987145971786	1290.1277612311
#catch_cv																																		
0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01
#n_ages_fsh																															
30																			
#n_lengths_fsh																															
0																																						
#yrs_ages_fsh																																
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30						
#sample_ages_fsh																														
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_fsh	2	3	4	5	6	7	8	9	10	11																						
0.085	0.105	0.155	0.105	0.105	0.075	0.07	0.095	0.025	0.03	0.01	0.14
0.1	0.155	0.105	0.09	0.085	0.09	0.08	0.08	0.055	0.025	0.03	0.105
0.085	0.15	0.135	0.105	0.09	0.085	0.06	0.045	0.04	0.035	0.035	0.135
0.065	0.08	0.095	0.145	0.145	0.075	0.05	0.085	0.04	0.04	0.065	0.115
0.095	0.05	0.1	0.17	0.1	0.1	0.075	0.04	0.06	0.045	0.005	0.16
0.12	0.165	0.085	0.105	0.09	0.085	0.05	0.055	0.04	0.035	0.03	0.14
0.075	0.135	0.13	0.095	0.095	0.085	0.05	0.085	0.045	0.04	0.025	0.14
0.105	0.08	0.155	0.18	0.06	0.105	0.075	0.05	0.025	0.02	0.02	0.125
0.055	0.135	0.14	0.21	0.11	0.075	0.05	0.04	0.03	0.025	0.02	0.11
0.06	0.115	0.165	0.14	0.17	0.095	0.03	0.045	0.04	0.02	0.02	0.1
0.07	0.155	0.175	0.125	0.08	0.105	0.075	0.04	0.045	0.03	0.03	0.07
0.065	0.14	0.165	0.13	0.135	0.065	0.095	0.065	0.035	0.015	0.03	0.06
0.11	0.115	0.195	0.105	0.1	0.105	0.07	0.07	0.05	0	0.015	0.065
0.095	0.14	0.21	0.16	0.105	0.075	0.075	0.02	0.04	0	0.02	0.06
0.12	0.14	0.14	0.13	0.13	0.09	0.06	0.08	0.02	0.02	0.015	0.055
0.11	0.18	0.145	0.095	0.085	0.13	0.055	0.06	0.04	0.02	0.01	0.07
0.125	0.175	0.185	0.135	0.085	0.06	0.03	0.07	0.035	0.035	0.02	0.045
0.08	0.185	0.185	0.165	0.09	0.07	0.055	0.06	0.02	0.03	0.015	0.045
0.09	0.16	0.195	0.17	0.1	0.115	0.045	0.06	0.03	0.01	0	0.025
0.14	0.15	0.195	0.165	0.135	0.06	0.05	0.025	0.015	0.03	0.005	0.03
0.155	0.17	0.185	0.11	0.105	0.08	0.065	0.035	0.05	0.005	0.015	0.025
0.185	0.25	0.11	0.14	0.09	0.08	0.045	0.005	0.04	0.015	0	0.04
0.13	0.22	0.225	0.115	0.095	0.055	0.065	0.015	0.025	0.015	0.01	0.03
0.095	0.175	0.225	0.21	0.08	0.11	0.05	0.005	0.015	0.01	0.005	0.02
0.2	0.16	0.15	0.23	0.095	0.05	0.035	0.02	0.02	0.02	0.01	0.01
0.14	0.205	0.2	0.12	0.135	0.05	0.06	0.03	0.01	0.025	0.015	0.01
0.19	0.18	0.22	0.145	0.105	0.07	0.045	0.015	0.005	0	0.01	0.015
0.195	0.21	0.175	0.18	0.06	0.035	0.065	0.04	0.005	0.015	0.005	0.015
0.23	0.21	0.205	0.155	0.11	0.025	0.04	0.005	0.01	0	0	0.01
0.135	0.275	0.175	0.14	0.07	0.075	0.03	0.045	0.025	0.02	0	0.01
#wt_age_fsh	1 2	3	4	5	6	7	8	9	10	11																				
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
