#styr																																				
1
#endyr																																			
30
#rec_age																																	
1																																						#n_ages																																		
12
# numbers of length intervals
81
#Length	bin
10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90
#nfsh
1
#names_fsh
OM1																																				
#catch																																			
160.748431160498	469.784639270318	760.606845277922	994.280798041683	762.401962790048	1324.93838741442	1270.59598100467	2500.47497603968	1323.6599847548	1533.96343265536	1626.41995802563	1602.85877406493	1105.16239276245	1530.9306327274	1502.72482953417	1283.16559744114	2236.09392308898	1597.91570490654	1455.65370301584	1315.51478456795	1633.55985063987	1079.72492094776	1638.42374438091	1202.08708457548	1111.71765930995	971.882449463586	922.583289576918	1210.86952377368	879.647562186017	1280.69018225977
#catch_cv																																		
0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01
#n_ages_fsh																															
30																			
#n_lengths_fsh																															
0																																						
#yrs_ages_fsh																																
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30						
#sample_ages_fsh																														
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_fsh	2	3	4	5	6	7	8	9	10	11																						
0.07	0.11	0.095	0.175	0.09	0.11	0.025	0.055	0.065	0.055	0.015	0.135
0.07	0.08	0.165	0.085	0.135	0.095	0.06	0.06	0.05	0.035	0.035	0.13
0.04	0.145	0.155	0.095	0.085	0.075	0.08	0.05	0.045	0.04	0.03	0.16
0.1	0.075	0.16	0.115	0.105	0.045	0.065	0.06	0.045	0.06	0.035	0.135
0.11	0.09	0.135	0.14	0.085	0.075	0.07	0.02	0.045	0.04	0.04	0.15
0.095	0.175	0.12	0.115	0.135	0.085	0.055	0.075	0.035	0.03	0.01	0.07
0.06	0.18	0.15	0.1	0.06	0.095	0.07	0.045	0.015	0.04	0.035	0.15
0.1	0.135	0.105	0.185	0.065	0.06	0.075	0.03	0.055	0.04	0.025	0.125
0.085	0.125	0.16	0.125	0.14	0.045	0.08	0.075	0.01	0.035	0.025	0.095
0.11	0.09	0.195	0.12	0.095	0.06	0.065	0.06	0.06	0.03	0.025	0.09
0.08	0.185	0.11	0.175	0.115	0.065	0.06	0.035	0.03	0.045	0.02	0.08
0.095	0.11	0.155	0.17	0.1	0.055	0.07	0.095	0.035	0.03	0.03	0.055
0.085	0.125	0.255	0.145	0.145	0.04	0.04	0.035	0.065	0.01	0.01	0.045
0.12	0.13	0.175	0.14	0.095	0.12	0.055	0.04	0.03	0.03	0.01	0.055
0.115	0.15	0.175	0.12	0.1	0.055	0.07	0.05	0.03	0.07	0.015	0.05
0.095	0.11	0.195	0.12	0.13	0.095	0.075	0.05	0.045	0.025	0.015	0.045
0.105	0.19	0.155	0.12	0.105	0.1	0.045	0.02	0.035	0.04	0.005	0.08
0.07	0.205	0.205	0.12	0.11	0.07	0.055	0.03	0.045	0.02	0.005	0.065
0.11	0.135	0.2	0.17	0.075	0.045	0.095	0.05	0.03	0.03	0.025	0.035
0.115	0.175	0.17	0.215	0.065	0.065	0.05	0.035	0.03	0.02	0.02	0.04
0.13	0.14	0.2	0.155	0.13	0.065	0.05	0.04	0.025	0.03	0.01	0.025
0.15	0.19	0.195	0.15	0.07	0.065	0.065	0.035	0.015	0.005	0.015	0.045
0.14	0.195	0.24	0.105	0.1	0.065	0.065	0.03	0.025	0.01	0.01	0.015
0.1	0.175	0.305	0.165	0.09	0.055	0.035	0.02	0.02	0.01	0.005	0.02
0.185	0.155	0.195	0.175	0.11	0.04	0.04	0.035	0.015	0.025	0	0.025
0.155	0.215	0.145	0.18	0.135	0.06	0.03	0.02	0.01	0.02	0.01	0.02
0.14	0.16	0.26	0.155	0.095	0.07	0.055	0.015	0.015	0.01	0.01	0.015
0.16	0.2	0.185	0.23	0.075	0.045	0.05	0.005	0.015	0.015	0	0.02
0.225	0.175	0.165	0.185	0.125	0.055	0.025	0.02	0.01	0.005	0.01	0
0.16	0.29	0.195	0.14	0.065	0.07	0.025	0.03	0.02	0.005	0	0
#wt_age_fsh	1 2	3	4	5	6	7	8	9	10	11																				
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695

#nind
1
#ind_names																																	
survey_index1																																
#nobs_ind
30
#yrs_ind																																		
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#month_ind																																	
1																																						
#biom_ind																																		
1.78559592462048	1.72459999374188	1.40564024329641	1.3966459890337	1.61612610434629	1.60017759191906	1.75471957293543	1.42160683943178	1.50935910229355	1.03719874814904	1.26684199941086	1.31355709045528	1.03252838503634	0.922742967620283	0.777602106728792	1.02791751986593	1.00612387023089	0.858448072944298	0.906050095513907	0.770373159135153	0.662709180036135	0.664757510901733	0.635038680601786	0.589161457865847	0.545669608361608	0.48076265917364	0.439409590783147	0.613797578978272	0.512630272021313	0.544083317478624
#biom_cv																				
0.357119184924096	0.344919998748375	0.281128048659282	0.279329197806741	0.323225220869257	0.320035518383812	0.350943914587087	0.284321367886356	0.30187182045871	0.207439749629808	0.253368399882172	0.262711418091057	0.206505677007269	0.184548593524057	0.155520421345758	0.205583503973186	0.201224774046178	0.17168961458886	0.181210019102781	0.154074631827031	0.132541836007227	0.132951502180347	0.127007736120357	0.117832291573169	0.109133921672322	0.096152531834728	0.0878819181566295	0.122759515795654	0.102526054404263	0.108816663495725
#n_ages_ind																																	
30			
#n_lengths_ind																															
0																																						
#yrs_ages_ind																																
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30																						
#sample_ages_ind																														
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_ind																																		
0.06	0.14	0.165	0.16	0.155	0.035	0.045	0.05	0.045	0.02	0.015	0.11
0.065	0.1	0.15	0.12	0.08	0.1	0.035	0.1	0.055	0.035	0.01	0.15
0.075	0.165	0.135	0.085	0.1	0.075	0.075	0.06	0.035	0.045	0.04	0.11
0.045	0.155	0.185	0.13	0.085	0.065	0.04	0.07	0.04	0.055	0.05	0.08
0.115	0.135	0.135	0.195	0.075	0.055	0.05	0.035	0.05	0.04	0.045	0.07
0.08	0.18	0.11	0.09	0.125	0.03	0.055	0.04	0.065	0.06	0.035	0.13
0.1	0.22	0.175	0.05	0.075	0.095	0.09	0.055	0.035	0.02	0.02	0.065
0.055	0.14	0.165	0.185	0.085	0.105	0.065	0.055	0.025	0.02	0.02	0.08
0.095	0.175	0.135	0.145	0.125	0.045	0.045	0.065	0.05	0.025	0.01	0.085
0.085	0.13	0.14	0.135	0.115	0.125	0.06	0.04	0.04	0.025	0.01	0.095
0.075	0.2	0.095	0.14	0.09	0.115	0.08	0.025	0.035	0.07	0	0.075
0.055	0.155	0.165	0.145	0.095	0.075	0.07	0.09	0.03	0.015	0.025	0.08
0.075	0.19	0.18	0.13	0.125	0.06	0.04	0.05	0.045	0.01	0.015	0.08
0.085	0.19	0.19	0.155	0.14	0.08	0.075	0.015	0.03	0.005	0	0.035
0.075	0.2	0.205	0.075	0.12	0.065	0.065	0.05	0.055	0.025	0.02	0.045
0.09	0.18	0.145	0.165	0.105	0.1	0.07	0.04	0.02	0.015	0.015	0.055
0.1	0.21	0.17	0.185	0.08	0.06	0.08	0.02	0.02	0.025	0.015	0.035
0.065	0.225	0.18	0.15	0.1	0.095	0.05	0.03	0.035	0.025	0	0.045
0.105	0.17	0.3	0.16	0.085	0.06	0.04	0.03	0.015	0.01	0.01	0.015
0.06	0.195	0.2	0.19	0.135	0.05	0.04	0.05	0.01	0.015	0.005	0.05
0.155	0.155	0.215	0.135	0.125	0.095	0.035	0.03	0.01	0.01	0.01	0.025
0.16	0.275	0.155	0.14	0.075	0.08	0.05	0.02	0.015	0.01	0	0.02
0.105	0.255	0.265	0.135	0.09	0.045	0.035	0.025	0.01	0.005	0.01	0.02
0.115	0.21	0.265	0.165	0.07	0.06	0.05	0.035	0.01	0.005	0	0.015
0.165	0.215	0.195	0.175	0.12	0.05	0.035	0.025	0.015	0.005	0	0
0.07	0.31	0.2	0.11	0.145	0.065	0.035	0.02	0.015	0.005	0.01	0.015
0.12	0.205	0.28	0.15	0.11	0.055	0.055	0	0	0.005	0	0.02
0.145	0.21	0.195	0.21	0.09	0.07	0.03	0.01	0.005	0.01	0.005	0.02
0.15	0.315	0.155	0.13	0.13	0.04	0.04	0.005	0.015	0.015	0	0.005
0.115	0.265	0.23	0.13	0.065	0.075	0.02	0.03	0.015	0.02	0.015	0.02
#wt_age_ind																																	
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 
# wt_pop
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
#maturity
0.02297737 0.32082130 0.90465054 0.99477987 0.99973881 0.99998699 0.99999935 0.99999997 1 1 1 1
#spmonth																																		
1		
#age_err																																		
1	0	0	0	0	0	0	0	0	0	0	0
0	1	0	0	0	0	0	0	0	0	0	0
0	0	1	0	0	0	0	0	0	0	0	0
0	0	0	1	0	0	0	0	0	0	0	0
0	0	0	0	1	0	0	0	0	0	0	0
0	0	0	0	0	1	0	0	0	0	0	0
0	0	0	0	0	0	1	0	0	0	0	0
0	0	0	0	0	0	0	1	0	0	0	0
0	0	0	0	0	0	0	0	1	0	0	0
0	0	0	0	0	0	0	0	0	1	0	0
0	0	0	0	0	0	0	0	0	0	1	0
0	0	0	0	0	0	0	0	0	0	0	1																														
