#styr																																				
1
#endyr																																			
30
#rec_age																																	
1																																						#n_ages																																		
12
# numbers of length intervals
81
#Length	bin
10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90
#nfsh
1
#names_fsh
OM1																																				
#catch																																			
161.144428825008	466.890674229812	764.131241343307	995.122282248863	765.127228839926	1316.75113299383	1270.86294315621	2487.73128152204	1314.33981963636	1523.0299188322	1617.47075246504	1609.71331197053	1108.76887794342	1527.66942089062	1523.62755573263	1272.2135651198	2254.57881399858	1604.96234199067	1456.00800660404	1299.7996563076	1620.85337493146	1064.37837656322	1621.29199905973	1204.66027869683	1123.25378556942	979.093307189066	923.91235694379	1206.67990798374	871.741494121168	1274.6291422101
#catch_cv																																		
0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01
#n_ages_fsh																															
30																			
#n_lengths_fsh																															
0																																						
#yrs_ages_fsh																																
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30						
#sample_ages_fsh																														
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_fsh	2	3	4	5	6	7	8	9	10	11																						
0.07	0.09	0.18	0.125	0.09	0.055	0.065	0.11	0.055	0.015	0.015	0.13
0.095	0.075	0.14	0.105	0.1	0.08	0.055	0.04	0.06	0.065	0.02	0.165
0.06	0.13	0.11	0.105	0.15	0.085	0.06	0.055	0.06	0.045	0.05	0.09
0.04	0.1	0.13	0.13	0.09	0.115	0.06	0.045	0.055	0.05	0.06	0.125
0.06	0.075	0.13	0.15	0.105	0.085	0.05	0.08	0.08	0.02	0.025	0.14
0.095	0.12	0.115	0.115	0.12	0.055	0.055	0.055	0.05	0.035	0.02	0.165
0.065	0.18	0.155	0.1	0.11	0.075	0.065	0.04	0.05	0.045	0.03	0.085
0.05	0.095	0.21	0.15	0.095	0.08	0.09	0.045	0.03	0.035	0.02	0.1
0.06	0.11	0.155	0.19	0.175	0.035	0.065	0.03	0.05	0.015	0.025	0.09
0.115	0.12	0.16	0.145	0.115	0.115	0.03	0.025	0.065	0.03	0.01	0.07
0.11	0.12	0.17	0.14	0.095	0.12	0.08	0.015	0.015	0.03	0.02	0.085
0.065	0.115	0.2	0.16	0.125	0.055	0.07	0.04	0.03	0.02	0.015	0.105
0.07	0.1	0.225	0.12	0.12	0.08	0.065	0.045	0.065	0.02	0.015	0.075
0.095	0.13	0.18	0.14	0.085	0.065	0.08	0.02	0.035	0.04	0.015	0.115
0.09	0.125	0.19	0.17	0.105	0.095	0.05	0.045	0.03	0.015	0.025	0.06
0.095	0.14	0.215	0.145	0.095	0.09	0.075	0.045	0.015	0.025	0	0.06
0.125	0.215	0.14	0.15	0.1	0.07	0.05	0.03	0.02	0.02	0.01	0.07
0.11	0.16	0.235	0.14	0.125	0.075	0.04	0.03	0.04	0.005	0.02	0.02
