#styr																																				
1
#endyr																																			
30
#rec_age																																	
1																																						#n_ages																																		
12
# numbers of length intervals
81
#Length	bin
10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90
#nfsh
1
#names_fsh
OM1																																				
#catch																																			
161.462488505498	466.134658428454	754.235683269609	997.250519817223	771.600414304556	1318.59236746047	1278.95256100585	2492.80209923137	1332.22023520232	1523.8299262847	1610.0287815463	1623.10454842537	1112.34954598059	1519.19191845589	1510.0773992144	1275.25425250079	2237.65621739916	1622.86444812979	1462.84356344227	1299.06444894845	1609.91855752432	1080.13820997473	1620.8416556827	1193.58725789311	1128.11941339696	977.152103928194	920.694226964087	1213.81535957699	878.94206805611	1271.56114600588
#catch_cv																																		
0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01
#n_ages_fsh																															
30																			
#n_lengths_fsh																															
0																																						
#yrs_ages_fsh																																
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30						
#sample_ages_fsh																														
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_fsh	2	3	4	5	6	7	8	9	10	11																						
0.1	0.1	0.12	0.13	0.1	0.115	0.09	0.07	0.02	0.035	0.03	0.09
0.115	0.075	0.1	0.11	0.1	0.115	0.07	0.08	0.05	0.045	0.045	0.095
0.06	0.135	0.115	0.13	0.12	0.07	0.05	0.08	0.035	0.03	0.02	0.155
0.07	0.11	0.135	0.14	0.08	0.065	0.085	0.05	0.06	0.02	0.04	0.145
0.09	0.05	0.13	0.15	0.1	0.095	0.08	0.06	0.05	0.055	0.015	0.125
0.07	0.115	0.065	0.1	0.165	0.075	0.08	0.055	0.05	0.03	0.035	0.16
0.075	0.18	0.185	0.085	0.08	0.055	0.065	0.04	0.035	0.045	0.02	0.135
0.07	0.085	0.18	0.19	0.06	0.1	0.045	0.05	0.05	0.03	0.035	0.105
0.05	0.16	0.155	0.155	0.145	0.075	0.055	0.045	0.035	0.025	0.03	0.07
0.09	0.09	0.16	0.125	0.1	0.145	0.065	0.06	0.035	0.02	0.04	0.07
0.085	0.12	0.12	0.16	0.1	0.08	0.06	0.055	0.03	0.045	0.04	0.105
0.12	0.15	0.165	0.13	0.065	0.055	0.065	0.075	0.03	0.03	0.025	0.09
0.08	0.13	0.17	0.15	0.095	0.11	0.04	0.05	0.045	0.035	0.02	0.075
0.08	0.17	0.16	0.105	0.1	0.105	0.06	0.02	0.06	0.03	0.01	0.1
0.095	0.19	0.175	0.12	0.105	0.09	0.05	0.045	0.03	0.025	0.02	0.055
0.1	0.145	0.2	0.115	0.125	0.08	0.05	0.04	0.035	0.025	0.03	0.055
0.105	0.185	0.14	0.175	0.125	0.05	0.055	0.045	0.03	0.04	0.01	0.04
0.09	0.195	0.2	0.135	0.13	0.06	0.02	0.055	0.04	0.01	0.015	0.05
0.105	0.125	0.225	0.175	0.085	0.085	0.05	0.015	0.03	0.025	0.025	0.055
0.15	0.165	0.135	0.175	0.1	0.105	0.055	0.035	0.025	0.015	0.015	0.025
0.185	0.13	0.2	0.09	0.155	0.085	0.055	0.035	0.025	0.005	0	0.035
0.165	0.245	0.135	0.15	0.095	0.06	0.035	0.045	0.035	0.015	0.01	0.01
0.145	0.22	0.23	0.11	0.095	0.04	0.055	0.04	0.03	0.02	0.005	0.01
0.145	0.145	0.21	0.21	0.095	0.06	0.03	0.025	0.025	0.01	0.015	0.03
0.15	0.155	0.155	0.18	0.18	0.07	0.035	0.01	0.03	0.015	0.01	0.01
