#styr																																				
1
#endyr																																			
30
#rec_age																																	
1																																						#n_ages																																		
12
# numbers of length intervals
81
#Length	bin
10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90
#nfsh
1
#names_fsh
OM1																																				
#catch																																			
161.428721874812	469.475294708966	762.326529483253	1006.24021760192	767.025262277364	1315.81135098917	1289.35745643735	2475.04101428325	1323.93338623191	1531.43194262816	1604.52722069645	1607.86041898573	1111.72551241461	1521.88102836569	1502.06002638106	1270.99596167416	2247.72157471174	1616.57107713115	1456.47714974567	1327.37899176029	1627.40636437411	1075.23825606588	1635.25794744794	1195.28086400853	1120.62125224859	965.251543691492	920.8210393116	1209.64251944232	878.513574627599	1275.83841773629
#catch_cv																																		
0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01
#n_ages_fsh																															
30																			
#n_lengths_fsh																															
0																																						
#yrs_ages_fsh																																
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30						
#sample_ages_fsh																														
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_fsh	2	3	4	5	6	7	8	9	10	11																						
0.06	0.115	0.095	0.125	0.1	0.095	0.075	0.04	0.02	0.055	0.035	0.185
0.09	0.105	0.09	0.095	0.105	0.12	0.06	0.04	0.07	0.05	0.03	0.145
0.085	0.125	0.11	0.11	0.1	0.075	0.06	0.045	0.07	0.06	0.02	0.14
0.055	0.125	0.14	0.105	0.1	0.085	0.08	0.065	0.025	0.045	0.035	0.14
0.1	0.1	0.105	0.175	0.085	0.08	0.06	0.065	0.07	0.035	0.025	0.1
0.125	0.13	0.105	0.075	0.115	0.105	0.065	0.075	0.025	0.04	0.035	0.105
0.09	0.135	0.17	0.1	0.11	0.09	0.075	0.04	0.06	0.03	0.015	0.085
0.085	0.105	0.195	0.17	0.075	0.075	0.07	0.025	0.055	0.035	0.02	0.09
0.09	0.155	0.13	0.12	0.11	0.06	0.08	0.055	0.02	0.01	0.035	0.135
0.05	0.145	0.155	0.125	0.105	0.13	0.045	0.04	0.02	0.03	0.01	0.145
0.105	0.18	0.145	0.13	0.08	0.095	0.045	0.03	0.02	0.055	0.035	0.08
0.1	0.155	0.135	0.155	0.085	0.055	0.11	0.07	0.03	0.015	0.03	0.06
0.105	0.11	0.23	0.13	0.115	0.08	0.07	0.03	0.025	0.02	0.02	0.065
0.13	0.115	0.13	0.14	0.14	0.1	0.07	0.06	0.035	0.02	0.01	0.05
0.13	0.125	0.15	0.115	0.145	0.11	0.05	0.065	0.02	0.025	0.035	0.03
0.11	0.12	0.155	0.155	0.11	0.105	0.065	0.06	0.015	0.025	0.025	0.055
0.12	0.245	0.12	0.145	0.09	0.06	0.085	0.015	0.04	0.01	0.015	0.055
0.1	0.15	0.215	0.145	0.09	0.055	0.045	0.055	0.05	0.045	0.01	0.04
0.12	0.15	0.24	0.135	0.095	0.08	0.055	0.04	0.025	0.02	0.02	0.02
0.105	0.16	0.195	0.155	0.14	0.045	0.055	0.035	0.03	0.02	0.03	0.03
0.14	0.18	0.18	0.14	0.13	0.075	0.06	0.03	0.02	0.01	0.005	0.03
0.145	0.185	0.18	0.125	0.085	0.11	0.06	0.03	0.035	0.01	0.005	0.03
0.1	0.225	0.255	0.105	0.075	0.08	0.045	0.02	0.02	0.035	0.025	0.015
0.135	0.22	0.2	0.215	0.08	0.045	0.03	0.035	0.01	0	0.005	0.025
0.14	0.175	0.195	0.185	0.105	0.05	0.025	0.035	0.03	0.03	0.01	0.02
0.17	0.235	0.155	0.12	0.14	0.065	0.03	0.035	0.005	0	0.02	0.025
0.19	0.165	0.215	0.14	0.11	0.08	0.035	0.03	0.015	0	0.01	0.01
0.19	0.2	0.15	0.18	0.095	0.05	0.06	0.035	0.01	0.005	0.01	0.015
0.19	0.26	0.195	0.105	0.12	0.055	0.025	0.03	0.01	0	0.005	0.005
0.14	0.29	0.225	0.085	0.09	0.045	0.065	0.02	0.025	0.005	0	0.01
#wt_age_fsh	1 2	3	4	5	6	7	8	9	10	11																				
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
