#styr																																				
1
#endyr																																			
30
#rec_age																																	
1																																						#n_ages																																		
12
# numbers of length intervals
81
#Length	bin
10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90
#nfsh
1
#names_fsh
OM1																																				
#catch																																			
161.172716844172	465.045050517333	761.511623476249	1001.71598303043	764.71252402618	1319.56323889948	1271.54277814306	2483.03079401983	1323.33244563587	1537.77453235853	1611.0735150941	1622.23434321253	1113.82096629539	1510.000399869	1509.99089846853	1284.15031205157	2246.24859640588	1616.18325034774	1457.41329667953	1308.27334262524	1622.0374929819	1076.66050799417	1618.70624501686	1203.88075901787	1109.95405816853	988.439830700114	928.29729123043	1214.28847552577	872.879554801989	1275.14583905139
#catch_cv																																		
0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01
#n_ages_fsh																															
30																			
#n_lengths_fsh																															
0																																						
#yrs_ages_fsh																																
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30						
#sample_ages_fsh																														
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_fsh	2	3	4	5	6	7	8	9	10	11																						
0.045	0.08	0.135	0.11	0.125	0.085	0.07	0.11	0.04	0.035	0.025	0.14
0.095	0.08	0.14	0.145	0.11	0.07	0.065	0.04	0.04	0.035	0.045	0.135
0.09	0.13	0.155	0.115	0.085	0.105	0.055	0.025	0.03	0.04	0.035	0.135
0.045	0.065	0.17	0.1	0.105	0.105	0.085	0.07	0.035	0.03	0.04	0.15
0.06	0.065	0.07	0.15	0.135	0.09	0.145	0.025	0.06	0.06	0.045	0.095
0.105	0.155	0.08	0.08	0.145	0.11	0.065	0.055	0.025	0.015	0.02	0.145
0.065	0.155	0.2	0.115	0.085	0.08	0.05	0.025	0.035	0.04	0.04	0.11
0.09	0.07	0.175	0.185	0.085	0.05	0.08	0.04	0.045	0.045	0.035	0.1
0.055	0.185	0.175	0.195	0.09	0.05	0.05	0.05	0.025	0.025	0.015	0.085
0.1	0.09	0.14	0.15	0.11	0.13	0.035	0.04	0.08	0.03	0.01	0.085
0.12	0.135	0.155	0.14	0.06	0.08	0.085	0.035	0.035	0.045	0.015	0.095
0.08	0.12	0.22	0.145	0.12	0.065	0.08	0.045	0.03	0.015	0.02	0.06
0.095	0.14	0.13	0.145	0.155	0.105	0.07	0.04	0.035	0.01	0.015	0.06
0.11	0.18	0.185	0.165	0.12	0.045	0.035	0.04	0.05	0.025	0	0.045
0.085	0.15	0.17	0.145	0.075	0.09	0.04	0.045	0.03	0.06	0.02	0.09
0.13	0.125	0.215	0.14	0.1	0.055	0.05	0.05	0.03	0.015	0.01	0.08
0.13	0.19	0.165	0.08	0.13	0.04	0.095	0.055	0.035	0.015	0.01	0.055
0.09	0.215	0.165	0.12	0.12	0.105	0.055	0.04	0.015	0.02	0.015	0.04
0.12	0.125	0.21	0.135	0.13	0.065	0.025	0.05	0.03	0.015	0.025	0.07
0.095	0.135	0.14	0.22	0.09	0.08	0.06	0.065	0.02	0.01	0.015	0.07
0.145	0.165	0.215	0.14	0.095	0.105	0.05	0.035	0.02	0.01	0	0.02
0.18	0.205	0.165	0.145	0.085	0.1	0.05	0.015	0.005	0.01	0.015	0.025
0.135	0.21	0.225	0.11	0.115	0.05	0.05	0.015	0.015	0.025	0.005	0.045
0.175	0.2	0.225	0.17	0.07	0.055	0.02	0.01	0.015	0.015	0.01	0.035
0.16	0.145	0.245	0.175	0.12	0.045	0.02	0.02	0.015	0.03	0.015	0.01
0.12	0.2	0.175	0.15	0.19	0.075	0.025	0.025	0.01	0.01	0.005	0.015
0.125	0.14	0.26	0.135	0.115	0.08	0.055	0.03	0.02	0.01	0.015	0.015
