#styr																																				
1
#endyr																																			
30
#rec_age																																	
1																																						#n_ages																																		
12
# numbers of length intervals
81
#Length	bin
10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90
#nfsh
1
#names_fsh
OM1																																				
#catch																																			
160.390644380086	470.089464356154	761.931742886572	999.109824480728	765.31606250526	1327.68818680385	1280.15330283859	2489.62484251498	1321.70049260555	1533.57977286338	1622.38919964168	1616.82219892854	1109.11613113119	1523.5021861626	1527.0171922819	1269.9987847299	2251.68536598656	1611.00895569547	1450.79264568144	1310.09638407848	1630.61354078742	1080.58691063015	1645.61495303587	1211.40024989809	1122.1195462033	966.564333607394	929.399087836602	1206.04975582725	869.310795757275	1271.62790354627
#catch_cv																																		
0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01
#n_ages_fsh																															
30																			
#n_lengths_fsh																															
0																																						
#yrs_ages_fsh																																
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30						
#sample_ages_fsh																														
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_fsh	2	3	4	5	6	7	8	9	10	11																						
0.04	0.13	0.115	0.145	0.105	0.07	0.105	0.055	0.065	0.03	0.03	0.11
0.075	0.15	0.13	0.12	0.09	0.085	0.06	0.035	0.055	0.025	0.045	0.13
0.06	0.12	0.15	0.08	0.085	0.11	0.095	0.06	0.055	0.045	0.02	0.12
0.055	0.095	0.11	0.13	0.08	0.095	0.085	0.095	0.05	0.035	0.01	0.16
0.135	0.08	0.085	0.135	0.105	0.08	0.095	0.05	0.04	0.055	0.02	0.12
0.09	0.1	0.1	0.135	0.085	0.065	0.065	0.055	0.055	0.055	0.055	0.14
0.08	0.14	0.22	0.055	0.12	0.085	0.045	0.04	0.05	0.06	0.02	0.085
0.075	0.11	0.215	0.16	0.06	0.075	0.075	0.04	0.06	0.025	0.01	0.095
0.09	0.14	0.17	0.15	0.155	0.035	0.04	0.04	0.025	0.035	0.025	0.095
0.095	0.1	0.14	0.11	0.155	0.12	0.05	0.03	0.05	0.06	0.02	0.07
0.08	0.13	0.13	0.155	0.11	0.105	0.095	0.03	0.065	0.005	0.025	0.07
0.09	0.145	0.18	0.11	0.125	0.1	0.045	0.04	0.025	0.025	0.025	0.09
0.08	0.125	0.13	0.19	0.105	0.095	0.07	0.045	0.04	0.025	0	0.095
0.08	0.135	0.165	0.17	0.105	0.095	0.09	0.05	0.035	0.02	0.02	0.035
0.085	0.145	0.175	0.145	0.14	0.07	0.065	0.03	0.03	0.04	0.025	0.05
0.11	0.155	0.18	0.125	0.13	0.09	0.06	0.04	0.02	0.025	0.02	0.045
0.14	0.185	0.15	0.155	0.11	0.05	0.075	0.05	0.04	0.01	0.01	0.025
0.095	0.17	0.23	0.13	0.08	0.095	0.06	0.025	0.02	0.03	0.02	0.045
0.13	0.115	0.23	0.135	0.085	0.06	0.06	0.035	0.045	0.025	0.02	0.06
0.105	0.19	0.16	0.145	0.12	0.095	0.045	0.04	0.025	0.015	0.02	0.04
0.165	0.165	0.16	0.135	0.15	0.08	0.04	0.03	0.02	0.01	0.005	0.04
0.19	0.205	0.175	0.115	0.045	0.105	0.04	0.045	0.02	0.01	0.005	0.045
0.105	0.205	0.285	0.125	0.11	0.04	0.05	0.035	0.015	0.005	0.005	0.02
0.13	0.17	0.22	0.24	0.065	0.075	0.015	0.02	0.025	0.01	0.015	0.015
0.155	0.165	0.2	0.145	0.16	0.045	0.04	0.035	0.02	0.02	0	0.015
0.15	0.265	0.165	0.16	0.135	0.045	0.02	0.02	0.005	0.01	0	0.025
0.17	0.215	0.215	0.13	0.115	0.05	0.06	0.025	0.005	0.01	0	0.005
0.205	0.19	0.155	0.195	0.07	0.075	0.015	0.03	0.02	0.015	0.02	0.01
0.2	0.275	0.17	0.12	0.105	0.045	0.035	0.015	0.005	0.01	0.01	0.01
0.13	0.305	0.205	0.15	0.085	0.06	0.01	0.005	0.015	0.025	0.005	0.005
#wt_age_fsh	1 2	3	4	5	6	7	8	9	10	11																				
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
