#styr																																				
1
#endyr																																			
30
#rec_age																																	
1																																						#n_ages																																		
12
# numbers of length intervals
81
#Length	bin
10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90
#nfsh
1
#names_fsh
OM1																																				
#catch																																			
161.064006926197	470.749372469796	767.025468221529	991.842976052521	769.7008217541	1323.65910703542	1273.3363095816	2480.57401595896	1321.95579804945	1529.07606783521	1616.84213536667	1611.35447985122	1103.59217420444	1519.87701550766	1522.10490430864	1281.78634402025	2250.67260219914	1613.72413848415	1455.93488241592	1325.52149625584	1614.27302301897	1071.69420207539	1631.33349542548	1208.36192910861	1114.78561467359	971.372207391317	927.313715502798	1197.45371524496	863.401242316739	1273.09839237071
#catch_cv																																		
0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01
#n_ages_fsh																															
30																			
#n_lengths_fsh																															
0																																						
#yrs_ages_fsh																																
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30						
#sample_ages_fsh																														
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_fsh	2	3	4	5	6	7	8	9	10	11																						
0.08	0.095	0.125	0.13	0.105	0.08	0.085	0.065	0.02	0.045	0.04	0.13
0.085	0.06	0.14	0.165	0.125	0.095	0.08	0.03	0.02	0.03	0.04	0.13
0.05	0.105	0.115	0.135	0.09	0.085	0.08	0.055	0.03	0.07	0.035	0.15
0.025	0.065	0.15	0.1	0.12	0.08	0.08	0.08	0.065	0.08	0.005	0.15
0.1	0.08	0.09	0.14	0.075	0.125	0.07	0.07	0.06	0.035	0.025	0.13
0.11	0.15	0.14	0.12	0.11	0.065	0.07	0.055	0.035	0.02	0.03	0.095
0.07	0.13	0.175	0.14	0.095	0.1	0.045	0.05	0.035	0.03	0.025	0.105
0.11	0.085	0.16	0.205	0.095	0.08	0.055	0.035	0.025	0.04	0.015	0.095
0.055	0.1	0.155	0.145	0.14	0.085	0.045	0.075	0.025	0.035	0.025	0.115
0.145	0.075	0.175	0.115	0.13	0.095	0.025	0.03	0.03	0.03	0.01	0.14
0.135	0.155	0.105	0.145	0.115	0.105	0.095	0.02	0.035	0.015	0.01	0.065
0.11	0.125	0.165	0.125	0.125	0.065	0.07	0.04	0.025	0.045	0.02	0.085
0.12	0.09	0.17	0.14	0.095	0.125	0.04	0.035	0.045	0.01	0.01	0.12
0.075	0.125	0.165	0.145	0.125	0.085	0.08	0.035	0.05	0.03	0.025	0.06
0.085	0.145	0.155	0.125	0.11	0.1	0.05	0.055	0.03	0.035	0.025	0.085
0.1	0.155	0.16	0.15	0.095	0.09	0.095	0.03	0.035	0.015	0.02	0.055
0.1	0.18	0.115	0.215	0.09	0.085	0.075	0.035	0.035	0.02	0.01	0.04
