#styr																																				
1
#endyr																																			
30
#rec_age																																	
1																																						#n_ages																																		
12
# numbers of length intervals
81
#Length	bin
10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90
#nfsh
1
#names_fsh
OM1																																				
#catch																																			
162.17766655723	464.061126120422	763.361822966488	995.31315335302	773.708989398496	1329.57886936789	1269.70808999529	2456.67498746307	1321.8344313012	1537.6174650364	1629.46832759986	1595.30652353923	1108.52303482482	1544.52846884301	1506.17820343574	1280.35697063789	2243.75585295354	1610.08850262206	1452.50165235587	1306.29285177713	1625.24660350472	1084.02453288663	1632.9980522078	1210.82149202491	1119.84754207595	977.243842243717	921.19696394547	1213.22029239558	874.730687905482	1274.86959802344
#catch_cv																																		
0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01
#n_ages_fsh																															
30																			
#n_lengths_fsh																															
0																																						
#yrs_ages_fsh																																
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30						
#sample_ages_fsh																														
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_fsh	2	3	4	5	6	7	8	9	10	11																						
0.075	0.1	0.135	0.09	0.09	0.11	0.05	0.065	0.045	0.04	0.04	0.16
0.085	0.12	0.13	0.13	0.065	0.06	0.1	0.09	0.025	0.03	0.025	0.14
0.06	0.13	0.14	0.12	0.09	0.085	0.075	0.055	0.05	0.005	0.03	0.16
0.075	0.07	0.18	0.105	0.085	0.09	0.065	0.045	0.04	0.06	0.045	0.14
0.11	0.095	0.11	0.145	0.07	0.055	0.06	0.06	0.045	0.02	0.06	0.17
0.075	0.11	0.135	0.1	0.135	0.085	0.1	0.035	0.07	0.025	0.03	0.1
0.05	0.165	0.205	0.105	0.105	0.06	0.045	0.015	0.045	0.035	0.05	0.12
0.1	0.105	0.185	0.125	0.075	0.05	0.115	0.05	0.045	0.02	0.015	0.115
0.085	0.185	0.175	0.135	0.09	0.07	0.085	0.055	0.02	0.005	0.015	0.08
0.13	0.13	0.145	0.11	0.075	0.095	0.035	0.065	0.065	0.03	0.03	0.09
0.085	0.155	0.14	0.195	0.07	0.135	0.07	0.02	0.015	0.025	0.015	0.075
0.1	0.165	0.175	0.13	0.125	0.08	0.06	0.06	0.01	0.01	0.02	0.065
0.065	0.12	0.135	0.15	0.1	0.165	0.075	0.03	0.025	0.035	0.02	0.08
0.075	0.12	0.14	0.2	0.115	0.08	0.055	0.035	0.05	0.015	0.015	0.1
0.11	0.15	0.15	0.115	0.125	0.11	0.04	0.07	0.045	0.005	0.01	0.07
0.12	0.155	0.205	0.12	0.095	0.075	0.05	0.03	0.05	0.03	0.01	0.06
0.15	0.19	0.155	0.135	0.105	0.045	0.065	0.05	0.005	0.035	0.025	0.04
0.09	0.2	0.205	0.15	0.1	0.04	0.05	0.04	0.035	0.02	0.015	0.055
0.155	0.135	0.235	0.165	0.095	0.075	0.04	0.015	0.035	0.025	0.015	0.01
0.08	0.11	0.13	0.15	0.185	0.12	0.08	0.045	0.025	0.035	0.01	0.03
0.2	0.2	0.185	0.1	0.105	0.06	0.035	0.025	0.03	0.025	0.005	0.03
0.18	0.245	0.11	0.165	0.085	0.075	0.045	0.015	0.015	0.02	0.01	0.035
0.16	0.205	0.215	0.12	0.08	0.075	0.055	0.03	0.02	0.02	0	0.02
0.13	0.18	0.255	0.185	0.075	0.05	0.03	0.025	0.03	0.01	0.005	0.025
0.115	0.215	0.175	0.215	0.14	0.045	0.025	0.02	0.015	0.01	0.005	0.02
0.12	0.26	0.16	0.135	0.155	0.075	0.045	0.025	0.005	0	0	0.02
0.175	0.14	0.255	0.1	0.12	0.07	0.045	0.035	0.005	0.02	0.005	0.03
0.135	0.2	0.215	0.18	0.13	0.06	0.045	0.01	0.015	0	0.005	0.005
0.2	0.215	0.18	0.13	0.13	0.065	0.02	0.025	0.01	0.01	0.005	0.01
0.105	0.3	0.255	0.115	0.07	0.08	0.025	0.015	0.025	0.01	0	0
#wt_age_fsh	1 2	3	4	5	6	7	8	9	10	11																				
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
