#styr																																				
1
#endyr																																			
30
#rec_age																																	
1																																						#n_ages																																		
12
# numbers of length intervals
81
#Length	bin
10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90
#nfsh
1
#names_fsh
OM1																																				
#catch																																			
160.809547996505	471.600739956836	765.665766481595	996.63656309184	771.456433137288	1327.57944764045	1280.08215078604	2454.76148508491	1330.9564674842	1533.46344665193	1631.46199798688	1614.44344416151	1108.62500892054	1518.47682356234	1508.48754605899	1268.1207023217	2242.72620755287	1609.31957725274	1470.80695801931	1308.08017841881	1617.45212944338	1073.71669373504	1622.48939457259	1203.89452150789	1116.8924570968	970.335749092354	922.084176080784	1214.37509180362	864.939465279562	1273.68329539145
#catch_cv																																		
0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01
#n_ages_fsh																															
30																			
#n_lengths_fsh																															
0																																						
#yrs_ages_fsh																																
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30						
#sample_ages_fsh																														
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_fsh	2	3	4	5	6	7	8	9	10	11																						
0.065	0.115	0.18	0.13	0.095	0.095	0.06	0.065	0.035	0.02	0.03	0.11
0.075	0.12	0.125	0.135	0.105	0.095	0.035	0.06	0.03	0.04	0.045	0.135
0.075	0.18	0.11	0.11	0.085	0.095	0.035	0.06	0.03	0.05	0.035	0.135
0.025	0.115	0.115	0.105	0.135	0.09	0.09	0.06	0.025	0.05	0.035	0.155
0.07	0.115	0.125	0.175	0.09	0.065	0.07	0.025	0.05	0.035	0.035	0.145
0.075	0.165	0.085	0.14	0.095	0.085	0.07	0.07	0.04	0.035	0.03	0.11
0.095	0.11	0.165	0.105	0.1	0.1	0.025	0.055	0.06	0.055	0.025	0.105
0.065	0.09	0.185	0.14	0.07	0.06	0.12	0.08	0.035	0.03	0.045	0.08
0.09	0.12	0.075	0.19	0.15	0.045	0.06	0.055	0.035	0.045	0.01	0.125
0.085	0.13	0.145	0.095	0.125	0.15	0.065	0.035	0.035	0.045	0.005	0.085
0.09	0.165	0.13	0.14	0.075	0.11	0.1	0.02	0.025	0.025	0.015	0.105
0.09	0.095	0.175	0.15	0.16	0.075	0.075	0.045	0.02	0.02	0.025	0.07
0.07	0.145	0.17	0.15	0.08	0.08	0.06	0.07	0.05	0.03	0.005	0.09
0.11	0.145	0.145	0.21	0.085	0.075	0.06	0.055	0.05	0.01	0.025	0.03
0.065	0.19	0.155	0.175	0.14	0.06	0.04	0.05	0.025	0.04	0.01	0.05
0.1	0.14	0.205	0.085	0.085	0.09	0.1	0.035	0.05	0.005	0.04	0.065
0.11	0.22	0.12	0.16	0.095	0.08	0.05	0.065	0.04	0.01	0	0.05
0.065	0.175	0.195	0.1	0.13	0.08	0.06	0.04	0.015	0.03	0.035	0.075
0.1	0.18	0.195	0.17	0.08	0.1	0.035	0.025	0.025	0.03	0.015	0.045
0.11	0.16	0.14	0.17	0.18	0.05	0.05	0.025	0.025	0.02	0.035	0.035
0.16	0.17	0.16	0.135	0.125	0.125	0.03	0.025	0.015	0.01	0.01	0.035
0.135	0.18	0.18	0.175	0.065	0.11	0.04	0.045	0.025	0.02	0.005	0.02
0.14	0.215	0.22	0.165	0.085	0.02	0.055	0.025	0.015	0.025	0.005	0.03
0.17	0.19	0.195	0.175	0.09	0.05	0.05	0.04	0.02	0.01	0	0.01
0.23	0.215	0.145	0.19	0.09	0.04	0.03	0.01	0.025	0	0.01	0.015
0.125	0.255	0.08	0.165	0.17	0.11	0.025	0.04	0.015	0.005	0	0.01
0.215	0.18	0.255	0.115	0.1	0.045	0.035	0.005	0.01	0.015	0	0.025
0.19	0.165	0.215	0.16	0.095	0.055	0.025	0.035	0.025	0.015	0.01	0.01
0.225	0.255	0.205	0.115	0.115	0.04	0.015	0.01	0.015	0	0.005	0
0.15	0.25	0.17	0.21	0.075	0.07	0.02	0.03	0.01	0.005	0.005	0.005
#wt_age_fsh	1 2	3	4	5	6	7	8	9	10	11																				
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
