#styr																																				
1
#endyr																																			
30
#rec_age																																	
1																																						#n_ages																																		
12
# numbers of length intervals
81
#Length	bin
10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90
#nfsh
1
#names_fsh
OM1																																				
#catch																																			
160.771213375157	469.251756536267	756.520235759854	997.112152349093	763.556675319704	1320.96161635759	1283.35363935752	2478.79990798974	1328.15500958612	1529.26599269333	1614.04267311714	1609.82867190446	1104.09189101637	1531.32562922854	1503.72420852613	1264.46368061603	2249.39353388024	1603.24913891567	1467.43507136645	1302.26801263198	1629.60266008565	1085.12208723334	1619.54253457193	1207.4884316724	1130.01381115391	970.065196764523	918.850525402384	1211.37801869665	875.460732389501	1269.80238741889
#catch_cv																																		
0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01
#n_ages_fsh																															
30																			
#n_lengths_fsh																															
0																																						
#yrs_ages_fsh																																
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30						
#sample_ages_fsh																														
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_fsh	2	3	4	5	6	7	8	9	10	11																						
0.07	0.115	0.12	0.135	0.055	0.09	0.075	0.055	0.035	0.06	0.04	0.15
0.07	0.11	0.125	0.14	0.085	0.06	0.065	0.07	0.03	0.07	0.02	0.155
0.085	0.14	0.105	0.125	0.1	0.08	0.085	0.03	0.05	0.07	0.015	0.115
0.045	0.11	0.12	0.15	0.075	0.09	0.07	0.06	0.065	0.045	0.04	0.13
0.105	0.095	0.105	0.155	0.085	0.06	0.07	0.075	0.04	0.05	0.035	0.125
0.11	0.12	0.065	0.12	0.12	0.08	0.045	0.055	0.05	0.045	0.03	0.16
0.075	0.16	0.155	0.09	0.11	0.04	0.07	0.085	0.045	0.02	0.02	0.13
0.055	0.065	0.205	0.145	0.09	0.09	0.08	0.055	0.055	0.03	0.02	0.11
0.075	0.145	0.115	0.16	0.135	0.055	0.04	0.065	0.025	0.04	0.04	0.105
0.13	0.105	0.16	0.105	0.185	0.09	0.045	0.02	0.035	0.03	0.015	0.08
0.09	0.185	0.125	0.135	0.055	0.055	0.085	0.06	0.045	0.04	0.02	0.105
0.07	0.135	0.105	0.14	0.165	0.09	0.095	0.08	0.005	0.01	0.025	0.08
0.11	0.12	0.15	0.155	0.135	0.1	0.025	0.04	0.04	0.01	0.025	0.09
0.125	0.145	0.17	0.125	0.09	0.09	0.075	0.04	0.055	0.01	0.015	0.06
0.075	0.135	0.14	0.14	0.145	0.08	0.055	0.05	0.045	0.045	0.03	0.06
0.105	0.16	0.235	0.1	0.08	0.13	0.045	0.025	0.035	0	0.01	0.075
0.12	0.15	0.145	0.16	0.19	0.03	0.055	0.045	0.03	0.04	0.005	0.03
0.075	0.205	0.17	0.115	0.125	0.085	0.035	0.085	0.035	0.035	0.01	0.025
0.11	0.125	0.215	0.155	0.1	0.105	0.07	0.03	0.005	0.025	0.015	0.045
0.09	0.175	0.175	0.165	0.155	0.09	0.035	0.04	0.03	0.025	0.005	0.015
0.145	0.165	0.19	0.12	0.15	0.06	0.035	0.04	0.02	0.035	0.005	0.035
0.135	0.21	0.18	0.135	0.06	0.1	0.065	0.045	0.025	0.025	0	0.02
0.125	0.195	0.205	0.14	0.105	0.085	0.04	0.03	0.015	0.02	0.01	0.03
0.095	0.165	0.26	0.21	0.075	0.075	0.025	0.035	0.035	0	0.01	0.015
0.175	0.175	0.195	0.15	0.175	0.045	0.03	0.03	0.005	0.005	0.005	0.01
0.09	0.3	0.165	0.16	0.145	0.07	0.02	0.015	0.005	0.015	0.005	0.01
0.155	0.16	0.275	0.12	0.08	0.075	0.055	0.035	0.01	0.01	0.005	0.02
0.145	0.2	0.17	0.18	0.11	0.105	0.035	0.035	0.005	0.005	0	0.01
0.195	0.25	0.165	0.115	0.125	0.065	0.04	0.015	0.015	0.005	0	0.01
