#styr																																				
1
#endyr																																			
30
#rec_age																																	
1																																						#n_ages																																		
12
# numbers of length intervals
81
#Length	bin
10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90
#nfsh
1
#names_fsh
OM1																																				
#catch																																			
160.807801465037	471.190462066253	761.496158865259	1001.53241733969	770.147910304904	1319.03099451319	1273.70473480244	2485.520380214	1325.43660762256	1528.75445930385	1612.25799101408	1618.00407088917	1102.88074055197	1530.45705349175	1509.50819687767	1269.96448256077	2238.84336579349	1609.98361644723	1460.04940635084	1325.78341829228	1620.7595030195	1077.82087007834	1630.1612587571	1205.29072640282	1123.09211830984	976.610228507833	921.605574524708	1209.44268706503	864.640008912039	1269.6702491899
#catch_cv																																		
0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01
#n_ages_fsh																															
30																			
#n_lengths_fsh																															
0																																						
#yrs_ages_fsh																																
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30						
#sample_ages_fsh																														
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_fsh	2	3	4	5	6	7	8	9	10	11																						
0.09	0.055	0.11	0.175	0.085	0.12	0.065	0.06	0.005	0.065	0.035	0.135
0.07	0.105	0.125	0.105	0.115	0.075	0.07	0.045	0.04	0.06	0.06	0.13
0.08	0.11	0.085	0.125	0.115	0.11	0.06	0.055	0.06	0.04	0.025	0.135
0.04	0.095	0.17	0.11	0.065	0.09	0.08	0.08	0.03	0.035	0.05	0.155
0.12	0.06	0.125	0.175	0.145	0.07	0.1	0.025	0.035	0.025	0.04	0.08
0.125	0.16	0.13	0.07	0.105	0.065	0.09	0.06	0.04	0.035	0.035	0.085
0.085	0.15	0.175	0.09	0.09	0.095	0.065	0.035	0.04	0.04	0.03	0.105
0.115	0.125	0.13	0.135	0.105	0.075	0.075	0.09	0.025	0.02	0.02	0.085
0.085	0.14	0.105	0.2	0.11	0.075	0.04	0.055	0.05	0.045	0.025	0.07
0.085	0.125	0.21	0.11	0.105	0.1	0.05	0.05	0.045	0.035	0.035	0.05
0.11	0.11	0.105	0.15	0.08	0.12	0.095	0.035	0.05	0.045	0.01	0.09
0.045	0.115	0.14	0.175	0.115	0.07	0.1	0.1	0.025	0.03	0.02	0.065
0.08	0.1	0.19	0.15	0.105	0.08	0.04	0.045	0.055	0.035	0.015	0.105
0.09	0.15	0.135	0.155	0.135	0.06	0.05	0.045	0.06	0.02	0.015	0.085
0.1	0.125	0.15	0.135	0.11	0.095	0.06	0.055	0.05	0.04	0.02	0.06
0.1	0.165	0.175	0.14	0.105	0.09	0.045	0.045	0.025	0.01	0.015	0.085
0.14	0.135	0.16	0.11	0.145	0.08	0.08	0.03	0.035	0.03	0.01	0.045
