#styr																																				
1
#endyr																																			
30
#rec_age																																	
1																																						#n_ages																																		
12
# numbers of length intervals
81
#Length	bin
10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90
#nfsh
1
#names_fsh
OM1																																				
#catch																																			
161.546570625936	467.667837079259	764.15880950431	993.747605517812	766.450650280142	1323.80554350604	1271.46321815203	2482.0789710101	1334.53484257676	1534.49842196301	1621.71614312476	1596.24449603134	1106.22040571769	1526.67208078873	1514.36864886098	1262.53369690569	2241.71298979955	1611.1364645865	1475.69256499471	1311.97117369189	1621.45694845528	1088.78893492972	1626.21970426119	1208.2424917394	1119.91780025533	971.068744518737	920.465023269486	1209.33681232615	872.228356876473	1267.69920979493
#catch_cv																																		
0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01
#n_ages_fsh																															
30																			
#n_lengths_fsh																															
0																																						
#yrs_ages_fsh																																
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30						
#sample_ages_fsh																														
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_fsh	2	3	4	5	6	7	8	9	10	11																						
0.055	0.095	0.11	0.11	0.185	0.09	0.07	0.07	0.035	0.015	0.02	0.145
0.08	0.075	0.1	0.17	0.115	0.1	0.06	0.04	0.045	0.03	0.065	0.12
0.065	0.17	0.13	0.06	0.1	0.135	0.075	0.07	0.04	0.035	0.01	0.11
0.07	0.06	0.14	0.115	0.12	0.09	0.085	0.085	0.035	0.045	0.03	0.125
0.105	0.1	0.12	0.13	0.145	0.09	0.095	0.025	0.04	0.01	0.025	0.115
0.08	0.145	0.125	0.11	0.155	0.065	0.075	0.03	0.04	0.045	0.02	0.11
0.1	0.125	0.2	0.07	0.08	0.085	0.04	0.06	0.035	0.07	0.035	0.1
0.055	0.1	0.135	0.16	0.115	0.065	0.07	0.045	0.055	0.055	0.02	0.125
0.1	0.115	0.115	0.155	0.16	0.03	0.065	0.04	0.045	0.055	0.035	0.085
0.105	0.14	0.13	0.13	0.13	0.095	0.05	0.045	0.055	0.02	0.025	0.075
0.11	0.12	0.17	0.125	0.08	0.08	0.085	0.025	0.05	0.02	0.03	0.105
0.06	0.165	0.135	0.115	0.13	0.065	0.075	0.06	0.04	0.015	0.04	0.1
0.07	0.125	0.15	0.16	0.12	0.095	0.07	0.07	0.055	0	0.015	0.07
0.08	0.145	0.125	0.14	0.165	0.08	0.06	0.06	0.03	0.045	0.015	0.055
0.105	0.11	0.155	0.115	0.125	0.095	0.085	0.06	0.02	0.055	0.02	0.055
0.135	0.095	0.175	0.12	0.135	0.1	0.08	0.04	0.03	0.02	0.02	0.05
0.11	0.175	0.145	0.15	0.105	0.125	0.03	0.055	0.015	0.03	0.01	0.05
0.12	0.16	0.21	0.085	0.12	0.075	0.05	0.055	0.03	0.02	0.025	0.05
0.165	0.12	0.195	0.215	0.075	0.05	0.045	0.035	0.025	0.02	0	0.055
0.12	0.2	0.125	0.16	0.12	0.085	0.065	0.04	0.015	0.005	0.015	0.05
0.175	0.185	0.175	0.12	0.11	0.065	0.04	0.05	0.02	0.025	0.005	0.03
0.195	0.195	0.17	0.145	0.07	0.09	0.035	0.025	0.02	0.015	0	0.04
