#styr																																				
1
#endyr																																			
30
#rec_age																																	
1																																						#n_ages																																		
12
# numbers of length intervals
81
#Length	bin
10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90
#nfsh
1
#names_fsh
OM1																																				
#catch																																			
161.349834035741	468.255492678526	759.628033295986	993.264613382687	761.978142849245	1325.46871520145	1287.62542898123	2462.30028924173	1327.84794564197	1528.36381679181	1627.70527515793	1613.4272479021	1099.94327215071	1534.12306208527	1504.80322631539	1278.43181673211	2257.20396382953	1613.86290882671	1455.53658231945	1317.4768823321	1618.92080354625	1078.43704130851	1636.11225265882	1205.09204911802	1118.59946341808	970.292670595247	924.061038179133	1214.18076000453	868.627271765025	1274.68095714163
#catch_cv																																		
0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01
#n_ages_fsh																															
30																			
#n_lengths_fsh																															
0																																						
#yrs_ages_fsh																																
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30						
#sample_ages_fsh																														
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_fsh	2	3	4	5	6	7	8	9	10	11																						
0.06	0.12	0.115	0.13	0.065	0.09	0.105	0.065	0.075	0.03	0.04	0.105
0.04	0.11	0.125	0.135	0.135	0.11	0.045	0.055	0.03	0.045	0.04	0.13
0.065	0.145	0.115	0.15	0.095	0.07	0.075	0.05	0.055	0.04	0.025	0.115
0.045	0.085	0.185	0.125	0.045	0.12	0.075	0.075	0.035	0.035	0.045	0.13
0.08	0.08	0.135	0.16	0.095	0.06	0.105	0.06	0.045	0.05	0.035	0.095
0.105	0.15	0.065	0.135	0.165	0.065	0.07	0.045	0.035	0.025	0.02	0.12
0.055	0.105	0.175	0.085	0.115	0.11	0.05	0.035	0.04	0.04	0.06	0.13
0.09	0.12	0.155	0.175	0.08	0.05	0.08	0.055	0.02	0.03	0.035	0.11
0.075	0.12	0.125	0.17	0.135	0.03	0.1	0.05	0.03	0.03	0.025	0.11
0.075	0.1	0.145	0.105	0.125	0.15	0.04	0.04	0.03	0.02	0.045	0.125
0.095	0.145	0.13	0.135	0.08	0.1	0.125	0.04	0.035	0.015	0.025	0.075
0.085	0.115	0.15	0.175	0.095	0.075	0.085	0.065	0.01	0.015	0.035	0.095
0.07	0.15	0.15	0.165	0.1	0.1	0.065	0.05	0.045	0.015	0.025	0.065
0.095	0.125	0.175	0.135	0.125	0.085	0.07	0.045	0.025	0.05	0.01	0.06
0.125	0.15	0.145	0.105	0.145	0.08	0.085	0.05	0.025	0.03	0.01	0.05
0.175	0.145	0.14	0.12	0.105	0.125	0.045	0.03	0.035	0	0.02	0.06
0.145	0.145	0.145	0.135	0.105	0.065	0.06	0.045	0.05	0.025	0.01	0.07
0.095	0.175	0.16	0.145	0.105	0.1	0.025	0.035	0.03	0.055	0.02	0.055
0.12	0.145	0.21	0.175	0.105	0.055	0.075	0.025	0.025	0.02	0.02	0.025
0.115	0.15	0.145	0.175	0.125	0.085	0.055	0.015	0.025	0.03	0.025	0.055
0.18	0.13	0.145	0.145	0.15	0.085	0.075	0.015	0.01	0.025	0.01	0.03
0.15	0.205	0.16	0.13	0.1	0.075	0.07	0.015	0.015	0.04	0.01	0.03
0.11	0.205	0.25	0.12	0.115	0.07	0.045	0.01	0.01	0.01	0.02	0.035
0.16	0.19	0.195	0.165	0.11	0.065	0.015	0.04	0.03	0.005	0.005	0.02
0.105	0.205	0.155	0.18	0.145	0.06	0.04	0.03	0.04	0.02	0.005	0.015
0.12	0.29	0.135	0.14	0.185	0.05	0.03	0.015	0	0.015	0.015	0.005
0.145	0.175	0.26	0.145	0.095	0.07	0.08	0.015	0.005	0	0	0.01
0.205	0.225	0.145	0.165	0.07	0.065	0.045	0.04	0.02	0.015	0	0.005
0.2	0.24	0.145	0.14	0.135	0.06	0.035	0.03	0.005	0.01	0	0
0.135	0.31	0.235	0.115	0.055	0.06	0.04	0.015	0.01	0.015	0	0.01
#wt_age_fsh	1 2	3	4	5	6	7	8	9	10	11																				
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
