#styr																																				
1
#endyr																																			
30
#rec_age																																	
1																																						#n_ages																																		
12
# numbers of length intervals
81
#Length	bin
10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90
#nfsh
1
#names_fsh
OM1																																				
#catch																																			
161.864359831531	467.482958274975	758.39260634005	995.085436486434	769.18906080181	1317.90374664668	1275.19425353722	2491.45178832528	1332.7555039439	1531.72431823407	1611.64618602305	1606.80516399643	1112.29620426519	1532.41021411815	1509.64357403497	1277.41046104631	2249.54530345611	1615.4768297662	1456.10559022828	1315.52837628449	1623.17341801377	1080.97271607	1622.35483886627	1206.6906652007	1124.51323252965	962.74338442113	931.382517245063	1216.24168018422	877.74195806357	1278.79662414758
#catch_cv																																		
0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01
#n_ages_fsh																															
30																			
#n_lengths_fsh																															
0																																						
#yrs_ages_fsh																																
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30						
#sample_ages_fsh																														
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_fsh	2	3	4	5	6	7	8	9	10	11																						
0.07	0.065	0.125	0.12	0.1	0.09	0.09	0.06	0.055	0.04	0.035	0.15
0.04	0.12	0.11	0.13	0.085	0.06	0.09	0.08	0.07	0.03	0.035	0.15
0.05	0.11	0.12	0.13	0.11	0.105	0.045	0.035	0.075	0.05	0.025	0.145
0.05	0.105	0.16	0.125	0.13	0.07	0.07	0.065	0.025	0.03	0.03	0.14
0.13	0.1	0.085	0.16	0.1	0.06	0.075	0.065	0.02	0.05	0.025	0.13
0.14	0.145	0.115	0.13	0.12	0.055	0.065	0.035	0.015	0.045	0.02	0.115
0.05	0.175	0.175	0.085	0.075	0.09	0.08	0.065	0.04	0.025	0.025	0.115
0.07	0.125	0.185	0.115	0.085	0.11	0.04	0.05	0.045	0.03	0.015	0.13
0.065	0.145	0.11	0.13	0.11	0.06	0.065	0.06	0.035	0.035	0.04	0.145
0.095	0.17	0.12	0.125	0.085	0.12	0.065	0.04	0.045	0.02	0.015	0.1
0.105	0.115	0.135	0.12	0.11	0.08	0.105	0.035	0.05	0.04	0.02	0.085
0.075	0.13	0.165	0.14	0.1	0.05	0.12	0.065	0.025	0.02	0.04	0.07
0.065	0.14	0.18	0.14	0.125	0.085	0.075	0.04	0.045	0.025	0.02	0.06
0.085	0.125	0.17	0.15	0.145	0.07	0.065	0.035	0.05	0.03	0.01	0.065
0.105	0.165	0.15	0.135	0.115	0.095	0.05	0.05	0.05	0.02	0.02	0.045
0.115	0.14	0.165	0.11	0.1	0.085	0.065	0.06	0.03	0.025	0.035	0.07
0.115	0.185	0.165	0.125	0.105	0.095	0.045	0.04	0.02	0.01	0.02	0.075
0.105	0.225	0.15	0.11	0.125	0.09	0.045	0.045	0.04	0.01	0.01	0.045
0.1	0.185	0.16	0.24	0.075	0.06	0.035	0.05	0.045	0.02	0	0.03
0.095	0.15	0.155	0.22	0.115	0.07	0.07	0.03	0.025	0.015	0.025	0.03
0.2	0.135	0.21	0.095	0.16	0.08	0.02	0.045	0.02	0.01	0.01	0.015
0.21	0.205	0.17	0.11	0.07	0.05	0.04	0.045	0.04	0.005	0.02	0.035
0.12	0.14	0.285	0.125	0.095	0.065	0.065	0.02	0.02	0.02	0.015	0.03
0.09	0.2	0.265	0.22	0.05	0.07	0.01	0.025	0.02	0.015	0.005	0.03
0.245	0.145	0.155	0.22	0.095	0.04	0.035	0.015	0.01	0.02	0.005	0.015
0.145	0.27	0.145	0.15	0.115	0.08	0.035	0.03	0.015	0	0	0.015
0.14	0.15	0.255	0.135	0.125	0.07	0.04	0.025	0.025	0.005	0.025	0.005
0.185	0.205	0.21	0.165	0.07	0.055	0.08	0.02	0.005	0.005	0	0
0.22	0.3	0.15	0.08	0.11	0.035	0.05	0.015	0.01	0.01	0.005	0.015
0.16	0.24	0.24	0.105	0.065	0.09	0.035	0.03	0.005	0.005	0	0.025
#wt_age_fsh	1 2	3	4	5	6	7	8	9	10	11																				
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
