#styr																																				
1
#endyr																																			
30
#rec_age																																	
1																																						#n_ages																																		
12
# numbers of length intervals
81
#Length	bin
10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90
#nfsh
1
#names_fsh
OM1																																				
#catch																																			
160.717562019252	469.79936030078	765.014789637102	991.680362168114	769.371281546787	1332.99633370627	1273.22005989867	2475.74402080817	1312.24386593034	1516.13964914945	1611.09624999915	1603.01216017151	1124.22693363873	1547.18195105528	1502.72288968516	1282.14185385897	2230.6481099166	1626.71242526103	1452.41413397744	1326.74684629243	1621.10630833107	1082.28189818461	1629.63996306819	1197.5073300898	1119.57624688901	975.363537214394	920.58343192822	1207.89667946572	873.139997135832	1270.6468433534
#catch_cv																																		
0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01
#n_ages_fsh																															
30																			
#n_lengths_fsh																															
0																																						
#yrs_ages_fsh																																
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30						
#sample_ages_fsh																														
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_fsh	2	3	4	5	6	7	8	9	10	11																						
0.055	0.11	0.135	0.095	0.12	0.155	0.08	0.06	0.05	0.03	0.03	0.08
0.105	0.13	0.105	0.1	0.115	0.05	0.1	0.075	0.045	0.03	0.02	0.125
0.015	0.165	0.165	0.135	0.065	0.075	0.06	0.065	0.045	0.04	0.03	0.14
0.045	0.1	0.15	0.105	0.1	0.09	0.08	0.035	0.04	0.03	0.05	0.175
0.115	0.07	0.105	0.105	0.125	0.115	0.055	0.055	0.06	0.065	0.035	0.095
0.095	0.14	0.105	0.11	0.135	0.11	0.07	0.065	0.025	0.045	0.02	0.08
0.105	0.145	0.18	0.105	0.12	0.1	0.055	0.045	0.02	0.02	0.025	0.08
0.09	0.095	0.205	0.125	0.07	0.07	0.065	0.045	0.03	0.03	0.045	0.13
0.05	0.16	0.13	0.15	0.12	0.06	0.055	0.045	0.065	0.015	0.03	0.12
0.11	0.12	0.135	0.105	0.125	0.145	0.05	0.03	0.035	0.025	0.02	0.1
0.11	0.12	0.17	0.165	0.065	0.085	0.045	0.03	0.04	0.05	0.035	0.085
0.085	0.16	0.125	0.155	0.13	0.07	0.07	0.055	0.02	0.03	0.025	0.075
0.09	0.105	0.185	0.125	0.14	0.105	0.05	0.055	0.07	0.015	0.005	0.055
0.12	0.16	0.16	0.105	0.1	0.095	0.075	0.03	0.035	0.04	0.02	0.06
0.09	0.165	0.135	0.175	0.135	0.135	0.04	0.055	0.025	0.01	0.025	0.01
0.095	0.12	0.18	0.175	0.055	0.095	0.055	0.04	0.06	0.03	0.02	0.075
0.13	0.125	0.15	0.15	0.14	0.075	0.07	0.04	0.025	0.02	0.015	0.06
0.075	0.195	0.215	0.185	0.12	0.07	0.03	0.04	0.02	0.01	0.01	0.03
0.14	0.13	0.18	0.17	0.1	0.075	0.05	0.04	0.02	0.035	0.005	0.055
0.095	0.215	0.19	0.14	0.13	0.055	0.05	0.025	0.035	0.01	0.01	0.045
0.125	0.135	0.16	0.155	0.145	0.095	0.025	0.06	0.035	0.01	0.02	0.035
0.135	0.26	0.13	0.15	0.065	0.11	0.05	0.04	0.01	0.025	0.015	0.01
0.135	0.255	0.22	0.11	0.105	0.045	0.05	0.02	0.01	0.01	0.01	0.03
0.13	0.19	0.2	0.215	0.095	0.05	0.04	0.025	0.02	0.02	0	0.015
0.215	0.17	0.17	0.21	0.07	0.05	0.045	0.015	0.015	0.01	0.02	0.01
0.12	0.265	0.155	0.15	0.135	0.065	0.025	0.015	0.02	0.025	0.01	0.015
0.17	0.155	0.225	0.15	0.065	0.05	0.09	0.035	0.015	0.005	0.01	0.03
0.215	0.165	0.175	0.145	0.115	0.075	0.03	0.03	0.02	0.005	0.005	0.02
0.135	0.235	0.235	0.145	0.14	0.05	0.03	0.01	0	0.01	0	0.01
0.16	0.19	0.23	0.14	0.1	0.07	0.055	0.025	0.015	0	0	0.015
#wt_age_fsh	1 2	3	4	5	6	7	8	9	10	11																				
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
