#styr																																				
1
#endyr																																			
30
#rec_age																																	
1																																						#n_ages																																		
12
# numbers of length intervals
81
#Length	bin
10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90
#nfsh
1
#names_fsh
OM1																																				
#catch																																			
162.222346631078	466.447233619133	765.648369710474	1000.00883461208	766.475701621277	1317.48685252532	1279.99089400745	2490.21516390536	1314.82317265036	1520.5143508339	1627.01371998368	1602.14509540386	1112.26942965863	1524.29877929389	1508.63880667801	1272.25695298969	2258.12376611335	1614.8186178488	1460.05659472297	1320.64095377459	1626.95242673086	1070.06076406192	1629.2515176256	1192.11597489653	1125.58700400591	968.417186644614	915.858302164539	1205.39626264058	870.593586032081	1277.02411696415
#catch_cv																																		
0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01
#n_ages_fsh																															
30																			
#n_lengths_fsh																															
0																																						
#yrs_ages_fsh																																
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30						
#sample_ages_fsh																														
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_fsh	2	3	4	5	6	7	8	9	10	11																						
0.06	0.09	0.115	0.14	0.105	0.065	0.065	0.095	0.045	0.065	0.025	0.13
0.065	0.115	0.115	0.13	0.135	0.1	0.075	0.05	0.02	0.045	0.025	0.125
0.075	0.15	0.125	0.105	0.09	0.085	0.09	0.065	0.035	0.04	0.03	0.11
0.055	0.115	0.12	0.115	0.1	0.08	0.06	0.07	0.085	0.02	0.04	0.14
0.08	0.145	0.115	0.13	0.1	0.095	0.055	0.045	0.055	0.035	0.035	0.11
0.09	0.15	0.12	0.105	0.135	0.12	0.055	0.02	0.025	0.035	0.03	0.115
0.085	0.125	0.17	0.085	0.085	0.12	0.08	0.05	0.03	0.03	0.03	0.11
0.11	0.115	0.16	0.185	0.075	0.05	0.075	0.015	0.03	0.01	0.045	0.13
0.095	0.165	0.15	0.14	0.15	0.04	0.02	0.055	0.045	0.03	0.025	0.085
0.1	0.14	0.19	0.085	0.115	0.095	0.025	0.03	0.04	0.025	0.04	0.115
0.055	0.1	0.16	0.16	0.085	0.15	0.085	0.06	0.035	0.025	0.025	0.06
0.095	0.105	0.165	0.17	0.12	0.065	0.065	0.075	0.025	0.035	0.025	0.055
0.125	0.115	0.15	0.19	0.115	0.07	0.055	0.065	0.03	0.01	0.025	0.05
0.1	0.13	0.145	0.145	0.135	0.095	0.07	0.04	0.045	0.05	0.01	0.035
0.16	0.145	0.125	0.085	0.155	0.08	0.035	0.07	0.025	0.025	0.035	0.06
0.09	0.165	0.15	0.165	0.085	0.075	0.065	0.02	0.025	0.03	0.025	0.105
0.14	0.215	0.12	0.155	0.105	0.075	0.025	0.05	0.035	0.02	0.02	0.04
0.09	0.13	0.225	0.115	0.15	0.065	0.05	0.035	0.035	0.015	0.025	0.065
0.135	0.145	0.225	0.125	0.09	0.065	0.08	0.04	0.01	0.02	0.015	0.05
0.1	0.13	0.185	0.165	0.105	0.08	0.065	0.045	0.015	0.035	0.02	0.055
0.2	0.14	0.13	0.12	0.12	0.11	0.075	0.02	0.025	0.015	0.005	0.04
0.205	0.215	0.11	0.155	0.105	0.065	0.06	0.03	0.02	0.005	0.005	0.025
0.205	0.225	0.225	0.11	0.08	0.06	0.025	0.035	0.005	0.015	0.01	0.005
0.12	0.175	0.24	0.19	0.09	0.05	0.04	0.02	0.04	0.02	0	0.015
0.15	0.165	0.19	0.155	0.175	0.065	0.03	0.02	0.015	0.02	0	0.015
0.1	0.205	0.2	0.12	0.15	0.115	0.03	0.05	0.01	0.005	0.005	0.01
0.185	0.18	0.18	0.17	0.1	0.085	0.04	0.01	0.02	0.01	0.01	0.01
0.13	0.21	0.155	0.18	0.11	0.085	0.05	0.02	0.015	0.015	0.005	0.025
0.175	0.24	0.18	0.11	0.145	0.04	0.07	0.015	0.01	0.005	0.005	0.005
0.13	0.25	0.23	0.145	0.105	0.04	0.03	0.03	0.02	0.01	0.005	0.005
#wt_age_fsh	1 2	3	4	5	6	7	8	9	10	11																				
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
