#styr																																				
1
#endyr																																			
30
#rec_age																																	
1																																						#n_ages																																		
12
# numbers of length intervals
81
#Length	bin
10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90
#nfsh
1
#names_fsh
OM1																																				
#catch																																			
159.477821402867	468.250708121285	759.874797559485	990.727545681731	759.797819039937	1332.75236040378	1276.22119476592	2513.14443218999	1320.59530098912	1528.44992433567	1603.5260516955	1620.55905001707	1110.79135887649	1524.76444604834	1500.14589224026	1267.10746274571	2253.30593633128	1591.73827486597	1449.77712910473	1324.83671640096	1625.27079466838	1079.69473625465	1626.02156868314	1203.16608566638	1120.63110235573	964.389747673038	927.838754264324	1222.15106011171	872.892788103019	1271.15101497777
#catch_cv																																		
0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01
#n_ages_fsh																															
30																			
#n_lengths_fsh																															
0																																						
#yrs_ages_fsh																																
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30						
#sample_ages_fsh																														
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_fsh	2	3	4	5	6	7	8	9	10	11																						
0.075	0.08	0.075	0.105	0.12	0.08	0.095	0.08	0.085	0.045	0.04	0.12
0.075	0.105	0.115	0.08	0.12	0.1	0.1	0.07	0.025	0.05	0.035	0.125
0.075	0.14	0.185	0.095	0.06	0.105	0.045	0.035	0.05	0.05	0.025	0.135
0.05	0.085	0.19	0.09	0.125	0.06	0.07	0.05	0.04	0.025	0.05	0.165
0.12	0.1	0.08	0.17	0.1	0.07	0.095	0.09	0.015	0.015	0.03	0.115
0.12	0.13	0.095	0.105	0.155	0.065	0.04	0.03	0.055	0.05	0.015	0.14
0.055	0.15	0.19	0.1	0.07	0.105	0.085	0.06	0.025	0.05	0.04	0.07
0.075	0.12	0.19	0.165	0.085	0.045	0.08	0.05	0.065	0.025	0.02	0.08
0.085	0.115	0.12	0.155	0.155	0.07	0.055	0.055	0.03	0.025	0.025	0.11
0.13	0.125	0.16	0.11	0.14	0.085	0.025	0.04	0.055	0.02	0.015	0.095
0.125	0.155	0.11	0.095	0.13	0.08	0.1	0.025	0.03	0.02	0.025	0.105
0.07	0.1	0.19	0.11	0.155	0.085	0.065	0.06	0.01	0.04	0.025	0.09
0.095	0.17	0.14	0.135	0.075	0.1	0.06	0.065	0.03	0.03	0.01	0.09
0.12	0.115	0.125	0.2	0.12	0.06	0.075	0.04	0.025	0.04	0.005	0.075
0.1	0.135	0.165	0.125	0.135	0.07	0.095	0.025	0.03	0.015	0.03	0.075
0.12	0.19	0.175	0.145	0.08	0.08	0.05	0.01	0.055	0.025	0.005	0.065
0.1	0.215	0.18	0.105	0.085	0.06	0.06	0.05	0.035	0.045	0.01	0.055
