#styr																																				
1
#endyr																																			
30
#rec_age																																	
1																																						#n_ages																																		
12
# numbers of length intervals
81
#Length	bin
10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90
#nfsh
1
#names_fsh
OM1																																				
#catch																																			
160.348931704959	469.873227986666	757.800278238297	992.460436362014	773.691308411026	1330.38415700521	1275.95267978223	2495.21983999348	1341.42419937144	1531.89853785171	1612.90992324303	1621.90657600875	1100.19176362887	1544.30436465086	1519.65381520035	1274.87135092935	2242.75414888414	1604.50240844493	1466.8378759053	1319.4171691718	1607.3908538956	1081.33389465503	1623.4494497153	1202.10804143997	1120.88589180445	970.232838067551	923.281561465654	1222.17647189016	875.126892756865	1278.14694667666
#catch_cv																																		
0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01
#n_ages_fsh																															
30																			
#n_lengths_fsh																															
0																																						
#yrs_ages_fsh																																
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30						
#sample_ages_fsh																														
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_fsh	2	3	4	5	6	7	8	9	10	11																						
0.06	0.075	0.15	0.12	0.07	0.105	0.06	0.075	0.05	0.06	0.035	0.14
0.07	0.14	0.155	0.095	0.1	0.075	0.06	0.035	0.06	0.05	0.04	0.12
0.05	0.155	0.155	0.11	0.08	0.065	0.07	0.05	0.05	0.04	0.025	0.15
0.04	0.105	0.155	0.115	0.115	0.075	0.095	0.1	0.045	0.025	0.01	0.12
0.115	0.065	0.065	0.22	0.11	0.045	0.075	0.095	0.035	0.025	0.035	0.115
0.095	0.115	0.125	0.13	0.145	0.095	0.055	0.07	0.04	0.03	0.02	0.08
0.065	0.12	0.175	0.115	0.085	0.105	0.08	0.05	0.065	0.02	0.02	0.1
0.09	0.095	0.145	0.205	0.07	0.075	0.07	0.065	0.045	0.015	0.025	0.1
0.085	0.175	0.145	0.155	0.13	0.05	0.03	0.02	0.035	0.035	0.015	0.125
0.085	0.135	0.115	0.095	0.13	0.125	0.06	0.065	0.045	0.02	0.015	0.11
0.08	0.15	0.1	0.185	0.11	0.105	0.05	0.03	0.03	0.05	0.025	0.085
0.11	0.155	0.15	0.14	0.105	0.075	0.085	0.055	0.01	0.04	0.02	0.055
0.065	0.12	0.17	0.16	0.14	0.095	0.055	0.07	0.025	0.02	0	0.08
0.065	0.13	0.19	0.12	0.145	0.08	0.075	0.045	0.04	0.03	0	0.08
0.125	0.215	0.16	0.135	0.075	0.12	0.045	0.04	0	0.02	0.01	0.055
0.08	0.155	0.17	0.2	0.115	0.11	0.06	0.035	0.015	0.015	0.01	0.035
0.09	0.205	0.12	0.16	0.115	0.08	0.075	0.06	0.015	0.025	0.01	0.045
0.11	0.245	0.18	0.12	0.115	0.07	0.055	0.03	0.03	0.01	0.005	0.03
