#styr																																				
1
#endyr																																			
30
#rec_age																																	
1																																						#n_ages																																		
12
# numbers of length intervals
81
#Length	bin
10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90
#nfsh
1
#names_fsh
OM1																																				
#catch																																			
159.541684186419	468.753253112771	761.051375479495	988.233577088603	766.114093052845	1329.55867882741	1268.63318477567	2466.73398909217	1329.07377609984	1542.7225017606	1612.05546138102	1617.5283659183	1106.31858230104	1522.98852991327	1506.77686596469	1281.50121077018	2251.39303511324	1616.83900921013	1455.76275609978	1326.45224702668	1628.6607624101	1082.41564247049	1611.43253680115	1197.82420333846	1119.93482316404	974.169597602976	929.3080107277	1208.18640302177	871.604483430728	1276.78982032987
#catch_cv																																		
0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01
#n_ages_fsh																															
30																			
#n_lengths_fsh																															
0																																						
#yrs_ages_fsh																																
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30						
#sample_ages_fsh																														
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_fsh	2	3	4	5	6	7	8	9	10	11																						
0.08	0.095	0.155	0.125	0.095	0.13	0.055	0.05	0.035	0.055	0.04	0.085
0.095	0.125	0.1	0.07	0.125	0.065	0.095	0.045	0.045	0.025	0.045	0.165
0.055	0.12	0.145	0.11	0.12	0.07	0.08	0.05	0.04	0.055	0.025	0.13
0.07	0.1	0.16	0.095	0.105	0.095	0.06	0.05	0.04	0.045	0.03	0.15
0.075	0.08	0.18	0.155	0.09	0.045	0.08	0.075	0.03	0.035	0.025	0.13
0.085	0.125	0.09	0.12	0.105	0.095	0.055	0.045	0.055	0.04	0.035	0.15
0.05	0.165	0.145	0.085	0.075	0.12	0.04	0.065	0.04	0.015	0.03	0.17
0.125	0.12	0.165	0.145	0.04	0.05	0.09	0.04	0.03	0.045	0.015	0.135
0.065	0.14	0.09	0.175	0.145	0.095	0.065	0.06	0.025	0.025	0.015	0.1
0.115	0.11	0.125	0.12	0.09	0.12	0.045	0.04	0.065	0.04	0.035	0.095
0.105	0.15	0.155	0.135	0.11	0.075	0.08	0.01	0.025	0.04	0.015	0.1
0.065	0.175	0.125	0.115	0.135	0.03	0.075	0.05	0.06	0.02	0.035	0.115
0.06	0.145	0.155	0.155	0.095	0.12	0.08	0.06	0.025	0.015	0.02	0.07
0.16	0.115	0.115	0.14	0.135	0.065	0.075	0.045	0.035	0.02	0.02	0.075
0.12	0.155	0.155	0.105	0.08	0.085	0.055	0.06	0.025	0.015	0.04	0.105
0.11	0.14	0.13	0.16	0.105	0.07	0.075	0.045	0.045	0.03	0.025	0.065
0.125	0.165	0.175	0.135	0.08	0.06	0.07	0.05	0.05	0.02	0.015	0.055
