#styr																																				
1
#endyr																																			
30
#rec_age																																	
1																																						#n_ages																																		
12
# numbers of length intervals
81
#Length	bin
10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90
#nfsh
1
#names_fsh
OM1																																				
#catch																																			
160.827938352242	467.643645553351	754.326256129139	990.939697294043	765.155357714637	1319.29116697055	1278.18932923588	2476.6853155295	1327.34285550636	1513.2083653663	1634.55460711579	1602.44622359748	1109.02530247376	1516.33917499517	1513.00692590708	1278.25160685016	2237.4036399567	1616.15290947095	1452.62801634858	1312.5040306403	1633.86568896722	1066.06265966821	1634.24416544766	1209.89955546512	1121.88195243131	968.674008600284	930.43674502683	1210.70217082215	873.491614931904	1291.85791998953
#catch_cv																																		
0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01
#n_ages_fsh																															
30																			
#n_lengths_fsh																															
0																																						
#yrs_ages_fsh																																
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30						
#sample_ages_fsh																														
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_fsh	2	3	4	5	6	7	8	9	10	11																						
0.05	0.1	0.155	0.12	0.09	0.12	0.06	0.05	0.085	0.02	0.025	0.125
0.065	0.12	0.125	0.145	0.125	0.055	0.095	0.06	0.02	0.035	0.025	0.13
0.1	0.12	0.095	0.145	0.08	0.1	0.065	0.06	0.06	0.01	0.025	0.14
0.07	0.08	0.135	0.135	0.095	0.14	0.065	0.04	0.06	0.045	0.035	0.1
0.105	0.07	0.11	0.16	0.15	0.065	0.045	0.045	0.03	0.02	0.035	0.165
0.095	0.165	0.11	0.105	0.135	0.07	0.055	0.025	0.05	0.035	0.045	0.11
0.095	0.16	0.155	0.09	0.07	0.1	0.09	0.04	0.05	0.025	0.035	0.09
0.08	0.135	0.16	0.175	0.085	0.07	0.045	0.065	0.035	0.045	0.01	0.095
0.06	0.13	0.115	0.115	0.135	0.095	0.06	0.075	0.03	0.05	0.02	0.115
0.09	0.12	0.15	0.12	0.12	0.105	0.045	0.025	0.045	0.025	0.035	0.12
0.08	0.11	0.155	0.18	0.12	0.09	0.11	0.03	0.02	0.025	0.015	0.065
0.095	0.105	0.18	0.15	0.175	0.055	0.055	0.075	0.015	0.005	0.02	0.07
0.11	0.13	0.145	0.19	0.105	0.1	0.055	0.06	0.025	0.015	0.01	0.055
0.085	0.14	0.17	0.235	0.105	0.07	0.055	0.05	0.015	0.03	0.005	0.04
0.095	0.185	0.14	0.12	0.125	0.07	0.055	0.04	0.045	0.035	0.02	0.07
0.135	0.13	0.195	0.125	0.105	0.07	0.055	0.04	0.045	0.005	0.025	0.07
0.105	0.17	0.175	0.145	0.125	0.04	0.05	0.05	0.04	0.025	0.005	0.07
0.075	0.135	0.28	0.12	0.07	0.08	0.06	0.06	0.025	0.015	0.035	0.045
0.11	0.125	0.205	0.17	0.095	0.11	0.045	0.03	0.035	0.02	0.01	0.045
0.13	0.175	0.135	0.19	0.12	0.095	0.05	0	0.035	0.03	0.005	0.035
0.135	0.14	0.19	0.12	0.145	0.085	0.06	0.02	0.015	0.015	0.015	0.06
0.145	0.225	0.145	0.16	0.105	0.07	0.03	0.035	0.025	0.01	0.015	0.035
0.135	0.23	0.26	0.11	0.075	0.065	0.06	0.035	0	0.01	0	0.02
0.115	0.195	0.215	0.21	0.085	0.045	0.045	0.025	0.025	0.005	0.01	0.025
0.155	0.16	0.215	0.215	0.115	0.055	0.015	0.02	0.005	0.01	0.01	0.025
0.15	0.185	0.24	0.185	0.08	0.065	0.02	0.02	0.02	0.005	0.01	0.02
0.14	0.165	0.28	0.145	0.075	0.07	0.075	0.035	0.005	0	0	0.01
0.135	0.25	0.18	0.18	0.105	0.055	0.05	0.03	0	0	0	0.015
0.17	0.245	0.205	0.13	0.135	0.035	0.025	0.025	0	0.01	0.005	0.015
0.145	0.255	0.25	0.145	0.075	0.075	0.02	0.02	0.005	0.005	0	0.005
#wt_age_fsh	1 2	3	4	5	6	7	8	9	10	11																				
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695

#nind
1
#ind_names																																	
survey_index1																																
#nobs_ind
30
#yrs_ind																																		
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#month_ind																																	
1																																						
#biom_ind																																		
1.36034768023895	1.46410642768161	1.56303960828131	1.50852684976941	1.30660313927681	1.4239791939526	1.39389992846669	1.29715226093069	1.12740363798925	1.11174403699102	1.33178939030482	1.16809563688545	1.15706238693094	1.08655849405676	0.940169607506716	0.998137268386907	0.921986929026088	0.833780747671906	0.838759361648816	0.783746555655571	0.763849311999151	0.670764311087706	0.701441203175386	0.614947071252088	0.660522625474692	0.497508741394497	0.534585136044525	0.528738833258314	0.496013456730023	0.486468152485893
#biom_cv																				
0.27206953604779	0.292821285536323	0.312607921656262	0.301705369953883	0.261320627855361	0.28479583879052	0.278779985693337	0.259430452186137	0.22548072759785	0.222348807398205	0.266357878060963	0.233619127377089	0.231412477386189	0.217311698811353	0.188033921501343	0.199627453677381	0.184397385805218	0.166756149534381	0.167751872329763	0.156749311131114	0.15276986239983	0.134152862217541	0.140288240635077	0.122989414250418	0.132104525094938	0.0995017482788994	0.106917027208905	0.105747766651663	0.0992026913460047	0.0972936304971785
#n_ages_ind																																	
30			
#n_lengths_ind																															
0																																						
#yrs_ages_ind																																
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30																						
#sample_ages_ind																														
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_ind																																		
0.05	0.12	0.165	0.12	0.125	0.065	0.05	0.025	0.04	0.045	0.025	0.17
0.08	0.135	0.155	0.12	0.09	0.055	0.04	0.045	0.03	0.04	0.04	0.17
0.075	0.19	0.115	0.115	0.09	0.07	0.075	0.075	0.05	0.015	0.04	0.09
0.05	0.14	0.185	0.095	0.085	0.135	0.065	0.05	0.05	0.045	0.025	0.075
0.105	0.09	0.155	0.11	0.115	0.085	0.08	0.04	0.045	0.035	0.045	0.095
0.085	0.165	0.16	0.105	0.135	0.07	0.025	0.03	0.045	0.03	0.025	0.125
0.06	0.175	0.195	0.11	0.11	0.09	0.02	0.025	0.045	0.025	0.025	0.12
0.085	0.14	0.21	0.13	0.08	0.06	0.075	0.04	0.025	0.02	0.03	0.105
0.08	0.21	0.15	0.115	0.135	0.05	0.06	0.055	0.05	0.01	0.02	0.065
0.08	0.14	0.18	0.1	0.17	0.1	0.025	0.025	0.065	0.025	0.025	0.065
0.09	0.145	0.205	0.135	0.085	0.075	0.075	0.04	0.03	0.03	0.01	0.08
0.055	0.18	0.155	0.17	0.105	0.05	0.085	0.065	0.01	0.01	0.03	0.085
0.075	0.175	0.17	0.155	0.115	0.105	0.055	0.055	0.03	0.01	0.015	0.04
0.075	0.175	0.19	0.17	0.115	0.08	0.055	0.03	0.015	0.035	0.005	0.055
0.085	0.215	0.195	0.095	0.12	0.09	0.055	0.03	0.025	0.015	0.025	0.05
0.085	0.175	0.2	0.105	0.14	0.1	0.065	0.015	0.025	0.03	0.015	0.045
0.1	0.255	0.105	0.16	0.105	0.06	0.06	0.045	0.025	0.025	0.02	0.04
