#styr																																				
1
#endyr																																			
30
#rec_age																																	
1																																						#n_ages																																		
12
# numbers of length intervals
81
#Length	bin
10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90
#nfsh
1
#names_fsh
OM1																																				
#catch																																			
161.087271898792	470.829215674894	763.240877800056	1001.62372767036	769.274473883659	1329.24757054686	1271.55828186292	2472.20589652892	1332.59807013476	1515.81762168544	1619.6552430505	1614.57250443178	1115.09396973905	1530.99202583183	1508.7850491214	1282.10307114014	2220.74554882531	1624.76414065067	1471.2326326119	1316.607465703	1627.8922428098	1077.45638509437	1634.7579743154	1201.94403567193	1124.06336957292	967.51677314754	928.40769390266	1210.57967920796	877.208216020367	1277.92647916691
#catch_cv																																		
0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01
#n_ages_fsh																															
30																			
#n_lengths_fsh																															
0																																						
#yrs_ages_fsh																																
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30						
#sample_ages_fsh																														
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_fsh	2	3	4	5	6	7	8	9	10	11																						
0.105	0.125	0.12	0.13	0.105	0.065	0.045	0.055	0.05	0.015	0.03	0.155
0.08	0.07	0.125	0.09	0.1	0.09	0.11	0.04	0.05	0.075	0.045	0.125
0.05	0.115	0.095	0.12	0.12	0.11	0.085	0.055	0.06	0.03	0.02	0.14
0.05	0.12	0.17	0.145	0.085	0.08	0.105	0.05	0.025	0.04	0.03	0.1
0.105	0.115	0.105	0.13	0.1	0.075	0.1	0.055	0.06	0.045	0.02	0.09
0.08	0.155	0.065	0.105	0.14	0.09	0.06	0.07	0.065	0.02	0.03	0.12
0.07	0.16	0.135	0.105	0.1	0.08	0.05	0.06	0.05	0.045	0.03	0.115
0.105	0.11	0.13	0.19	0.055	0.075	0.035	0.035	0.065	0.03	0.055	0.115
0.105	0.14	0.14	0.16	0.09	0.06	0.035	0.07	0.05	0.03	0.03	0.09
0.12	0.095	0.15	0.12	0.13	0.11	0.03	0.04	0.055	0.03	0.02	0.1
0.08	0.155	0.175	0.125	0.085	0.08	0.075	0.06	0.03	0.025	0.015	0.095
0.095	0.175	0.165	0.115	0.08	0.1	0.08	0.045	0.025	0.005	0.02	0.095
0.13	0.13	0.2	0.14	0.08	0.095	0.04	0.04	0.055	0.025	0.02	0.045
0.11	0.13	0.08	0.14	0.16	0.095	0.08	0.005	0.055	0.02	0.02	0.105
0.115	0.135	0.18	0.13	0.11	0.095	0.05	0.05	0.03	0.03	0.015	0.06
0.175	0.16	0.125	0.14	0.075	0.095	0.065	0.03	0.045	0.01	0.04	0.04
0.13	0.185	0.14	0.16	0.105	0.085	0.04	0.045	0.03	0.03	0.025	0.025
0.115	0.185	0.175	0.135	0.12	0.05	0.045	0.055	0.055	0.02	0.015	0.03
0.12	0.16	0.24	0.165	0.12	0.085	0.02	0.015	0.04	0.01	0.005	0.02
0.1	0.2	0.185	0.19	0.085	0.045	0.04	0.025	0.035	0.025	0.025	0.045
0.155	0.165	0.175	0.125	0.085	0.095	0.065	0.04	0.015	0.015	0.01	0.055
0.175	0.2	0.185	0.135	0.065	0.085	0.06	0.025	0.02	0.005	0.015	0.03
0.105	0.175	0.23	0.13	0.11	0.05	0.075	0.055	0.02	0.02	0.005	0.025
0.115	0.185	0.17	0.265	0.075	0.06	0.03	0.025	0.03	0.02	0.005	0.02
0.175	0.225	0.145	0.165	0.12	0.05	0.035	0.025	0.025	0.015	0.01	0.01
0.13	0.245	0.2	0.17	0.105	0.07	0.035	0.015	0.005	0.015	0.005	0.005
0.115	0.16	0.255	0.16	0.105	0.095	0.075	0.015	0.015	0	0	0.005
0.155	0.195	0.165	0.205	0.115	0.05	0.05	0.02	0.025	0.005	0	0.015
0.155	0.19	0.165	0.18	0.165	0.08	0.02	0.03	0.005	0	0	0.01
0.15	0.275	0.275	0.14	0.05	0.04	0.025	0.015	0.02	0	0	0.01
#wt_age_fsh	1 2	3	4	5	6	7	8	9	10	11																				
