#styr																																				
1
#endyr																																			
30
#rec_age																																	
1																																						#n_ages																																		
12
# numbers of length intervals
81
#Length	bin
10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90
#nfsh
1
#names_fsh
OM1																																				
#catch																																			
160.945187455418	470.434686143461	762.268417614492	998.88665713242	759.457685626654	1337.56796968904	1291.97034725538	2476.16841654754	1329.43674385378	1513.5841200088	1623.32501546822	1608.97245315161	1104.70055287748	1518.705178677	1520.97354390947	1275.31463300713	2240.67096785192	1624.49435218616	1449.36257288121	1319.54194225431	1618.98222295414	1073.47891493547	1613.02307881404	1195.94136151553	1118.92143066531	969.188164186514	918.393355633848	1203.06793265303	875.121612621166	1278.44610870354
#catch_cv																																		
0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01
#n_ages_fsh																															
30																			
#n_lengths_fsh																															
0																																						
#yrs_ages_fsh																																
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30						
#sample_ages_fsh																														
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_fsh	2	3	4	5	6	7	8	9	10	11																						
0.08	0.125	0.14	0.14	0.12	0.065	0.045	0.06	0.025	0.05	0.03	0.12
0.105	0.085	0.165	0.105	0.095	0.12	0.055	0.035	0.025	0.025	0.06	0.125
0.065	0.12	0.09	0.14	0.115	0.095	0.05	0.065	0.045	0.02	0.065	0.13
0.045	0.13	0.225	0.085	0.13	0.085	0.045	0.04	0.03	0.04	0.02	0.125
0.125	0.05	0.155	0.15	0.1	0.09	0.08	0.035	0.045	0.03	0.04	0.1
0.075	0.11	0.07	0.145	0.14	0.12	0.075	0.035	0.03	0.015	0.03	0.155
0.055	0.14	0.165	0.12	0.1	0.075	0.065	0.055	0.045	0.03	0.03	0.12
0.065	0.125	0.125	0.17	0.08	0.08	0.1	0.05	0.025	0.04	0.02	0.12
0.05	0.09	0.15	0.165	0.155	0.05	0.04	0.075	0.03	0.045	0.035	0.115
0.155	0.11	0.15	0.14	0.115	0.1	0.035	0.04	0.05	0.025	0.015	0.065
0.125	0.13	0.14	0.085	0.15	0.085	0.085	0.035	0.015	0.04	0.025	0.085
0.08	0.145	0.2	0.12	0.13	0.075	0.075	0.035	0.035	0.02	0.03	0.055
0.075	0.145	0.215	0.11	0.09	0.075	0.065	0.05	0.065	0.02	0.03	0.06
0.125	0.12	0.115	0.145	0.135	0.095	0.06	0.075	0.03	0.04	0.015	0.045
0.085	0.19	0.14	0.095	0.165	0.075	0.065	0.035	0.02	0.05	0.015	0.065
0.115	0.11	0.165	0.16	0.115	0.095	0.055	0.06	0.02	0.01	0.03	0.065
0.16	0.18	0.145	0.13	0.08	0.055	0.045	0.045	0.055	0.035	0.005	0.065
