#styr																																				
1
#endyr																																			
30
#rec_age																																	
1																																						#n_ages																																		
12
# numbers of length intervals
81
#Length	bin
10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90
#nfsh
1
#names_fsh
OM1																																				
#catch																																			
160.671912256406	466.000780721802	763.137643061474	992.726159098916	761.611461494103	1326.67866352884	1266.85372469475	2464.89375886888	1332.28760106406	1522.12067314005	1606.75661364043	1611.62710823085	1110.02171438968	1522.28242565676	1524.39275373537	1271.92198170492	2273.00428728886	1611.65929989116	1453.41611635586	1313.12171826204	1637.05864002376	1069.91289788068	1635.30351672664	1210.67327255484	1120.74032231556	973.133065156068	921.663054069439	1206.36941150684	878.32337760184	1274.34917166503
#catch_cv																																		
0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01	0.01
#n_ages_fsh																															
30																			
#n_lengths_fsh																															
0																																						
#yrs_ages_fsh																																
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30						
#sample_ages_fsh																														
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_fsh	2	3	4	5	6	7	8	9	10	11																						
0.07	0.09	0.14	0.165	0.09	0.08	0.105	0.05	0.055	0.02	0.05	0.085
0.09	0.095	0.115	0.085	0.1	0.095	0.085	0.06	0.04	0.03	0.045	0.16
0.05	0.135	0.08	0.15	0.085	0.14	0.075	0.095	0.025	0.035	0.025	0.105
0.07	0.1	0.155	0.115	0.115	0.075	0.04	0.085	0.06	0.055	0.01	0.12
0.07	0.11	0.155	0.105	0.13	0.125	0.07	0.06	0.03	0.025	0.025	0.095
0.07	0.115	0.06	0.145	0.125	0.09	0.065	0.05	0.035	0.065	0.03	0.15
0.115	0.16	0.2	0.065	0.065	0.1	0.04	0.075	0.025	0.03	0.04	0.085
0.085	0.105	0.165	0.145	0.04	0.1	0.075	0.085	0.05	0.03	0.015	0.105
0.055	0.14	0.145	0.185	0.13	0.055	0.045	0.045	0.055	0.005	0.02	0.12
0.085	0.115	0.135	0.135	0.125	0.12	0.055	0.03	0.04	0.01	0.025	0.125
0.08	0.16	0.14	0.155	0.07	0.125	0.07	0.02	0.015	0.035	0.03	0.1
0.105	0.15	0.145	0.13	0.14	0.085	0.08	0.035	0.025	0.015	0.015	0.075
0.11	0.15	0.165	0.185	0.095	0.045	0.065	0.07	0.035	0.02	0.02	0.04
0.1	0.11	0.105	0.14	0.13	0.09	0.11	0.07	0.04	0.045	0.01	0.05
0.09	0.155	0.155	0.13	0.15	0.085	0.05	0.055	0.06	0.02	0.025	0.025
0.11	0.14	0.18	0.15	0.085	0.09	0.06	0.025	0.055	0.02	0.02	0.065
0.13	0.21	0.115	0.14	0.08	0.095	0.065	0.05	0.02	0.03	0	0.065
0.085	0.18	0.21	0.175	0.09	0.045	0.065	0.025	0.045	0.03	0.005	0.045
0.13	0.145	0.245	0.18	0.105	0.035	0.055	0.045	0.02	0.01	0	0.03
0.095	0.17	0.145	0.17	0.135	0.075	0.065	0.03	0.05	0.005	0.035	0.025
0.125	0.17	0.225	0.1	0.13	0.065	0.08	0.025	0.005	0.015	0.02	0.04
0.15	0.18	0.18	0.205	0.07	0.105	0.035	0.015	0.02	0.01	0.005	0.025
0.135	0.195	0.215	0.135	0.1	0.04	0.05	0.03	0.005	0.03	0.005	0.06
0.145	0.21	0.255	0.165	0.06	0.04	0.025	0.035	0.015	0.005	0.02	0.025
0.15	0.16	0.19	0.22	0.145	0.045	0.035	0	0.025	0.03	0	0
0.135	0.215	0.17	0.165	0.1	0.105	0.035	0.025	0.015	0.02	0	0.015
0.14	0.185	0.225	0.14	0.09	0.12	0.045	0.01	0.02	0.01	0	0.015
0.155	0.17	0.2	0.195	0.12	0.06	0.03	0.035	0.015	0.005	0.005	0.01
0.17	0.25	0.17	0.14	0.13	0.06	0.035	0.015	0.01	0.01	0.005	0.005
0.135	0.29	0.215	0.1	0.08	0.06	0.035	0.035	0.03	0.01	0.005	0.005
#wt_age_fsh	1 2	3	4	5	6	7	8	9	10	11																				
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695
0.000530656	0.001196328	0.002058265	0.003034987	0.004055212	0.005064698	0.006026226	0.006916921	0.007724891	0.008446113	0.009081853	0.009636695

#nind
1
#ind_names																																	
survey_index1																																
#nobs_ind
30
#yrs_ind																																		
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	
#month_ind																																	
1																																						
#biom_ind																																		
1.51976321759196	1.57523099798848	1.37245623148683	1.53165908995405	1.54568141314194	1.41498902031259	1.67283085518047	1.6354557920577	1.06741084561199	1.28926831036935	1.21411005620101	0.927807497970909	1.09081081374062	0.972583576165626	0.83514972499933	1.05211665175732	0.978274011114004	0.940292603590112	0.757677358369025	0.815553986257219	0.668656215339742	0.659961151230075	0.638730759302971	0.598158833698739	0.65538844064609	0.531529401189557	0.542151130903457	0.6126118096218	0.575566793686368	0.549919349447874
#biom_cv																				
0.303952643518393	0.315046199597696	0.274491246297366	0.306331817990809	0.309136282628388	0.282997804062518	0.334566171036094	0.32709115841154	0.213482169122399	0.257853662073871	0.242822011240203	0.185561499594182	0.218162162748123	0.194516715233125	0.167029944999866	0.210423330351465	0.195654802222801	0.188058520718022	0.151535471673805	0.163110797251444	0.133731243067948	0.131992230246015	0.127746151860594	0.119631766739748	0.131077688129218	0.106305880237912	0.108430226180691	0.12252236192436	0.115113358737274	0.109983869889575
#n_ages_ind																																	
30			
#n_lengths_ind																															
0																																						
#yrs_ages_ind																																
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30																						
#sample_ages_ind																														
200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200
#page_ind																																		
0.05	0.15	0.14	0.115	0.07	0.08	0.09	0.045	0.075	0.02	0.02	0.145
0.055	0.175	0.18	0.135	0.095	0.06	0.065	0.045	0.02	0.03	0.03	0.11
0.06	0.195	0.11	0.095	0.085	0.08	0.07	0.07	0.02	0.025	0.04	0.15
0.055	0.135	0.17	0.11	0.115	0.085	0.065	0.055	0.075	0.02	0.025	0.09
0.08	0.095	0.13	0.185	0.12	0.11	0.065	0.035	0.035	0.025	0.045	0.075
0.075	0.2	0.115	0.105	0.125	0.105	0.075	0.035	0.03	0.005	0.03	0.1
0.06	0.18	0.215	0.06	0.065	0.085	0.065	0.04	0.055	0.025	0.02	0.13
0.115	0.125	0.195	0.155	0.05	0.07	0.075	0.035	0.035	0.04	0.01	0.095
0.045	0.185	0.105	0.16	0.145	0.07	0.045	0.055	0.035	0.035	0.035	0.085
0.11	0.155	0.205	0.11	0.125	0.055	0.02	0.04	0.05	0.035	0.03	0.065
0.085	0.185	0.18	0.18	0.065	0.075	0.065	0.015	0.03	0.04	0.015	0.065
0.08	0.16	0.25	0.135	0.13	0.065	0.06	0.03	0.02	0.005	0.015	0.05
0.09	0.14	0.205	0.13	0.105	0.09	0.06	0.065	0.03	0.005	0.01	0.07
0.09	0.13	0.18	0.12	0.11	0.065	0.065	0.035	0.065	0.045	0.015	0.08
0.085	0.27	0.16	0.075	0.1	0.095	0.02	0.045	0.015	0.06	0.025	0.05
0.09	0.195	0.22	0.15	0.09	0.045	0.05	0.035	0.035	0.02	0.03	0.04
